-3,-4,qGG7k65G7X+D57HnsJZ2lm48Vp4=,DnLY4zsWZXy8E5ux06QIUOkrDiE=
-4,-2,qGG7k65G7X+D57HnsJZ2lm48Vp4=,DnLY4zsWZXy8E5ux06QIUOkrDiE=
-5,-2,qGG7k65G7X+D57HnsJZ2lm48Vp4=,CPedY3qmrlXj/5Xyb+nL6qKLNYc=
-4,-4,qGG7k65G7X+D57HnsJZ2lm48Vp4=,DnLY4zsWZXy8E5ux06QIUOkrDiE=
-1,-3,FzgiA2K5Chem48bAzgkONDhXzEg=,DnLY4zsWZXy8E5ux06QIUOkrDiE=
-1,-5,FzgiA2K5Chem48bAzgkONDhXzEg=,9usCsWR0pFjWvgXczFw2JxWP1W4=
-2,-5,FzgiA2K5Chem48bAzgkONDhXzEg=,9usCsWR0pFjWvgXczFw2JxWP1W4=
-2,-3,FzgiA2K5Chem48bAzgkONDhXzEg=,DnLY4zsWZXy8E5ux06QIUOkrDiE=
-3,-3,FzgiA2K5Chem48bAzgkONDhXzEg=,DnLY4zsWZXy8E5ux06QIUOkrDiE=
-3,-5,FzgiA2K5Chem48bAzgkONDhXzEg=,9usCsWR0pFjWvgXczFw2JxWP1W4=
-4,-5,FzgiA2K5Chem48bAzgkONDhXzEg=,9usCsWR0pFjWvgXczFw2JxWP1W4=
-4,-3,FzgiA2K5Chem48bAzgkONDhXzEg=,DnLY4zsWZXy8E5ux06QIUOkrDiE=
-1,-1,FzgiA2K5Chem48bAzgkONDhXzEg=,DnLY4zsWZXy8E5ux06QIUOkrDiE=
-2,-1,FzgiA2K5Chem48bAzgkONDhXzEg=,DnLY4zsWZXy8E5ux06QIUOkrDiE=
-1,-4,FzgiA2K5Chem48bAzgkONDhXzEg=,DnLY4zsWZXy8E5ux06QIUOkrDiE=
-2,-4,FzgiA2K5Chem48bAzgkONDhXzEg=,DnLY4zsWZXy8E5ux06QIUOkrDiE=
-3,-1,FzgiA2K5Chem48bAzgkONDhXzEg=,DnLY4zsWZXy8E5ux06QIUOkrDiE=
-4,-1,FzgiA2K5Chem48bAzgkONDhXzEg=,DnLY4zsWZXy8E5ux06QIUOkrDiE=
-1,-2,FzgiA2K5Chem48bAzgkONDhXzEg=,DnLY4zsWZXy8E5ux06QIUOkrDiE=
-2,-2,FzgiA2K5Chem48bAzgkONDhXzEg=,DnLY4zsWZXy8E5ux06QIUOkrDiE=
-5,-4,FzgiA2K5Chem48bAzgkONDhXzEg=,CPedY3qmrlXj/5Xyb+nL6qKLNYc=
-5,-3,FzgiA2K5Chem48bAzgkONDhXzEg=,CPedY3qmrlXj/5Xyb+nL6qKLNYc=
-14,-1,FzgiA2K5Chem48bAzgkONDhXzEg=,yCQcj1qMa/z2eJBstd3RRZL+5HE=
-12,-1,FzgiA2K5Chem48bAzgkONDhXzEg=,TaqrCenAlfSK7qyeDx+8KSexP1A=
-15,-1,FzgiA2K5Chem48bAzgkONDhXzEg=,yCQcj1qMa/z2eJBstd3RRZL+5HE=
-16,-3,FzgiA2K5Chem48bAzgkONDhXzEg=,yCQcj1qMa/z2eJBstd3RRZL+5HE=
-16,-2,FzgiA2K5Chem48bAzgkONDhXzEg=,yCQcj1qMa/z2eJBstd3RRZL+5HE=
-16,-4,FzgiA2K5Chem48bAzgkONDhXzEg=,yCQcj1qMa/z2eJBstd3RRZL+5HE=
-16,-1,FzgiA2K5Chem48bAzgkONDhXzEg=,yCQcj1qMa/z2eJBstd3RRZL+5HE=
-13,-1,FzgiA2K5Chem48bAzgkONDhXzEg=,yCQcj1qMa/z2eJBstd3RRZL+5HE=
-9,-15,oxq8xII/iHyt9BXwRjIPGIRnCv4=,YYHnKXODcjJnS2x7+XKOhGxGuuE=
-10,-15,oxq8xII/iHyt9BXwRjIPGIRnCv4=,YYHnKXODcjJnS2x7+XKOhGxGuuE=
-11,-13,oxq8xII/iHyt9BXwRjIPGIRnCv4=,YYHnKXODcjJnS2x7+XKOhGxGuuE=
-9,-12,oxq8xII/iHyt9BXwRjIPGIRnCv4=,keDY36dOXSs2g99f12jA1dwNcS0=
-9,-14,oxq8xII/iHyt9BXwRjIPGIRnCv4=,YYHnKXODcjJnS2x7+XKOhGxGuuE=
-11,-16,oxq8xII/iHyt9BXwRjIPGIRnCv4=,YYHnKXODcjJnS2x7+XKOhGxGuuE=
-10,-14,oxq8xII/iHyt9BXwRjIPGIRnCv4=,YYHnKXODcjJnS2x7+XKOhGxGuuE=
-10,-12,oxq8xII/iHyt9BXwRjIPGIRnCv4=,keDY36dOXSs2g99f12jA1dwNcS0=
-9,-13,oxq8xII/iHyt9BXwRjIPGIRnCv4=,YYHnKXODcjJnS2x7+XKOhGxGuuE=
-10,-16,oxq8xII/iHyt9BXwRjIPGIRnCv4=,YYHnKXODcjJnS2x7+XKOhGxGuuE=
-11,-15,oxq8xII/iHyt9BXwRjIPGIRnCv4=,YYHnKXODcjJnS2x7+XKOhGxGuuE=
-10,-13,oxq8xII/iHyt9BXwRjIPGIRnCv4=,YYHnKXODcjJnS2x7+XKOhGxGuuE=
-9,-16,oxq8xII/iHyt9BXwRjIPGIRnCv4=,YYHnKXODcjJnS2x7+XKOhGxGuuE=
-11,-14,oxq8xII/iHyt9BXwRjIPGIRnCv4=,YYHnKXODcjJnS2x7+XKOhGxGuuE=
-11,-12,oxq8xII/iHyt9BXwRjIPGIRnCv4=,keDY36dOXSs2g99f12jA1dwNcS0=
-16,-11,+dGMt7feqqo799hvvubs0rwjodU=,V+BYfkYUm8EMi3mynA+kvpVJrDA=
-12,-10,+dGMt7feqqo799hvvubs0rwjodU=,keDY36dOXSs2g99f12jA1dwNcS0=
-13,-9,+dGMt7feqqo799hvvubs0rwjodU=,V+BYfkYUm8EMi3mynA+kvpVJrDA=
-12,-11,+dGMt7feqqo799hvvubs0rwjodU=,keDY36dOXSs2g99f12jA1dwNcS0=
-15,-11,+dGMt7feqqo799hvvubs0rwjodU=,V+BYfkYUm8EMi3mynA+kvpVJrDA=
-14,-9,+dGMt7feqqo799hvvubs0rwjodU=,V+BYfkYUm8EMi3mynA+kvpVJrDA=
-14,-11,+dGMt7feqqo799hvvubs0rwjodU=,V+BYfkYUm8EMi3mynA+kvpVJrDA=
-12,-9,+dGMt7feqqo799hvvubs0rwjodU=,keDY36dOXSs2g99f12jA1dwNcS0=
-15,-9,+dGMt7feqqo799hvvubs0rwjodU=,V+BYfkYUm8EMi3mynA+kvpVJrDA=
-13,-11,+dGMt7feqqo799hvvubs0rwjodU=,V+BYfkYUm8EMi3mynA+kvpVJrDA=
-16,-9,+dGMt7feqqo799hvvubs0rwjodU=,V+BYfkYUm8EMi3mynA+kvpVJrDA=
-13,-10,+dGMt7feqqo799hvvubs0rwjodU=,V+BYfkYUm8EMi3mynA+kvpVJrDA=
-16,-10,+dGMt7feqqo799hvvubs0rwjodU=,V+BYfkYUm8EMi3mynA+kvpVJrDA=
-15,-10,+dGMt7feqqo799hvvubs0rwjodU=,V+BYfkYUm8EMi3mynA+kvpVJrDA=
-14,-10,+dGMt7feqqo799hvvubs0rwjodU=,V+BYfkYUm8EMi3mynA+kvpVJrDA=
-13,-12,+dGMt7feqqo799hvvubs0rwjodU=,V+BYfkYUm8EMi3mynA+kvpVJrDA=
-15,-16,+dGMt7feqqo799hvvubs0rwjodU=,vGtfR8fu3TvY42LSx7By/RSAadY=
-12,-12,+dGMt7feqqo799hvvubs0rwjodU=,keDY36dOXSs2g99f12jA1dwNcS0=
-14,-12,+dGMt7feqqo799hvvubs0rwjodU=,V+BYfkYUm8EMi3mynA+kvpVJrDA=
-15,-14,+dGMt7feqqo799hvvubs0rwjodU=,vGtfR8fu3TvY42LSx7By/RSAadY=
-14,-16,+dGMt7feqqo799hvvubs0rwjodU=,vGtfR8fu3TvY42LSx7By/RSAadY=
-13,-16,+dGMt7feqqo799hvvubs0rwjodU=,vGtfR8fu3TvY42LSx7By/RSAadY=
-16,-14,+dGMt7feqqo799hvvubs0rwjodU=,vGtfR8fu3TvY42LSx7By/RSAadY=
-16,-16,+dGMt7feqqo799hvvubs0rwjodU=,vGtfR8fu3TvY42LSx7By/RSAadY=
-12,-14,+dGMt7feqqo799hvvubs0rwjodU=,YYHnKXODcjJnS2x7+XKOhGxGuuE=
-13,-13,+dGMt7feqqo799hvvubs0rwjodU=,vGtfR8fu3TvY42LSx7By/RSAadY=
-16,-15,+dGMt7feqqo799hvvubs0rwjodU=,vGtfR8fu3TvY42LSx7By/RSAadY=
-15,-12,+dGMt7feqqo799hvvubs0rwjodU=,V+BYfkYUm8EMi3mynA+kvpVJrDA=
-15,-13,+dGMt7feqqo799hvvubs0rwjodU=,vGtfR8fu3TvY42LSx7By/RSAadY=
-14,-13,+dGMt7feqqo799hvvubs0rwjodU=,vGtfR8fu3TvY42LSx7By/RSAadY=
-15,-15,+dGMt7feqqo799hvvubs0rwjodU=,vGtfR8fu3TvY42LSx7By/RSAadY=
-13,-15,+dGMt7feqqo799hvvubs0rwjodU=,vGtfR8fu3TvY42LSx7By/RSAadY=
-16,-13,+dGMt7feqqo799hvvubs0rwjodU=,vGtfR8fu3TvY42LSx7By/RSAadY=
-13,-14,+dGMt7feqqo799hvvubs0rwjodU=,vGtfR8fu3TvY42LSx7By/RSAadY=
-12,-15,+dGMt7feqqo799hvvubs0rwjodU=,YYHnKXODcjJnS2x7+XKOhGxGuuE=
-14,-14,+dGMt7feqqo799hvvubs0rwjodU=,vGtfR8fu3TvY42LSx7By/RSAadY=
-12,-13,+dGMt7feqqo799hvvubs0rwjodU=,YYHnKXODcjJnS2x7+XKOhGxGuuE=
-16,-12,+dGMt7feqqo799hvvubs0rwjodU=,V+BYfkYUm8EMi3mynA+kvpVJrDA=
-12,-16,+dGMt7feqqo799hvvubs0rwjodU=,YYHnKXODcjJnS2x7+XKOhGxGuuE=
-14,-15,+dGMt7feqqo799hvvubs0rwjodU=,vGtfR8fu3TvY42LSx7By/RSAadY=
-11,-23,qKuHQi37ydu9bYlJFuT5JipF2ZA=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-10,-22,qKuHQi37ydu9bYlJFuT5JipF2ZA=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-11,-22,qKuHQi37ydu9bYlJFuT5JipF2ZA=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-10,-23,qKuHQi37ydu9bYlJFuT5JipF2ZA=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-11,-24,qKuHQi37ydu9bYlJFuT5JipF2ZA=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-10,-24,qKuHQi37ydu9bYlJFuT5JipF2ZA=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-9,-23,qKuHQi37ydu9bYlJFuT5JipF2ZA=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-9,-22,qKuHQi37ydu9bYlJFuT5JipF2ZA=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-9,-24,qKuHQi37ydu9bYlJFuT5JipF2ZA=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-16,-23,kmYg8XtD+mX9IExuXU6K7FHwOPc=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-13,-24,kmYg8XtD+mX9IExuXU6K7FHwOPc=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-12,-23,kmYg8XtD+mX9IExuXU6K7FHwOPc=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-14,-24,kmYg8XtD+mX9IExuXU6K7FHwOPc=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-15,-23,kmYg8XtD+mX9IExuXU6K7FHwOPc=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-13,-22,kmYg8XtD+mX9IExuXU6K7FHwOPc=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-14,-22,kmYg8XtD+mX9IExuXU6K7FHwOPc=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-15,-22,kmYg8XtD+mX9IExuXU6K7FHwOPc=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-16,-22,kmYg8XtD+mX9IExuXU6K7FHwOPc=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-14,-23,kmYg8XtD+mX9IExuXU6K7FHwOPc=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-16,-24,kmYg8XtD+mX9IExuXU6K7FHwOPc=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-15,-24,kmYg8XtD+mX9IExuXU6K7FHwOPc=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-12,-22,kmYg8XtD+mX9IExuXU6K7FHwOPc=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-13,-23,kmYg8XtD+mX9IExuXU6K7FHwOPc=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-12,-24,kmYg8XtD+mX9IExuXU6K7FHwOPc=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-9,-18,IUyBRqq44qFKwqYQ8V0rQ/7Zuvg=,pMO7oY24Oqn/DaAjBWIj1R87J/w=
-9,-20,IUyBRqq44qFKwqYQ8V0rQ/7Zuvg=,pMO7oY24Oqn/DaAjBWIj1R87J/w=
-10,-17,IUyBRqq44qFKwqYQ8V0rQ/7Zuvg=,pMO7oY24Oqn/DaAjBWIj1R87J/w=
-11,-17,IUyBRqq44qFKwqYQ8V0rQ/7Zuvg=,pMO7oY24Oqn/DaAjBWIj1R87J/w=
-10,-18,IUyBRqq44qFKwqYQ8V0rQ/7Zuvg=,pMO7oY24Oqn/DaAjBWIj1R87J/w=
-11,-21,IUyBRqq44qFKwqYQ8V0rQ/7Zuvg=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-11,-18,IUyBRqq44qFKwqYQ8V0rQ/7Zuvg=,pMO7oY24Oqn/DaAjBWIj1R87J/w=
-10,-19,IUyBRqq44qFKwqYQ8V0rQ/7Zuvg=,pMO7oY24Oqn/DaAjBWIj1R87J/w=
-9,-17,IUyBRqq44qFKwqYQ8V0rQ/7Zuvg=,pMO7oY24Oqn/DaAjBWIj1R87J/w=
-11,-20,IUyBRqq44qFKwqYQ8V0rQ/7Zuvg=,pMO7oY24Oqn/DaAjBWIj1R87J/w=
-10,-21,IUyBRqq44qFKwqYQ8V0rQ/7Zuvg=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-9,-21,IUyBRqq44qFKwqYQ8V0rQ/7Zuvg=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-9,-19,IUyBRqq44qFKwqYQ8V0rQ/7Zuvg=,pMO7oY24Oqn/DaAjBWIj1R87J/w=
-10,-20,IUyBRqq44qFKwqYQ8V0rQ/7Zuvg=,pMO7oY24Oqn/DaAjBWIj1R87J/w=
-11,-19,IUyBRqq44qFKwqYQ8V0rQ/7Zuvg=,pMO7oY24Oqn/DaAjBWIj1R87J/w=
-16,-17,IUyBRqq44qFKwqYQ8V0rQ/7Zuvg=,kf0mYMsD9XK5CxB9O88lagJQigc=
-13,-20,IUyBRqq44qFKwqYQ8V0rQ/7Zuvg=,kf0mYMsD9XK5CxB9O88lagJQigc=
-14,-20,IUyBRqq44qFKwqYQ8V0rQ/7Zuvg=,kf0mYMsD9XK5CxB9O88lagJQigc=
-13,-18,IUyBRqq44qFKwqYQ8V0rQ/7Zuvg=,kf0mYMsD9XK5CxB9O88lagJQigc=
-15,-20,IUyBRqq44qFKwqYQ8V0rQ/7Zuvg=,kf0mYMsD9XK5CxB9O88lagJQigc=
-16,-20,IUyBRqq44qFKwqYQ8V0rQ/7Zuvg=,kf0mYMsD9XK5CxB9O88lagJQigc=
-12,-19,IUyBRqq44qFKwqYQ8V0rQ/7Zuvg=,pMO7oY24Oqn/DaAjBWIj1R87J/w=
-12,-17,IUyBRqq44qFKwqYQ8V0rQ/7Zuvg=,pMO7oY24Oqn/DaAjBWIj1R87J/w=
-14,-21,IUyBRqq44qFKwqYQ8V0rQ/7Zuvg=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-13,-21,IUyBRqq44qFKwqYQ8V0rQ/7Zuvg=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-15,-21,IUyBRqq44qFKwqYQ8V0rQ/7Zuvg=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-14,-18,IUyBRqq44qFKwqYQ8V0rQ/7Zuvg=,kf0mYMsD9XK5CxB9O88lagJQigc=
-16,-21,IUyBRqq44qFKwqYQ8V0rQ/7Zuvg=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-12,-21,IUyBRqq44qFKwqYQ8V0rQ/7Zuvg=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-15,-18,IUyBRqq44qFKwqYQ8V0rQ/7Zuvg=,kf0mYMsD9XK5CxB9O88lagJQigc=
-16,-18,IUyBRqq44qFKwqYQ8V0rQ/7Zuvg=,kf0mYMsD9XK5CxB9O88lagJQigc=
-13,-19,IUyBRqq44qFKwqYQ8V0rQ/7Zuvg=,kf0mYMsD9XK5CxB9O88lagJQigc=
-14,-19,IUyBRqq44qFKwqYQ8V0rQ/7Zuvg=,kf0mYMsD9XK5CxB9O88lagJQigc=
-12,-18,IUyBRqq44qFKwqYQ8V0rQ/7Zuvg=,pMO7oY24Oqn/DaAjBWIj1R87J/w=
-13,-17,IUyBRqq44qFKwqYQ8V0rQ/7Zuvg=,kf0mYMsD9XK5CxB9O88lagJQigc=
-15,-19,IUyBRqq44qFKwqYQ8V0rQ/7Zuvg=,kf0mYMsD9XK5CxB9O88lagJQigc=
-14,-17,IUyBRqq44qFKwqYQ8V0rQ/7Zuvg=,kf0mYMsD9XK5CxB9O88lagJQigc=
-15,-17,IUyBRqq44qFKwqYQ8V0rQ/7Zuvg=,kf0mYMsD9XK5CxB9O88lagJQigc=
-16,-19,IUyBRqq44qFKwqYQ8V0rQ/7Zuvg=,kf0mYMsD9XK5CxB9O88lagJQigc=
-12,-20,IUyBRqq44qFKwqYQ8V0rQ/7Zuvg=,pMO7oY24Oqn/DaAjBWIj1R87J/w=
-27,-19,t3vY8krVpzZJNLzmWNF5GrPJX8Y=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-27,-18,t3vY8krVpzZJNLzmWNF5GrPJX8Y=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-26,-18,t3vY8krVpzZJNLzmWNF5GrPJX8Y=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-26,-19,t3vY8krVpzZJNLzmWNF5GrPJX8Y=,uRhyBkuc0KW+fdDFQIM330MAgrc=
