9,3,i/wkfu7hZfi6396hr7tuRd7M6rE=,NrQFPapevzvuP0nBVzgqNQXj6oY=
10,8,i/wkfu7hZfi6396hr7tuRd7M6rE=,SPxJXTLXOm4duHElLMGpQt0bAaM=
9,8,i/wkfu7hZfi6396hr7tuRd7M6rE=,SPxJXTLXOm4duHElLMGpQt0bAaM=
8,7,hN5ScidG8sFxHY/So6XwHp8o9mA=,I5fif3sMQf2bI1U0lM57lsE4nrI=
8,6,hN5ScidG8sFxHY/So6XwHp8o9mA=,I5fif3sMQf2bI1U0lM57lsE4nrI=
8,5,hN5ScidG8sFxHY/So6XwHp8o9mA=,I5fif3sMQf2bI1U0lM57lsE4nrI=
8,8,hN5ScidG8sFxHY/So6XwHp8o9mA=,SPxJXTLXOm4duHElLMGpQt0bAaM=
7,6,hN5ScidG8sFxHY/So6XwHp8o9mA=,omw4awAmy99u/MNp4tsvx023eRE=
5,8,hN5ScidG8sFxHY/So6XwHp8o9mA=,7SwbFUd59YcIseJtmiXgl1gplXo=
5,5,hN5ScidG8sFxHY/So6XwHp8o9mA=,omw4awAmy99u/MNp4tsvx023eRE=
5,6,hN5ScidG8sFxHY/So6XwHp8o9mA=,omw4awAmy99u/MNp4tsvx023eRE=
5,7,hN5ScidG8sFxHY/So6XwHp8o9mA=,omw4awAmy99u/MNp4tsvx023eRE=
6,5,hN5ScidG8sFxHY/So6XwHp8o9mA=,omw4awAmy99u/MNp4tsvx023eRE=
6,8,hN5ScidG8sFxHY/So6XwHp8o9mA=,7SwbFUd59YcIseJtmiXgl1gplXo=
6,7,hN5ScidG8sFxHY/So6XwHp8o9mA=,omw4awAmy99u/MNp4tsvx023eRE=
7,7,hN5ScidG8sFxHY/So6XwHp8o9mA=,omw4awAmy99u/MNp4tsvx023eRE=
7,8,hN5ScidG8sFxHY/So6XwHp8o9mA=,7SwbFUd59YcIseJtmiXgl1gplXo=
7,5,hN5ScidG8sFxHY/So6XwHp8o9mA=,omw4awAmy99u/MNp4tsvx023eRE=
6,6,hN5ScidG8sFxHY/So6XwHp8o9mA=,omw4awAmy99u/MNp4tsvx023eRE=
4,9,kCQcP0yFnY6OsAL7g0hUKKYCbdg=,7SwbFUd59YcIseJtmiXgl1gplXo=
4,10,kCQcP0yFnY6OsAL7g0hUKKYCbdg=,7SwbFUd59YcIseJtmiXgl1gplXo=
10,0,kCQcP0yFnY6OsAL7g0hUKKYCbdg=,NrQFPapevzvuP0nBVzgqNQXj6oY=
9,0,kCQcP0yFnY6OsAL7g0hUKKYCbdg=,NrQFPapevzvuP0nBVzgqNQXj6oY=
5,11,kCQcP0yFnY6OsAL7g0hUKKYCbdg=,7SwbFUd59YcIseJtmiXgl1gplXo=
6,11,kCQcP0yFnY6OsAL7g0hUKKYCbdg=,7SwbFUd59YcIseJtmiXgl1gplXo=
10,11,kCQcP0yFnY6OsAL7g0hUKKYCbdg=,SPxJXTLXOm4duHElLMGpQt0bAaM=
9,11,kCQcP0yFnY6OsAL7g0hUKKYCbdg=,SPxJXTLXOm4duHElLMGpQt0bAaM=
8,11,kCQcP0yFnY6OsAL7g0hUKKYCbdg=,SPxJXTLXOm4duHElLMGpQt0bAaM=
7,11,kCQcP0yFnY6OsAL7g0hUKKYCbdg=,7SwbFUd59YcIseJtmiXgl1gplXo=
8,4,kCQcP0yFnY6OsAL7g0hUKKYCbdg=,I5fif3sMQf2bI1U0lM57lsE4nrI=
8,3,kCQcP0yFnY6OsAL7g0hUKKYCbdg=,NrQFPapevzvuP0nBVzgqNQXj6oY=
8,2,kCQcP0yFnY6OsAL7g0hUKKYCbdg=,NrQFPapevzvuP0nBVzgqNQXj6oY=
8,1,kCQcP0yFnY6OsAL7g0hUKKYCbdg=,NrQFPapevzvuP0nBVzgqNQXj6oY=
7,1,kCQcP0yFnY6OsAL7g0hUKKYCbdg=,3oxwqEShMJSLqCezfymACr+VsuU=
7,0,kCQcP0yFnY6OsAL7g0hUKKYCbdg=,3oxwqEShMJSLqCezfymACr+VsuU=
7,2,kCQcP0yFnY6OsAL7g0hUKKYCbdg=,3oxwqEShMJSLqCezfymACr+VsuU=
6,2,kCQcP0yFnY6OsAL7g0hUKKYCbdg=,3oxwqEShMJSLqCezfymACr+VsuU=
6,1,kCQcP0yFnY6OsAL7g0hUKKYCbdg=,3oxwqEShMJSLqCezfymACr+VsuU=
6,0,kCQcP0yFnY6OsAL7g0hUKKYCbdg=,3oxwqEShMJSLqCezfymACr+VsuU=
5,4,kCQcP0yFnY6OsAL7g0hUKKYCbdg=,omw4awAmy99u/MNp4tsvx023eRE=
7,3,kCQcP0yFnY6OsAL7g0hUKKYCbdg=,3oxwqEShMJSLqCezfymACr+VsuU=
5,2,kCQcP0yFnY6OsAL7g0hUKKYCbdg=,3oxwqEShMJSLqCezfymACr+VsuU=
5,0,kCQcP0yFnY6OsAL7g0hUKKYCbdg=,3oxwqEShMJSLqCezfymACr+VsuU=
6,3,kCQcP0yFnY6OsAL7g0hUKKYCbdg=,3oxwqEShMJSLqCezfymACr+VsuU=
5,1,kCQcP0yFnY6OsAL7g0hUKKYCbdg=,3oxwqEShMJSLqCezfymACr+VsuU=
7,4,kCQcP0yFnY6OsAL7g0hUKKYCbdg=,omw4awAmy99u/MNp4tsvx023eRE=
6,4,kCQcP0yFnY6OsAL7g0hUKKYCbdg=,omw4awAmy99u/MNp4tsvx023eRE=
5,3,kCQcP0yFnY6OsAL7g0hUKKYCbdg=,3oxwqEShMJSLqCezfymACr+VsuU=
8,0,kCQcP0yFnY6OsAL7g0hUKKYCbdg=,NrQFPapevzvuP0nBVzgqNQXj6oY=
11,10,kCQcP0yFnY6OsAL7g0hUKKYCbdg=,SPxJXTLXOm4duHElLMGpQt0bAaM=
11,9,kCQcP0yFnY6OsAL7g0hUKKYCbdg=,SPxJXTLXOm4duHElLMGpQt0bAaM=
4,11,kCQcP0yFnY6OsAL7g0hUKKYCbdg=,7SwbFUd59YcIseJtmiXgl1gplXo=
11,7,kCQcP0yFnY6OsAL7g0hUKKYCbdg=,I5fif3sMQf2bI1U0lM57lsE4nrI=
11,6,kCQcP0yFnY6OsAL7g0hUKKYCbdg=,I5fif3sMQf2bI1U0lM57lsE4nrI=
11,5,kCQcP0yFnY6OsAL7g0hUKKYCbdg=,I5fif3sMQf2bI1U0lM57lsE4nrI=
11,8,kCQcP0yFnY6OsAL7g0hUKKYCbdg=,SPxJXTLXOm4duHElLMGpQt0bAaM=
11,4,kCQcP0yFnY6OsAL7g0hUKKYCbdg=,I5fif3sMQf2bI1U0lM57lsE4nrI=
11,3,kCQcP0yFnY6OsAL7g0hUKKYCbdg=,NrQFPapevzvuP0nBVzgqNQXj6oY=
11,2,kCQcP0yFnY6OsAL7g0hUKKYCbdg=,NrQFPapevzvuP0nBVzgqNQXj6oY=
11,1,kCQcP0yFnY6OsAL7g0hUKKYCbdg=,NrQFPapevzvuP0nBVzgqNQXj6oY=
11,0,kCQcP0yFnY6OsAL7g0hUKKYCbdg=,NrQFPapevzvuP0nBVzgqNQXj6oY=
4,8,hIWN3MI0qDV0fL8onhNxu/EJb3E=,7SwbFUd59YcIseJtmiXgl1gplXo=
3,5,hIWN3MI0qDV0fL8onhNxu/EJb3E=,5J5RouRJnu2T8eOps1D+tPij+yY=
2,7,hIWN3MI0qDV0fL8onhNxu/EJb3E=,5J5RouRJnu2T8eOps1D+tPij+yY=
0,6,hIWN3MI0qDV0fL8onhNxu/EJb3E=,5J5RouRJnu2T8eOps1D+tPij+yY=
2,6,hIWN3MI0qDV0fL8onhNxu/EJb3E=,5J5RouRJnu2T8eOps1D+tPij+yY=
2,5,hIWN3MI0qDV0fL8onhNxu/EJb3E=,5J5RouRJnu2T8eOps1D+tPij+yY=
1,5,hIWN3MI0qDV0fL8onhNxu/EJb3E=,5J5RouRJnu2T8eOps1D+tPij+yY=
4,6,hIWN3MI0qDV0fL8onhNxu/EJb3E=,omw4awAmy99u/MNp4tsvx023eRE=
4,5,hIWN3MI0qDV0fL8onhNxu/EJb3E=,omw4awAmy99u/MNp4tsvx023eRE=
0,5,hIWN3MI0qDV0fL8onhNxu/EJb3E=,5J5RouRJnu2T8eOps1D+tPij+yY=
1,7,hIWN3MI0qDV0fL8onhNxu/EJb3E=,5J5RouRJnu2T8eOps1D+tPij+yY=
3,7,hIWN3MI0qDV0fL8onhNxu/EJb3E=,5J5RouRJnu2T8eOps1D+tPij+yY=
0,7,hIWN3MI0qDV0fL8onhNxu/EJb3E=,5J5RouRJnu2T8eOps1D+tPij+yY=
1,6,hIWN3MI0qDV0fL8onhNxu/EJb3E=,5J5RouRJnu2T8eOps1D+tPij+yY=
3,6,hIWN3MI0qDV0fL8onhNxu/EJb3E=,5J5RouRJnu2T8eOps1D+tPij+yY=
4,7,hIWN3MI0qDV0fL8onhNxu/EJb3E=,omw4awAmy99u/MNp4tsvx023eRE=
11,11,hIWN3MI0qDV0fL8onhNxu/EJb3E=,SPxJXTLXOm4duHElLMGpQt0bAaM=
12,15,hIWN3MI0qDV0fL8onhNxu/EJb3E=,sKaL496HOGOxJmh/gLPTTCokErg=
12,13,hIWN3MI0qDV0fL8onhNxu/EJb3E=,sKaL496HOGOxJmh/gLPTTCokErg=
14,12,hIWN3MI0qDV0fL8onhNxu/EJb3E=,sKaL496HOGOxJmh/gLPTTCokErg=
12,12,hIWN3MI0qDV0fL8onhNxu/EJb3E=,sKaL496HOGOxJmh/gLPTTCokErg=
14,13,hIWN3MI0qDV0fL8onhNxu/EJb3E=,sKaL496HOGOxJmh/gLPTTCokErg=
13,13,hIWN3MI0qDV0fL8onhNxu/EJb3E=,sKaL496HOGOxJmh/gLPTTCokErg=
14,14,hIWN3MI0qDV0fL8onhNxu/EJb3E=,sKaL496HOGOxJmh/gLPTTCokErg=
12,14,hIWN3MI0qDV0fL8onhNxu/EJb3E=,sKaL496HOGOxJmh/gLPTTCokErg=
15,12,hIWN3MI0qDV0fL8onhNxu/EJb3E=,sKaL496HOGOxJmh/gLPTTCokErg=
14,15,hIWN3MI0qDV0fL8onhNxu/EJb3E=,sKaL496HOGOxJmh/gLPTTCokErg=
13,12,hIWN3MI0qDV0fL8onhNxu/EJb3E=,sKaL496HOGOxJmh/gLPTTCokErg=
13,14,hIWN3MI0qDV0fL8onhNxu/EJb3E=,sKaL496HOGOxJmh/gLPTTCokErg=
15,14,hIWN3MI0qDV0fL8onhNxu/EJb3E=,sKaL496HOGOxJmh/gLPTTCokErg=
13,15,hIWN3MI0qDV0fL8onhNxu/EJb3E=,sKaL496HOGOxJmh/gLPTTCokErg=
15,15,hIWN3MI0qDV0fL8onhNxu/EJb3E=,sKaL496HOGOxJmh/gLPTTCokErg=
15,13,hIWN3MI0qDV0fL8onhNxu/EJb3E=,sKaL496HOGOxJmh/gLPTTCokErg=
4,3,pXCF1kKUIkDqGiguljklE1mh2p4=,3oxwqEShMJSLqCezfymACr+VsuU=
0,1,cx75IKpOsGXEBpPOwX6xRr0fsQk=,qwx/mRcfNvgeS+ap2Ecy+tM6X+4=
4,0,cx75IKpOsGXEBpPOwX6xRr0fsQk=,3oxwqEShMJSLqCezfymACr+VsuU=
3,4,cx75IKpOsGXEBpPOwX6xRr0fsQk=,5J5RouRJnu2T8eOps1D+tPij+yY=
2,0,cx75IKpOsGXEBpPOwX6xRr0fsQk=,qwx/mRcfNvgeS+ap2Ecy+tM6X+4=
0,2,cx75IKpOsGXEBpPOwX6xRr0fsQk=,qwx/mRcfNvgeS+ap2Ecy+tM6X+4=
1,0,cx75IKpOsGXEBpPOwX6xRr0fsQk=,qwx/mRcfNvgeS+ap2Ecy+tM6X+4=
1,3,cx75IKpOsGXEBpPOwX6xRr0fsQk=,qwx/mRcfNvgeS+ap2Ecy+tM6X+4=
3,0,cx75IKpOsGXEBpPOwX6xRr0fsQk=,qwx/mRcfNvgeS+ap2Ecy+tM6X+4=
2,1,cx75IKpOsGXEBpPOwX6xRr0fsQk=,qwx/mRcfNvgeS+ap2Ecy+tM6X+4=
2,4,cx75IKpOsGXEBpPOwX6xRr0fsQk=,5J5RouRJnu2T8eOps1D+tPij+yY=
2,2,cx75IKpOsGXEBpPOwX6xRr0fsQk=,qwx/mRcfNvgeS+ap2Ecy+tM6X+4=
0,0,cx75IKpOsGXEBpPOwX6xRr0fsQk=,qwx/mRcfNvgeS+ap2Ecy+tM6X+4=
3,1,cx75IKpOsGXEBpPOwX6xRr0fsQk=,qwx/mRcfNvgeS+ap2Ecy+tM6X+4=
0,3,cx75IKpOsGXEBpPOwX6xRr0fsQk=,qwx/mRcfNvgeS+ap2Ecy+tM6X+4=
1,1,cx75IKpOsGXEBpPOwX6xRr0fsQk=,qwx/mRcfNvgeS+ap2Ecy+tM6X+4=
4,2,cx75IKpOsGXEBpPOwX6xRr0fsQk=,3oxwqEShMJSLqCezfymACr+VsuU=
3,3,cx75IKpOsGXEBpPOwX6xRr0fsQk=,qwx/mRcfNvgeS+ap2Ecy+tM6X+4=
1,4,cx75IKpOsGXEBpPOwX6xRr0fsQk=,5J5RouRJnu2T8eOps1D+tPij+yY=
4,1,cx75IKpOsGXEBpPOwX6xRr0fsQk=,3oxwqEShMJSLqCezfymACr+VsuU=
0,4,cx75IKpOsGXEBpPOwX6xRr0fsQk=,5J5RouRJnu2T8eOps1D+tPij+yY=
3,2,cx75IKpOsGXEBpPOwX6xRr0fsQk=,qwx/mRcfNvgeS+ap2Ecy+tM6X+4=
4,4,cx75IKpOsGXEBpPOwX6xRr0fsQk=,omw4awAmy99u/MNp4tsvx023eRE=
1,2,cx75IKpOsGXEBpPOwX6xRr0fsQk=,qwx/mRcfNvgeS+ap2Ecy+tM6X+4=
2,3,cx75IKpOsGXEBpPOwX6xRr0fsQk=,qwx/mRcfNvgeS+ap2Ecy+tM6X+4=
17,14,2R8OuL3zxvxkNfDzA3cCc1DN3Lw=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
17,12,2R8OuL3zxvxkNfDzA3cCc1DN3Lw=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
18,12,2R8OuL3zxvxkNfDzA3cCc1DN3Lw=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
18,15,2R8OuL3zxvxkNfDzA3cCc1DN3Lw=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
16,15,2R8OuL3zxvxkNfDzA3cCc1DN3Lw=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
19,12,2R8OuL3zxvxkNfDzA3cCc1DN3Lw=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
16,13,2R8OuL3zxvxkNfDzA3cCc1DN3Lw=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
19,15,2R8OuL3zxvxkNfDzA3cCc1DN3Lw=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
17,13,2R8OuL3zxvxkNfDzA3cCc1DN3Lw=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
16,12,2R8OuL3zxvxkNfDzA3cCc1DN3Lw=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
19,13,2R8OuL3zxvxkNfDzA3cCc1DN3Lw=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
16,14,2R8OuL3zxvxkNfDzA3cCc1DN3Lw=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
18,13,2R8OuL3zxvxkNfDzA3cCc1DN3Lw=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
18,14,2R8OuL3zxvxkNfDzA3cCc1DN3Lw=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
17,15,2R8OuL3zxvxkNfDzA3cCc1DN3Lw=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
19,14,2R8OuL3zxvxkNfDzA3cCc1DN3Lw=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
