-3,5,77ylPqM1BiG+BmCGdPqNmSff9N8=,/yB7vW04epd36AmW+2fODbxfX4c=
-1,6,77ylPqM1BiG+BmCGdPqNmSff9N8=,/yB7vW04epd36AmW+2fODbxfX4c=
-2,6,77ylPqM1BiG+BmCGdPqNmSff9N8=,/yB7vW04epd36AmW+2fODbxfX4c=
-3,6,77ylPqM1BiG+BmCGdPqNmSff9N8=,/yB7vW04epd36AmW+2fODbxfX4c=
-4,6,77ylPqM1BiG+BmCGdPqNmSff9N8=,/yB7vW04epd36AmW+2fODbxfX4c=
-4,5,77ylPqM1BiG+BmCGdPqNmSff9N8=,/yB7vW04epd36AmW+2fODbxfX4c=
-1,7,77ylPqM1BiG+BmCGdPqNmSff9N8=,/yB7vW04epd36AmW+2fODbxfX4c=
-2,7,77ylPqM1BiG+BmCGdPqNmSff9N8=,/yB7vW04epd36AmW+2fODbxfX4c=
-3,7,77ylPqM1BiG+BmCGdPqNmSff9N8=,/yB7vW04epd36AmW+2fODbxfX4c=
-5,7,77ylPqM1BiG+BmCGdPqNmSff9N8=,5FV97vW5ig6T1/k25QvTJDlMm7A=
-1,5,77ylPqM1BiG+BmCGdPqNmSff9N8=,/yB7vW04epd36AmW+2fODbxfX4c=
-6,4,/q+N9HvuQNxTC9xRzh0fWj0dYLE=,5FV97vW5ig6T1/k25QvTJDlMm7A=
-9,0,/q+N9HvuQNxTC9xRzh0fWj0dYLE=,TdkDR6h0dx7mIjmfPDOb1s6VYw8=
-7,4,/q+N9HvuQNxTC9xRzh0fWj0dYLE=,5FV97vW5ig6T1/k25QvTJDlMm7A=
-8,4,/q+N9HvuQNxTC9xRzh0fWj0dYLE=,5FV97vW5ig6T1/k25QvTJDlMm7A=
-9,2,/q+N9HvuQNxTC9xRzh0fWj0dYLE=,TdkDR6h0dx7mIjmfPDOb1s6VYw8=
-8,3,/q+N9HvuQNxTC9xRzh0fWj0dYLE=,z4yeNIExbYNBpOpktGiUwGVM224=
-9,3,/q+N9HvuQNxTC9xRzh0fWj0dYLE=,TdkDR6h0dx7mIjmfPDOb1s6VYw8=
-8,0,/q+N9HvuQNxTC9xRzh0fWj0dYLE=,z4yeNIExbYNBpOpktGiUwGVM224=
-6,2,/q+N9HvuQNxTC9xRzh0fWj0dYLE=,z4yeNIExbYNBpOpktGiUwGVM224=
-7,0,/q+N9HvuQNxTC9xRzh0fWj0dYLE=,z4yeNIExbYNBpOpktGiUwGVM224=
-7,3,/q+N9HvuQNxTC9xRzh0fWj0dYLE=,z4yeNIExbYNBpOpktGiUwGVM224=
-7,2,/q+N9HvuQNxTC9xRzh0fWj0dYLE=,z4yeNIExbYNBpOpktGiUwGVM224=
-9,1,/q+N9HvuQNxTC9xRzh0fWj0dYLE=,TdkDR6h0dx7mIjmfPDOb1s6VYw8=
-6,0,/q+N9HvuQNxTC9xRzh0fWj0dYLE=,z4yeNIExbYNBpOpktGiUwGVM224=
-8,2,/q+N9HvuQNxTC9xRzh0fWj0dYLE=,z4yeNIExbYNBpOpktGiUwGVM224=
-6,3,/q+N9HvuQNxTC9xRzh0fWj0dYLE=,z4yeNIExbYNBpOpktGiUwGVM224=
-6,1,/q+N9HvuQNxTC9xRzh0fWj0dYLE=,z4yeNIExbYNBpOpktGiUwGVM224=
-8,1,/q+N9HvuQNxTC9xRzh0fWj0dYLE=,z4yeNIExbYNBpOpktGiUwGVM224=
-7,1,/q+N9HvuQNxTC9xRzh0fWj0dYLE=,z4yeNIExbYNBpOpktGiUwGVM224=
-4,0,/q+N9HvuQNxTC9xRzh0fWj0dYLE=,NayUUBuvojsexkWUsK4Ksg3IdBQ=
-3,1,F/wF7ItDsN/j+ZbuXcFT7LmtZ3k=,NayUUBuvojsexkWUsK4Ksg3IdBQ=
-2,0,F/wF7ItDsN/j+ZbuXcFT7LmtZ3k=,NayUUBuvojsexkWUsK4Ksg3IdBQ=
-5,4,F/wF7ItDsN/j+ZbuXcFT7LmtZ3k=,5FV97vW5ig6T1/k25QvTJDlMm7A=
-4,2,F/wF7ItDsN/j+ZbuXcFT7LmtZ3k=,NayUUBuvojsexkWUsK4Ksg3IdBQ=
-4,4,F/wF7ItDsN/j+ZbuXcFT7LmtZ3k=,/yB7vW04epd36AmW+2fODbxfX4c=
-2,1,F/wF7ItDsN/j+ZbuXcFT7LmtZ3k=,NayUUBuvojsexkWUsK4Ksg3IdBQ=
-5,2,F/wF7ItDsN/j+ZbuXcFT7LmtZ3k=,z4yeNIExbYNBpOpktGiUwGVM224=
-5,3,F/wF7ItDsN/j+ZbuXcFT7LmtZ3k=,z4yeNIExbYNBpOpktGiUwGVM224=
-1,1,F/wF7ItDsN/j+ZbuXcFT7LmtZ3k=,NayUUBuvojsexkWUsK4Ksg3IdBQ=
-1,2,F/wF7ItDsN/j+ZbuXcFT7LmtZ3k=,NayUUBuvojsexkWUsK4Ksg3IdBQ=
-3,4,F/wF7ItDsN/j+ZbuXcFT7LmtZ3k=,/yB7vW04epd36AmW+2fODbxfX4c=
-4,3,F/wF7ItDsN/j+ZbuXcFT7LmtZ3k=,NayUUBuvojsexkWUsK4Ksg3IdBQ=
-2,4,F/wF7ItDsN/j+ZbuXcFT7LmtZ3k=,/yB7vW04epd36AmW+2fODbxfX4c=
-2,2,F/wF7ItDsN/j+ZbuXcFT7LmtZ3k=,NayUUBuvojsexkWUsK4Ksg3IdBQ=
-1,3,F/wF7ItDsN/j+ZbuXcFT7LmtZ3k=,NayUUBuvojsexkWUsK4Ksg3IdBQ=
-3,2,F/wF7ItDsN/j+ZbuXcFT7LmtZ3k=,NayUUBuvojsexkWUsK4Ksg3IdBQ=
-1,4,F/wF7ItDsN/j+ZbuXcFT7LmtZ3k=,/yB7vW04epd36AmW+2fODbxfX4c=
-5,1,F/wF7ItDsN/j+ZbuXcFT7LmtZ3k=,z4yeNIExbYNBpOpktGiUwGVM224=
-4,1,F/wF7ItDsN/j+ZbuXcFT7LmtZ3k=,NayUUBuvojsexkWUsK4Ksg3IdBQ=
-3,0,F/wF7ItDsN/j+ZbuXcFT7LmtZ3k=,NayUUBuvojsexkWUsK4Ksg3IdBQ=
-3,3,F/wF7ItDsN/j+ZbuXcFT7LmtZ3k=,NayUUBuvojsexkWUsK4Ksg3IdBQ=
-1,0,F/wF7ItDsN/j+ZbuXcFT7LmtZ3k=,NayUUBuvojsexkWUsK4Ksg3IdBQ=
-2,3,F/wF7ItDsN/j+ZbuXcFT7LmtZ3k=,NayUUBuvojsexkWUsK4Ksg3IdBQ=
-5,0,F/wF7ItDsN/j+ZbuXcFT7LmtZ3k=,z4yeNIExbYNBpOpktGiUwGVM224=
