11,-16,Zk8fx/rD8bQtPw33KPv/yV8xXhQ=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
12,-16,Zk8fx/rD8bQtPw33KPv/yV8xXhQ=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
13,-16,3nTT/+WoR67rAZ0xHmHhyxhTTpU=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
14,-16,3nTT/+WoR67rAZ0xHmHhyxhTTpU=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
15,-16,3nTT/+WoR67rAZ0xHmHhyxhTTpU=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
12,-9,3nTT/+WoR67rAZ0xHmHhyxhTTpU=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
12,-1,WjQeSTKCtWYuMhl/gCyhYC0OyBk=,fVvpybm++KFTXBEPn0eMWU/xRwg=
13,-2,WjQeSTKCtWYuMhl/gCyhYC0OyBk=,fVvpybm++KFTXBEPn0eMWU/xRwg=
11,-9,WjQeSTKCtWYuMhl/gCyhYC0OyBk=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
10,-9,WjQeSTKCtWYuMhl/gCyhYC0OyBk=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
9,-9,WjQeSTKCtWYuMhl/gCyhYC0OyBk=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
12,-2,WjQeSTKCtWYuMhl/gCyhYC0OyBk=,fVvpybm++KFTXBEPn0eMWU/xRwg=
11,-6,WjQeSTKCtWYuMhl/gCyhYC0OyBk=,fVvpybm++KFTXBEPn0eMWU/xRwg=
11,-7,WjQeSTKCtWYuMhl/gCyhYC0OyBk=,fVvpybm++KFTXBEPn0eMWU/xRwg=
15,-4,WjQeSTKCtWYuMhl/gCyhYC0OyBk=,fVvpybm++KFTXBEPn0eMWU/xRwg=
10,-7,WjQeSTKCtWYuMhl/gCyhYC0OyBk=,fVvpybm++KFTXBEPn0eMWU/xRwg=
9,-7,WjQeSTKCtWYuMhl/gCyhYC0OyBk=,fVvpybm++KFTXBEPn0eMWU/xRwg=
10,-1,WjQeSTKCtWYuMhl/gCyhYC0OyBk=,fVvpybm++KFTXBEPn0eMWU/xRwg=
14,-4,WjQeSTKCtWYuMhl/gCyhYC0OyBk=,fVvpybm++KFTXBEPn0eMWU/xRwg=
11,-1,WjQeSTKCtWYuMhl/gCyhYC0OyBk=,fVvpybm++KFTXBEPn0eMWU/xRwg=
15,-8,WjQeSTKCtWYuMhl/gCyhYC0OyBk=,fVvpybm++KFTXBEPn0eMWU/xRwg=
14,-8,WjQeSTKCtWYuMhl/gCyhYC0OyBk=,fVvpybm++KFTXBEPn0eMWU/xRwg=
9,-1,WjQeSTKCtWYuMhl/gCyhYC0OyBk=,fVvpybm++KFTXBEPn0eMWU/xRwg=
11,-2,WjQeSTKCtWYuMhl/gCyhYC0OyBk=,fVvpybm++KFTXBEPn0eMWU/xRwg=
13,-8,WjQeSTKCtWYuMhl/gCyhYC0OyBk=,fVvpybm++KFTXBEPn0eMWU/xRwg=
10,-6,WjQeSTKCtWYuMhl/gCyhYC0OyBk=,fVvpybm++KFTXBEPn0eMWU/xRwg=
11,-8,WjQeSTKCtWYuMhl/gCyhYC0OyBk=,fVvpybm++KFTXBEPn0eMWU/xRwg=
10,-2,WjQeSTKCtWYuMhl/gCyhYC0OyBk=,fVvpybm++KFTXBEPn0eMWU/xRwg=
15,-5,WjQeSTKCtWYuMhl/gCyhYC0OyBk=,fVvpybm++KFTXBEPn0eMWU/xRwg=
9,-4,WjQeSTKCtWYuMhl/gCyhYC0OyBk=,fVvpybm++KFTXBEPn0eMWU/xRwg=
14,-5,WjQeSTKCtWYuMhl/gCyhYC0OyBk=,fVvpybm++KFTXBEPn0eMWU/xRwg=
13,-5,WjQeSTKCtWYuMhl/gCyhYC0OyBk=,fVvpybm++KFTXBEPn0eMWU/xRwg=
12,-5,WjQeSTKCtWYuMhl/gCyhYC0OyBk=,fVvpybm++KFTXBEPn0eMWU/xRwg=
11,-5,WjQeSTKCtWYuMhl/gCyhYC0OyBk=,fVvpybm++KFTXBEPn0eMWU/xRwg=
10,-8,WjQeSTKCtWYuMhl/gCyhYC0OyBk=,fVvpybm++KFTXBEPn0eMWU/xRwg=
13,-3,WjQeSTKCtWYuMhl/gCyhYC0OyBk=,fVvpybm++KFTXBEPn0eMWU/xRwg=
12,-3,WjQeSTKCtWYuMhl/gCyhYC0OyBk=,fVvpybm++KFTXBEPn0eMWU/xRwg=
11,-3,WjQeSTKCtWYuMhl/gCyhYC0OyBk=,fVvpybm++KFTXBEPn0eMWU/xRwg=
13,-4,WjQeSTKCtWYuMhl/gCyhYC0OyBk=,fVvpybm++KFTXBEPn0eMWU/xRwg=
10,-3,WjQeSTKCtWYuMhl/gCyhYC0OyBk=,fVvpybm++KFTXBEPn0eMWU/xRwg=
12,-8,WjQeSTKCtWYuMhl/gCyhYC0OyBk=,fVvpybm++KFTXBEPn0eMWU/xRwg=
15,-2,WjQeSTKCtWYuMhl/gCyhYC0OyBk=,fVvpybm++KFTXBEPn0eMWU/xRwg=
15,-3,WjQeSTKCtWYuMhl/gCyhYC0OyBk=,fVvpybm++KFTXBEPn0eMWU/xRwg=
9,-2,WjQeSTKCtWYuMhl/gCyhYC0OyBk=,fVvpybm++KFTXBEPn0eMWU/xRwg=
9,-6,WjQeSTKCtWYuMhl/gCyhYC0OyBk=,fVvpybm++KFTXBEPn0eMWU/xRwg=
12,-4,WjQeSTKCtWYuMhl/gCyhYC0OyBk=,fVvpybm++KFTXBEPn0eMWU/xRwg=
9,-3,WjQeSTKCtWYuMhl/gCyhYC0OyBk=,fVvpybm++KFTXBEPn0eMWU/xRwg=
11,-4,WjQeSTKCtWYuMhl/gCyhYC0OyBk=,fVvpybm++KFTXBEPn0eMWU/xRwg=
10,-5,WjQeSTKCtWYuMhl/gCyhYC0OyBk=,fVvpybm++KFTXBEPn0eMWU/xRwg=
9,-5,WjQeSTKCtWYuMhl/gCyhYC0OyBk=,fVvpybm++KFTXBEPn0eMWU/xRwg=
15,-6,WjQeSTKCtWYuMhl/gCyhYC0OyBk=,fVvpybm++KFTXBEPn0eMWU/xRwg=
14,-6,WjQeSTKCtWYuMhl/gCyhYC0OyBk=,fVvpybm++KFTXBEPn0eMWU/xRwg=
13,-6,WjQeSTKCtWYuMhl/gCyhYC0OyBk=,fVvpybm++KFTXBEPn0eMWU/xRwg=
12,-6,WjQeSTKCtWYuMhl/gCyhYC0OyBk=,fVvpybm++KFTXBEPn0eMWU/xRwg=
15,-7,WjQeSTKCtWYuMhl/gCyhYC0OyBk=,fVvpybm++KFTXBEPn0eMWU/xRwg=
9,-8,WjQeSTKCtWYuMhl/gCyhYC0OyBk=,fVvpybm++KFTXBEPn0eMWU/xRwg=
14,-2,WjQeSTKCtWYuMhl/gCyhYC0OyBk=,fVvpybm++KFTXBEPn0eMWU/xRwg=
14,-7,WjQeSTKCtWYuMhl/gCyhYC0OyBk=,fVvpybm++KFTXBEPn0eMWU/xRwg=
13,-7,WjQeSTKCtWYuMhl/gCyhYC0OyBk=,fVvpybm++KFTXBEPn0eMWU/xRwg=
14,-3,WjQeSTKCtWYuMhl/gCyhYC0OyBk=,fVvpybm++KFTXBEPn0eMWU/xRwg=
10,-4,WjQeSTKCtWYuMhl/gCyhYC0OyBk=,fVvpybm++KFTXBEPn0eMWU/xRwg=
15,-9,WjQeSTKCtWYuMhl/gCyhYC0OyBk=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
12,-7,WjQeSTKCtWYuMhl/gCyhYC0OyBk=,fVvpybm++KFTXBEPn0eMWU/xRwg=
15,-1,WjQeSTKCtWYuMhl/gCyhYC0OyBk=,fVvpybm++KFTXBEPn0eMWU/xRwg=
14,-9,WjQeSTKCtWYuMhl/gCyhYC0OyBk=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
14,-1,WjQeSTKCtWYuMhl/gCyhYC0OyBk=,fVvpybm++KFTXBEPn0eMWU/xRwg=
13,-1,WjQeSTKCtWYuMhl/gCyhYC0OyBk=,fVvpybm++KFTXBEPn0eMWU/xRwg=
13,-9,WjQeSTKCtWYuMhl/gCyhYC0OyBk=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
4,-11,gO16WeUuzAW34H0TBLwQN04ibJk=,9fKdZErz5Xy3cpBwaQ/1JS2Aasc=
3,-11,gO16WeUuzAW34H0TBLwQN04ibJk=,9fKdZErz5Xy3cpBwaQ/1JS2Aasc=
2,-11,gO16WeUuzAW34H0TBLwQN04ibJk=,9fKdZErz5Xy3cpBwaQ/1JS2Aasc=
1,-11,gO16WeUuzAW34H0TBLwQN04ibJk=,9fKdZErz5Xy3cpBwaQ/1JS2Aasc=
0,-11,gO16WeUuzAW34H0TBLwQN04ibJk=,9fKdZErz5Xy3cpBwaQ/1JS2Aasc=
7,-12,gO16WeUuzAW34H0TBLwQN04ibJk=,9fKdZErz5Xy3cpBwaQ/1JS2Aasc=
6,-12,gO16WeUuzAW34H0TBLwQN04ibJk=,9fKdZErz5Xy3cpBwaQ/1JS2Aasc=
5,-12,PWfXohxa8fU6ZBfyo4xyk02vLj4=,9fKdZErz5Xy3cpBwaQ/1JS2Aasc=
3,-12,PWfXohxa8fU6ZBfyo4xyk02vLj4=,9fKdZErz5Xy3cpBwaQ/1JS2Aasc=
4,-12,PWfXohxa8fU6ZBfyo4xyk02vLj4=,9fKdZErz5Xy3cpBwaQ/1JS2Aasc=
2,-12,PWfXohxa8fU6ZBfyo4xyk02vLj4=,9fKdZErz5Xy3cpBwaQ/1JS2Aasc=
0,-12,PWfXohxa8fU6ZBfyo4xyk02vLj4=,9fKdZErz5Xy3cpBwaQ/1JS2Aasc=
7,-13,PWfXohxa8fU6ZBfyo4xyk02vLj4=,9fKdZErz5Xy3cpBwaQ/1JS2Aasc=
6,-13,PWfXohxa8fU6ZBfyo4xyk02vLj4=,9fKdZErz5Xy3cpBwaQ/1JS2Aasc=
5,-13,PWfXohxa8fU6ZBfyo4xyk02vLj4=,9fKdZErz5Xy3cpBwaQ/1JS2Aasc=
4,-13,PWfXohxa8fU6ZBfyo4xyk02vLj4=,9fKdZErz5Xy3cpBwaQ/1JS2Aasc=
1,-12,PWfXohxa8fU6ZBfyo4xyk02vLj4=,9fKdZErz5Xy3cpBwaQ/1JS2Aasc=
3,-13,PWfXohxa8fU6ZBfyo4xyk02vLj4=,9fKdZErz5Xy3cpBwaQ/1JS2Aasc=
2,-13,PWfXohxa8fU6ZBfyo4xyk02vLj4=,9fKdZErz5Xy3cpBwaQ/1JS2Aasc=
8,-10,PWfXohxa8fU6ZBfyo4xyk02vLj4=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
1,-13,PWfXohxa8fU6ZBfyo4xyk02vLj4=,9fKdZErz5Xy3cpBwaQ/1JS2Aasc=
0,-13,PWfXohxa8fU6ZBfyo4xyk02vLj4=,9fKdZErz5Xy3cpBwaQ/1JS2Aasc=
7,-14,PWfXohxa8fU6ZBfyo4xyk02vLj4=,9fKdZErz5Xy3cpBwaQ/1JS2Aasc=
8,-11,PWfXohxa8fU6ZBfyo4xyk02vLj4=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
6,-14,PWfXohxa8fU6ZBfyo4xyk02vLj4=,9fKdZErz5Xy3cpBwaQ/1JS2Aasc=
5,-14,PWfXohxa8fU6ZBfyo4xyk02vLj4=,9fKdZErz5Xy3cpBwaQ/1JS2Aasc=
4,-14,PWfXohxa8fU6ZBfyo4xyk02vLj4=,9fKdZErz5Xy3cpBwaQ/1JS2Aasc=
3,-14,PWfXohxa8fU6ZBfyo4xyk02vLj4=,9fKdZErz5Xy3cpBwaQ/1JS2Aasc=
2,-14,PWfXohxa8fU6ZBfyo4xyk02vLj4=,9fKdZErz5Xy3cpBwaQ/1JS2Aasc=
7,-15,PWfXohxa8fU6ZBfyo4xyk02vLj4=,9fKdZErz5Xy3cpBwaQ/1JS2Aasc=
6,-15,PWfXohxa8fU6ZBfyo4xyk02vLj4=,9fKdZErz5Xy3cpBwaQ/1JS2Aasc=
1,-14,PWfXohxa8fU6ZBfyo4xyk02vLj4=,9fKdZErz5Xy3cpBwaQ/1JS2Aasc=
5,-15,PWfXohxa8fU6ZBfyo4xyk02vLj4=,9fKdZErz5Xy3cpBwaQ/1JS2Aasc=
0,-14,PWfXohxa8fU6ZBfyo4xyk02vLj4=,9fKdZErz5Xy3cpBwaQ/1JS2Aasc=
4,-15,PWfXohxa8fU6ZBfyo4xyk02vLj4=,9fKdZErz5Xy3cpBwaQ/1JS2Aasc=
3,-15,PWfXohxa8fU6ZBfyo4xyk02vLj4=,9fKdZErz5Xy3cpBwaQ/1JS2Aasc=
2,-15,PWfXohxa8fU6ZBfyo4xyk02vLj4=,9fKdZErz5Xy3cpBwaQ/1JS2Aasc=
1,-15,PWfXohxa8fU6ZBfyo4xyk02vLj4=,9fKdZErz5Xy3cpBwaQ/1JS2Aasc=
7,-16,PWfXohxa8fU6ZBfyo4xyk02vLj4=,9fKdZErz5Xy3cpBwaQ/1JS2Aasc=
8,-12,PWfXohxa8fU6ZBfyo4xyk02vLj4=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
7,-10,65f+EI0UUErIHFjrUhrRmLwsgM8=,9fKdZErz5Xy3cpBwaQ/1JS2Aasc=
0,-15,65f+EI0UUErIHFjrUhrRmLwsgM8=,9fKdZErz5Xy3cpBwaQ/1JS2Aasc=
6,-10,65f+EI0UUErIHFjrUhrRmLwsgM8=,9fKdZErz5Xy3cpBwaQ/1JS2Aasc=
5,-10,65f+EI0UUErIHFjrUhrRmLwsgM8=,9fKdZErz5Xy3cpBwaQ/1JS2Aasc=
8,-13,65f+EI0UUErIHFjrUhrRmLwsgM8=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
8,-14,65f+EI0UUErIHFjrUhrRmLwsgM8=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
4,-10,65f+EI0UUErIHFjrUhrRmLwsgM8=,9fKdZErz5Xy3cpBwaQ/1JS2Aasc=
3,-10,65f+EI0UUErIHFjrUhrRmLwsgM8=,9fKdZErz5Xy3cpBwaQ/1JS2Aasc=
6,-16,65f+EI0UUErIHFjrUhrRmLwsgM8=,9fKdZErz5Xy3cpBwaQ/1JS2Aasc=
1,-10,65f+EI0UUErIHFjrUhrRmLwsgM8=,9fKdZErz5Xy3cpBwaQ/1JS2Aasc=
5,-16,65f+EI0UUErIHFjrUhrRmLwsgM8=,9fKdZErz5Xy3cpBwaQ/1JS2Aasc=
4,-16,65f+EI0UUErIHFjrUhrRmLwsgM8=,9fKdZErz5Xy3cpBwaQ/1JS2Aasc=
3,-16,65f+EI0UUErIHFjrUhrRmLwsgM8=,9fKdZErz5Xy3cpBwaQ/1JS2Aasc=
2,-16,65f+EI0UUErIHFjrUhrRmLwsgM8=,9fKdZErz5Xy3cpBwaQ/1JS2Aasc=
2,-10,65f+EI0UUErIHFjrUhrRmLwsgM8=,9fKdZErz5Xy3cpBwaQ/1JS2Aasc=
1,-16,65f+EI0UUErIHFjrUhrRmLwsgM8=,9fKdZErz5Xy3cpBwaQ/1JS2Aasc=
0,-10,65f+EI0UUErIHFjrUhrRmLwsgM8=,9fKdZErz5Xy3cpBwaQ/1JS2Aasc=
7,-11,65f+EI0UUErIHFjrUhrRmLwsgM8=,9fKdZErz5Xy3cpBwaQ/1JS2Aasc=
0,-16,65f+EI0UUErIHFjrUhrRmLwsgM8=,9fKdZErz5Xy3cpBwaQ/1JS2Aasc=
8,-15,65f+EI0UUErIHFjrUhrRmLwsgM8=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
6,-11,65f+EI0UUErIHFjrUhrRmLwsgM8=,9fKdZErz5Xy3cpBwaQ/1JS2Aasc=
8,-16,65f+EI0UUErIHFjrUhrRmLwsgM8=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
5,-11,65f+EI0UUErIHFjrUhrRmLwsgM8=,9fKdZErz5Xy3cpBwaQ/1JS2Aasc=
4,-5,65f+EI0UUErIHFjrUhrRmLwsgM8=,e70OqWcdEYnWJkwE8kttOlY4HxI=
3,-5,65f+EI0UUErIHFjrUhrRmLwsgM8=,e70OqWcdEYnWJkwE8kttOlY4HxI=
5,-5,65f+EI0UUErIHFjrUhrRmLwsgM8=,e70OqWcdEYnWJkwE8kttOlY4HxI=
2,-5,65f+EI0UUErIHFjrUhrRmLwsgM8=,e70OqWcdEYnWJkwE8kttOlY4HxI=
6,-5,65f+EI0UUErIHFjrUhrRmLwsgM8=,e70OqWcdEYnWJkwE8kttOlY4HxI=
1,-5,65f+EI0UUErIHFjrUhrRmLwsgM8=,e70OqWcdEYnWJkwE8kttOlY4HxI=
0,-9,65f+EI0UUErIHFjrUhrRmLwsgM8=,9fKdZErz5Xy3cpBwaQ/1JS2Aasc=
0,-5,65f+EI0UUErIHFjrUhrRmLwsgM8=,e70OqWcdEYnWJkwE8kttOlY4HxI=
7,-6,65f+EI0UUErIHFjrUhrRmLwsgM8=,e70OqWcdEYnWJkwE8kttOlY4HxI=
8,-9,65f+EI0UUErIHFjrUhrRmLwsgM8=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
6,-6,65f+EI0UUErIHFjrUhrRmLwsgM8=,e70OqWcdEYnWJkwE8kttOlY4HxI=
8,-6,65f+EI0UUErIHFjrUhrRmLwsgM8=,fVvpybm++KFTXBEPn0eMWU/xRwg=
6,-1,65f+EI0UUErIHFjrUhrRmLwsgM8=,e70OqWcdEYnWJkwE8kttOlY4HxI=
7,-1,65f+EI0UUErIHFjrUhrRmLwsgM8=,e70OqWcdEYnWJkwE8kttOlY4HxI=
5,-6,65f+EI0UUErIHFjrUhrRmLwsgM8=,e70OqWcdEYnWJkwE8kttOlY4HxI=
1,-9,65f+EI0UUErIHFjrUhrRmLwsgM8=,9fKdZErz5Xy3cpBwaQ/1JS2Aasc=
4,-6,65f+EI0UUErIHFjrUhrRmLwsgM8=,e70OqWcdEYnWJkwE8kttOlY4HxI=
3,-6,65f+EI0UUErIHFjrUhrRmLwsgM8=,e70OqWcdEYnWJkwE8kttOlY4HxI=
5,-1,65f+EI0UUErIHFjrUhrRmLwsgM8=,e70OqWcdEYnWJkwE8kttOlY4HxI=
2,-6,65f+EI0UUErIHFjrUhrRmLwsgM8=,e70OqWcdEYnWJkwE8kttOlY4HxI=
2,-9,65f+EI0UUErIHFjrUhrRmLwsgM8=,9fKdZErz5Xy3cpBwaQ/1JS2Aasc=
4,-1,65f+EI0UUErIHFjrUhrRmLwsgM8=,e70OqWcdEYnWJkwE8kttOlY4HxI=
8,-5,65f+EI0UUErIHFjrUhrRmLwsgM8=,fVvpybm++KFTXBEPn0eMWU/xRwg=
8,-7,65f+EI0UUErIHFjrUhrRmLwsgM8=,fVvpybm++KFTXBEPn0eMWU/xRwg=
1,-6,65f+EI0UUErIHFjrUhrRmLwsgM8=,e70OqWcdEYnWJkwE8kttOlY4HxI=
3,-9,65f+EI0UUErIHFjrUhrRmLwsgM8=,9fKdZErz5Xy3cpBwaQ/1JS2Aasc=
3,-1,65f+EI0UUErIHFjrUhrRmLwsgM8=,e70OqWcdEYnWJkwE8kttOlY4HxI=
2,-1,65f+EI0UUErIHFjrUhrRmLwsgM8=,e70OqWcdEYnWJkwE8kttOlY4HxI=
0,-6,65f+EI0UUErIHFjrUhrRmLwsgM8=,e70OqWcdEYnWJkwE8kttOlY4HxI=
1,-1,65f+EI0UUErIHFjrUhrRmLwsgM8=,e70OqWcdEYnWJkwE8kttOlY4HxI=
0,-1,65f+EI0UUErIHFjrUhrRmLwsgM8=,e70OqWcdEYnWJkwE8kttOlY4HxI=
7,-2,65f+EI0UUErIHFjrUhrRmLwsgM8=,e70OqWcdEYnWJkwE8kttOlY4HxI=
7,-5,65f+EI0UUErIHFjrUhrRmLwsgM8=,e70OqWcdEYnWJkwE8kttOlY4HxI=
5,-2,65f+EI0UUErIHFjrUhrRmLwsgM8=,e70OqWcdEYnWJkwE8kttOlY4HxI=
6,-2,65f+EI0UUErIHFjrUhrRmLwsgM8=,e70OqWcdEYnWJkwE8kttOlY4HxI=
4,-2,65f+EI0UUErIHFjrUhrRmLwsgM8=,e70OqWcdEYnWJkwE8kttOlY4HxI=
3,-2,65f+EI0UUErIHFjrUhrRmLwsgM8=,e70OqWcdEYnWJkwE8kttOlY4HxI=
4,-9,65f+EI0UUErIHFjrUhrRmLwsgM8=,9fKdZErz5Xy3cpBwaQ/1JS2Aasc=
7,-7,65f+EI0UUErIHFjrUhrRmLwsgM8=,e70OqWcdEYnWJkwE8kttOlY4HxI=
2,-2,65f+EI0UUErIHFjrUhrRmLwsgM8=,e70OqWcdEYnWJkwE8kttOlY4HxI=
5,-9,65f+EI0UUErIHFjrUhrRmLwsgM8=,9fKdZErz5Xy3cpBwaQ/1JS2Aasc=
1,-2,65f+EI0UUErIHFjrUhrRmLwsgM8=,e70OqWcdEYnWJkwE8kttOlY4HxI=
6,-9,65f+EI0UUErIHFjrUhrRmLwsgM8=,9fKdZErz5Xy3cpBwaQ/1JS2Aasc=
0,-2,65f+EI0UUErIHFjrUhrRmLwsgM8=,e70OqWcdEYnWJkwE8kttOlY4HxI=
0,-4,65f+EI0UUErIHFjrUhrRmLwsgM8=,e70OqWcdEYnWJkwE8kttOlY4HxI=
7,-3,65f+EI0UUErIHFjrUhrRmLwsgM8=,e70OqWcdEYnWJkwE8kttOlY4HxI=
7,-9,65f+EI0UUErIHFjrUhrRmLwsgM8=,9fKdZErz5Xy3cpBwaQ/1JS2Aasc=
8,-8,65f+EI0UUErIHFjrUhrRmLwsgM8=,fVvpybm++KFTXBEPn0eMWU/xRwg=
6,-3,65f+EI0UUErIHFjrUhrRmLwsgM8=,e70OqWcdEYnWJkwE8kttOlY4HxI=
5,-3,65f+EI0UUErIHFjrUhrRmLwsgM8=,e70OqWcdEYnWJkwE8kttOlY4HxI=
0,-8,65f+EI0UUErIHFjrUhrRmLwsgM8=,e70OqWcdEYnWJkwE8kttOlY4HxI=
