-28,7,sGtrOOODByXfY1cvxvjRWsb9Iyg=,z7kyKLQ896IpwIScnFEFQMY0XO0=
-21,7,sGtrOOODByXfY1cvxvjRWsb9Iyg=,TdkDR6h0dx7mIjmfPDOb1s6VYw8=
-22,7,sGtrOOODByXfY1cvxvjRWsb9Iyg=,TdkDR6h0dx7mIjmfPDOb1s6VYw8=
-25,7,sGtrOOODByXfY1cvxvjRWsb9Iyg=,z7kyKLQ896IpwIScnFEFQMY0XO0=
-23,7,sGtrOOODByXfY1cvxvjRWsb9Iyg=,TdkDR6h0dx7mIjmfPDOb1s6VYw8=
-25,5,sGtrOOODByXfY1cvxvjRWsb9Iyg=,z7kyKLQ896IpwIScnFEFQMY0XO0=
-24,7,sGtrOOODByXfY1cvxvjRWsb9Iyg=,TdkDR6h0dx7mIjmfPDOb1s6VYw8=
-17,6,sGtrOOODByXfY1cvxvjRWsb9Iyg=,TdkDR6h0dx7mIjmfPDOb1s6VYw8=
-18,6,sGtrOOODByXfY1cvxvjRWsb9Iyg=,TdkDR6h0dx7mIjmfPDOb1s6VYw8=
-19,6,sGtrOOODByXfY1cvxvjRWsb9Iyg=,TdkDR6h0dx7mIjmfPDOb1s6VYw8=
-20,6,sGtrOOODByXfY1cvxvjRWsb9Iyg=,TdkDR6h0dx7mIjmfPDOb1s6VYw8=
-21,6,sGtrOOODByXfY1cvxvjRWsb9Iyg=,TdkDR6h0dx7mIjmfPDOb1s6VYw8=
-22,6,sGtrOOODByXfY1cvxvjRWsb9Iyg=,TdkDR6h0dx7mIjmfPDOb1s6VYw8=
-23,6,sGtrOOODByXfY1cvxvjRWsb9Iyg=,TdkDR6h0dx7mIjmfPDOb1s6VYw8=
-24,6,sGtrOOODByXfY1cvxvjRWsb9Iyg=,TdkDR6h0dx7mIjmfPDOb1s6VYw8=
-25,4,sGtrOOODByXfY1cvxvjRWsb9Iyg=,z7kyKLQ896IpwIScnFEFQMY0XO0=
-25,2,sGtrOOODByXfY1cvxvjRWsb9Iyg=,z7kyKLQ896IpwIScnFEFQMY0XO0=
-17,5,sGtrOOODByXfY1cvxvjRWsb9Iyg=,TdkDR6h0dx7mIjmfPDOb1s6VYw8=
-18,5,sGtrOOODByXfY1cvxvjRWsb9Iyg=,TdkDR6h0dx7mIjmfPDOb1s6VYw8=
-17,7,sGtrOOODByXfY1cvxvjRWsb9Iyg=,TdkDR6h0dx7mIjmfPDOb1s6VYw8=
-18,7,sGtrOOODByXfY1cvxvjRWsb9Iyg=,TdkDR6h0dx7mIjmfPDOb1s6VYw8=
-19,7,sGtrOOODByXfY1cvxvjRWsb9Iyg=,TdkDR6h0dx7mIjmfPDOb1s6VYw8=
-19,5,sGtrOOODByXfY1cvxvjRWsb9Iyg=,TdkDR6h0dx7mIjmfPDOb1s6VYw8=
-20,7,sGtrOOODByXfY1cvxvjRWsb9Iyg=,TdkDR6h0dx7mIjmfPDOb1s6VYw8=
-25,6,sGtrOOODByXfY1cvxvjRWsb9Iyg=,z7kyKLQ896IpwIScnFEFQMY0XO0=
-25,0,sGtrOOODByXfY1cvxvjRWsb9Iyg=,z7kyKLQ896IpwIScnFEFQMY0XO0=
-25,3,sGtrOOODByXfY1cvxvjRWsb9Iyg=,z7kyKLQ896IpwIScnFEFQMY0XO0=
-20,5,sGtrOOODByXfY1cvxvjRWsb9Iyg=,TdkDR6h0dx7mIjmfPDOb1s6VYw8=
-21,5,sGtrOOODByXfY1cvxvjRWsb9Iyg=,TdkDR6h0dx7mIjmfPDOb1s6VYw8=
-22,5,sGtrOOODByXfY1cvxvjRWsb9Iyg=,TdkDR6h0dx7mIjmfPDOb1s6VYw8=
-23,5,sGtrOOODByXfY1cvxvjRWsb9Iyg=,TdkDR6h0dx7mIjmfPDOb1s6VYw8=
-24,5,sGtrOOODByXfY1cvxvjRWsb9Iyg=,TdkDR6h0dx7mIjmfPDOb1s6VYw8=
-17,4,sGtrOOODByXfY1cvxvjRWsb9Iyg=,TdkDR6h0dx7mIjmfPDOb1s6VYw8=
-18,4,sGtrOOODByXfY1cvxvjRWsb9Iyg=,TdkDR6h0dx7mIjmfPDOb1s6VYw8=
-20,4,sGtrOOODByXfY1cvxvjRWsb9Iyg=,TdkDR6h0dx7mIjmfPDOb1s6VYw8=
-19,4,sGtrOOODByXfY1cvxvjRWsb9Iyg=,TdkDR6h0dx7mIjmfPDOb1s6VYw8=
-21,4,sGtrOOODByXfY1cvxvjRWsb9Iyg=,TdkDR6h0dx7mIjmfPDOb1s6VYw8=
-23,4,sGtrOOODByXfY1cvxvjRWsb9Iyg=,TdkDR6h0dx7mIjmfPDOb1s6VYw8=
-22,4,sGtrOOODByXfY1cvxvjRWsb9Iyg=,TdkDR6h0dx7mIjmfPDOb1s6VYw8=
-24,4,sGtrOOODByXfY1cvxvjRWsb9Iyg=,TdkDR6h0dx7mIjmfPDOb1s6VYw8=
-18,3,sGtrOOODByXfY1cvxvjRWsb9Iyg=,TdkDR6h0dx7mIjmfPDOb1s6VYw8=
-17,3,sGtrOOODByXfY1cvxvjRWsb9Iyg=,TdkDR6h0dx7mIjmfPDOb1s6VYw8=
-20,3,sGtrOOODByXfY1cvxvjRWsb9Iyg=,TdkDR6h0dx7mIjmfPDOb1s6VYw8=
-19,3,sGtrOOODByXfY1cvxvjRWsb9Iyg=,TdkDR6h0dx7mIjmfPDOb1s6VYw8=
-22,3,sGtrOOODByXfY1cvxvjRWsb9Iyg=,TdkDR6h0dx7mIjmfPDOb1s6VYw8=
-21,3,sGtrOOODByXfY1cvxvjRWsb9Iyg=,TdkDR6h0dx7mIjmfPDOb1s6VYw8=
-23,3,sGtrOOODByXfY1cvxvjRWsb9Iyg=,TdkDR6h0dx7mIjmfPDOb1s6VYw8=
-24,3,sGtrOOODByXfY1cvxvjRWsb9Iyg=,TdkDR6h0dx7mIjmfPDOb1s6VYw8=
-18,2,sGtrOOODByXfY1cvxvjRWsb9Iyg=,TdkDR6h0dx7mIjmfPDOb1s6VYw8=
-19,2,sGtrOOODByXfY1cvxvjRWsb9Iyg=,TdkDR6h0dx7mIjmfPDOb1s6VYw8=
-20,2,sGtrOOODByXfY1cvxvjRWsb9Iyg=,TdkDR6h0dx7mIjmfPDOb1s6VYw8=
-24,0,sGtrOOODByXfY1cvxvjRWsb9Iyg=,TdkDR6h0dx7mIjmfPDOb1s6VYw8=
-21,2,sGtrOOODByXfY1cvxvjRWsb9Iyg=,TdkDR6h0dx7mIjmfPDOb1s6VYw8=
-22,2,sGtrOOODByXfY1cvxvjRWsb9Iyg=,TdkDR6h0dx7mIjmfPDOb1s6VYw8=
-23,2,sGtrOOODByXfY1cvxvjRWsb9Iyg=,TdkDR6h0dx7mIjmfPDOb1s6VYw8=
-25,1,sGtrOOODByXfY1cvxvjRWsb9Iyg=,z7kyKLQ896IpwIScnFEFQMY0XO0=
-24,2,sGtrOOODByXfY1cvxvjRWsb9Iyg=,TdkDR6h0dx7mIjmfPDOb1s6VYw8=
-23,0,sGtrOOODByXfY1cvxvjRWsb9Iyg=,TdkDR6h0dx7mIjmfPDOb1s6VYw8=
-17,2,sGtrOOODByXfY1cvxvjRWsb9Iyg=,TdkDR6h0dx7mIjmfPDOb1s6VYw8=
-22,0,sGtrOOODByXfY1cvxvjRWsb9Iyg=,TdkDR6h0dx7mIjmfPDOb1s6VYw8=
-18,1,sGtrOOODByXfY1cvxvjRWsb9Iyg=,TdkDR6h0dx7mIjmfPDOb1s6VYw8=
-19,1,sGtrOOODByXfY1cvxvjRWsb9Iyg=,TdkDR6h0dx7mIjmfPDOb1s6VYw8=
-21,0,sGtrOOODByXfY1cvxvjRWsb9Iyg=,TdkDR6h0dx7mIjmfPDOb1s6VYw8=
-17,1,sGtrOOODByXfY1cvxvjRWsb9Iyg=,TdkDR6h0dx7mIjmfPDOb1s6VYw8=
-20,1,sGtrOOODByXfY1cvxvjRWsb9Iyg=,TdkDR6h0dx7mIjmfPDOb1s6VYw8=
-20,0,sGtrOOODByXfY1cvxvjRWsb9Iyg=,TdkDR6h0dx7mIjmfPDOb1s6VYw8=
-21,1,sGtrOOODByXfY1cvxvjRWsb9Iyg=,TdkDR6h0dx7mIjmfPDOb1s6VYw8=
-22,1,sGtrOOODByXfY1cvxvjRWsb9Iyg=,TdkDR6h0dx7mIjmfPDOb1s6VYw8=
-23,1,sGtrOOODByXfY1cvxvjRWsb9Iyg=,TdkDR6h0dx7mIjmfPDOb1s6VYw8=
-19,0,sGtrOOODByXfY1cvxvjRWsb9Iyg=,TdkDR6h0dx7mIjmfPDOb1s6VYw8=
-24,1,sGtrOOODByXfY1cvxvjRWsb9Iyg=,TdkDR6h0dx7mIjmfPDOb1s6VYw8=
-18,0,sGtrOOODByXfY1cvxvjRWsb9Iyg=,TdkDR6h0dx7mIjmfPDOb1s6VYw8=
-17,0,sGtrOOODByXfY1cvxvjRWsb9Iyg=,TdkDR6h0dx7mIjmfPDOb1s6VYw8=
-12,11,xWpg1MHu8YCrj43L4Ga+xSUMqII=,5FV97vW5ig6T1/k25QvTJDlMm7A=
-11,11,xWpg1MHu8YCrj43L4Ga+xSUMqII=,5FV97vW5ig6T1/k25QvTJDlMm7A=
-10,11,xWpg1MHu8YCrj43L4Ga+xSUMqII=,5FV97vW5ig6T1/k25QvTJDlMm7A=
-15,12,xWpg1MHu8YCrj43L4Ga+xSUMqII=,5FV97vW5ig6T1/k25QvTJDlMm7A=
-14,12,xWpg1MHu8YCrj43L4Ga+xSUMqII=,5FV97vW5ig6T1/k25QvTJDlMm7A=
-13,12,xWpg1MHu8YCrj43L4Ga+xSUMqII=,5FV97vW5ig6T1/k25QvTJDlMm7A=
-12,12,xWpg1MHu8YCrj43L4Ga+xSUMqII=,5FV97vW5ig6T1/k25QvTJDlMm7A=
-11,12,xWpg1MHu8YCrj43L4Ga+xSUMqII=,5FV97vW5ig6T1/k25QvTJDlMm7A=
-10,12,xWpg1MHu8YCrj43L4Ga+xSUMqII=,5FV97vW5ig6T1/k25QvTJDlMm7A=
-15,13,xWpg1MHu8YCrj43L4Ga+xSUMqII=,5FV97vW5ig6T1/k25QvTJDlMm7A=
-14,13,xWpg1MHu8YCrj43L4Ga+xSUMqII=,5FV97vW5ig6T1/k25QvTJDlMm7A=
-13,13,xWpg1MHu8YCrj43L4Ga+xSUMqII=,5FV97vW5ig6T1/k25QvTJDlMm7A=
-12,13,xWpg1MHu8YCrj43L4Ga+xSUMqII=,5FV97vW5ig6T1/k25QvTJDlMm7A=
-11,13,xWpg1MHu8YCrj43L4Ga+xSUMqII=,5FV97vW5ig6T1/k25QvTJDlMm7A=
-10,13,xWpg1MHu8YCrj43L4Ga+xSUMqII=,5FV97vW5ig6T1/k25QvTJDlMm7A=
-15,14,xWpg1MHu8YCrj43L4Ga+xSUMqII=,5FV97vW5ig6T1/k25QvTJDlMm7A=
-15,9,xWpg1MHu8YCrj43L4Ga+xSUMqII=,5FV97vW5ig6T1/k25QvTJDlMm7A=
-14,14,xWpg1MHu8YCrj43L4Ga+xSUMqII=,5FV97vW5ig6T1/k25QvTJDlMm7A=
-14,9,xWpg1MHu8YCrj43L4Ga+xSUMqII=,5FV97vW5ig6T1/k25QvTJDlMm7A=
-13,9,xWpg1MHu8YCrj43L4Ga+xSUMqII=,5FV97vW5ig6T1/k25QvTJDlMm7A=
-13,14,xWpg1MHu8YCrj43L4Ga+xSUMqII=,5FV97vW5ig6T1/k25QvTJDlMm7A=
-12,9,xWpg1MHu8YCrj43L4Ga+xSUMqII=,5FV97vW5ig6T1/k25QvTJDlMm7A=
-11,9,xWpg1MHu8YCrj43L4Ga+xSUMqII=,5FV97vW5ig6T1/k25QvTJDlMm7A=
-10,9,xWpg1MHu8YCrj43L4Ga+xSUMqII=,5FV97vW5ig6T1/k25QvTJDlMm7A=
-12,14,xWpg1MHu8YCrj43L4Ga+xSUMqII=,5FV97vW5ig6T1/k25QvTJDlMm7A=
-11,14,xWpg1MHu8YCrj43L4Ga+xSUMqII=,5FV97vW5ig6T1/k25QvTJDlMm7A=
-10,14,xWpg1MHu8YCrj43L4Ga+xSUMqII=,5FV97vW5ig6T1/k25QvTJDlMm7A=
-15,10,xWpg1MHu8YCrj43L4Ga+xSUMqII=,5FV97vW5ig6T1/k25QvTJDlMm7A=
-14,10,xWpg1MHu8YCrj43L4Ga+xSUMqII=,5FV97vW5ig6T1/k25QvTJDlMm7A=
-13,10,xWpg1MHu8YCrj43L4Ga+xSUMqII=,5FV97vW5ig6T1/k25QvTJDlMm7A=
-12,10,xWpg1MHu8YCrj43L4Ga+xSUMqII=,5FV97vW5ig6T1/k25QvTJDlMm7A=
-13,11,xWpg1MHu8YCrj43L4Ga+xSUMqII=,5FV97vW5ig6T1/k25QvTJDlMm7A=
-14,11,xWpg1MHu8YCrj43L4Ga+xSUMqII=,5FV97vW5ig6T1/k25QvTJDlMm7A=
-15,11,xWpg1MHu8YCrj43L4Ga+xSUMqII=,5FV97vW5ig6T1/k25QvTJDlMm7A=
-10,10,xWpg1MHu8YCrj43L4Ga+xSUMqII=,5FV97vW5ig6T1/k25QvTJDlMm7A=
-11,10,xWpg1MHu8YCrj43L4Ga+xSUMqII=,5FV97vW5ig6T1/k25QvTJDlMm7A=
-16,12,csJOjEoeGaXcWVKLt/C/X6oYbkY=,5FV97vW5ig6T1/k25QvTJDlMm7A=
-16,13,csJOjEoeGaXcWVKLt/C/X6oYbkY=,5FV97vW5ig6T1/k25QvTJDlMm7A=
-16,14,csJOjEoeGaXcWVKLt/C/X6oYbkY=,5FV97vW5ig6T1/k25QvTJDlMm7A=
-16,9,csJOjEoeGaXcWVKLt/C/X6oYbkY=,5FV97vW5ig6T1/k25QvTJDlMm7A=
-16,10,csJOjEoeGaXcWVKLt/C/X6oYbkY=,5FV97vW5ig6T1/k25QvTJDlMm7A=
-16,11,csJOjEoeGaXcWVKLt/C/X6oYbkY=,5FV97vW5ig6T1/k25QvTJDlMm7A=
-15,15,csJOjEoeGaXcWVKLt/C/X6oYbkY=,5FV97vW5ig6T1/k25QvTJDlMm7A=
-14,15,csJOjEoeGaXcWVKLt/C/X6oYbkY=,5FV97vW5ig6T1/k25QvTJDlMm7A=
-13,15,csJOjEoeGaXcWVKLt/C/X6oYbkY=,5FV97vW5ig6T1/k25QvTJDlMm7A=
-12,15,csJOjEoeGaXcWVKLt/C/X6oYbkY=,5FV97vW5ig6T1/k25QvTJDlMm7A=
-11,15,csJOjEoeGaXcWVKLt/C/X6oYbkY=,5FV97vW5ig6T1/k25QvTJDlMm7A=
-10,15,csJOjEoeGaXcWVKLt/C/X6oYbkY=,5FV97vW5ig6T1/k25QvTJDlMm7A=
-16,15,csJOjEoeGaXcWVKLt/C/X6oYbkY=,5FV97vW5ig6T1/k25QvTJDlMm7A=
-2,12,ZoOA9FBb2UsVrfPIyBEK5tRLsCw=,/yB7vW04epd36AmW+2fODbxfX4c=
-8,11,ZoOA9FBb2UsVrfPIyBEK5tRLsCw=,/yB7vW04epd36AmW+2fODbxfX4c=
-9,11,ghDkSwfp6YH2oeOULvo4E7gkLBA=,5FV97vW5ig6T1/k25QvTJDlMm7A=
-1,12,ghDkSwfp6YH2oeOULvo4E7gkLBA=,/yB7vW04epd36AmW+2fODbxfX4c=
-6,9,ghDkSwfp6YH2oeOULvo4E7gkLBA=,/yB7vW04epd36AmW+2fODbxfX4c=
-7,11,ghDkSwfp6YH2oeOULvo4E7gkLBA=,/yB7vW04epd36AmW+2fODbxfX4c=
-5,13,ghDkSwfp6YH2oeOULvo4E7gkLBA=,/yB7vW04epd36AmW+2fODbxfX4c=
-6,13,ghDkSwfp6YH2oeOULvo4E7gkLBA=,/yB7vW04epd36AmW+2fODbxfX4c=
-7,13,ghDkSwfp6YH2oeOULvo4E7gkLBA=,/yB7vW04epd36AmW+2fODbxfX4c=
-1,9,ghDkSwfp6YH2oeOULvo4E7gkLBA=,/yB7vW04epd36AmW+2fODbxfX4c=
-9,15,ghDkSwfp6YH2oeOULvo4E7gkLBA=,5FV97vW5ig6T1/k25QvTJDlMm7A=
-9,10,ghDkSwfp6YH2oeOULvo4E7gkLBA=,5FV97vW5ig6T1/k25QvTJDlMm7A=
-2,9,ghDkSwfp6YH2oeOULvo4E7gkLBA=,/yB7vW04epd36AmW+2fODbxfX4c=
-7,9,ghDkSwfp6YH2oeOULvo4E7gkLBA=,/yB7vW04epd36AmW+2fODbxfX4c=
-3,12,ghDkSwfp6YH2oeOULvo4E7gkLBA=,/yB7vW04epd36AmW+2fODbxfX4c=
-1,11,ghDkSwfp6YH2oeOULvo4E7gkLBA=,/yB7vW04epd36AmW+2fODbxfX4c=
-8,9,ghDkSwfp6YH2oeOULvo4E7gkLBA=,/yB7vW04epd36AmW+2fODbxfX4c=
-9,14,ghDkSwfp6YH2oeOULvo4E7gkLBA=,5FV97vW5ig6T1/k25QvTJDlMm7A=
-9,12,ghDkSwfp6YH2oeOULvo4E7gkLBA=,5FV97vW5ig6T1/k25QvTJDlMm7A=
-6,11,ghDkSwfp6YH2oeOULvo4E7gkLBA=,/yB7vW04epd36AmW+2fODbxfX4c=
-5,11,ghDkSwfp6YH2oeOULvo4E7gkLBA=,/yB7vW04epd36AmW+2fODbxfX4c=
-8,13,ghDkSwfp6YH2oeOULvo4E7gkLBA=,/yB7vW04epd36AmW+2fODbxfX4c=
-4,11,ghDkSwfp6YH2oeOULvo4E7gkLBA=,/yB7vW04epd36AmW+2fODbxfX4c=
-5,9,ghDkSwfp6YH2oeOULvo4E7gkLBA=,/yB7vW04epd36AmW+2fODbxfX4c=
-9,9,ghDkSwfp6YH2oeOULvo4E7gkLBA=,5FV97vW5ig6T1/k25QvTJDlMm7A=
-1,15,ghDkSwfp6YH2oeOULvo4E7gkLBA=,/yB7vW04epd36AmW+2fODbxfX4c=
-2,15,ghDkSwfp6YH2oeOULvo4E7gkLBA=,/yB7vW04epd36AmW+2fODbxfX4c=
-3,15,ghDkSwfp6YH2oeOULvo4E7gkLBA=,/yB7vW04epd36AmW+2fODbxfX4c=
-4,12,ghDkSwfp6YH2oeOULvo4E7gkLBA=,/yB7vW04epd36AmW+2fODbxfX4c=
-3,11,ghDkSwfp6YH2oeOULvo4E7gkLBA=,/yB7vW04epd36AmW+2fODbxfX4c=
-4,13,ghDkSwfp6YH2oeOULvo4E7gkLBA=,/yB7vW04epd36AmW+2fODbxfX4c=
-8,12,ghDkSwfp6YH2oeOULvo4E7gkLBA=,/yB7vW04epd36AmW+2fODbxfX4c=
-7,12,ghDkSwfp6YH2oeOULvo4E7gkLBA=,/yB7vW04epd36AmW+2fODbxfX4c=
-6,12,ghDkSwfp6YH2oeOULvo4E7gkLBA=,/yB7vW04epd36AmW+2fODbxfX4c=
-9,13,ghDkSwfp6YH2oeOULvo4E7gkLBA=,5FV97vW5ig6T1/k25QvTJDlMm7A=
-3,13,ghDkSwfp6YH2oeOULvo4E7gkLBA=,/yB7vW04epd36AmW+2fODbxfX4c=
-4,15,814dp0oA/2Z5nzm2B5NNu5UqSTg=,/yB7vW04epd36AmW+2fODbxfX4c=
-5,15,814dp0oA/2Z5nzm2B5NNu5UqSTg=,/yB7vW04epd36AmW+2fODbxfX4c=
-6,15,814dp0oA/2Z5nzm2B5NNu5UqSTg=,/yB7vW04epd36AmW+2fODbxfX4c=
-7,15,814dp0oA/2Z5nzm2B5NNu5UqSTg=,/yB7vW04epd36AmW+2fODbxfX4c=
-8,15,814dp0oA/2Z5nzm2B5NNu5UqSTg=,/yB7vW04epd36AmW+2fODbxfX4c=
-3,9,814dp0oA/2Z5nzm2B5NNu5UqSTg=,/yB7vW04epd36AmW+2fODbxfX4c=
-1,14,814dp0oA/2Z5nzm2B5NNu5UqSTg=,/yB7vW04epd36AmW+2fODbxfX4c=
-2,14,814dp0oA/2Z5nzm2B5NNu5UqSTg=,/yB7vW04epd36AmW+2fODbxfX4c=
-3,14,814dp0oA/2Z5nzm2B5NNu5UqSTg=,/yB7vW04epd36AmW+2fODbxfX4c=
-4,14,814dp0oA/2Z5nzm2B5NNu5UqSTg=,/yB7vW04epd36AmW+2fODbxfX4c=
-5,14,814dp0oA/2Z5nzm2B5NNu5UqSTg=,/yB7vW04epd36AmW+2fODbxfX4c=
-4,9,814dp0oA/2Z5nzm2B5NNu5UqSTg=,/yB7vW04epd36AmW+2fODbxfX4c=
-6,14,814dp0oA/2Z5nzm2B5NNu5UqSTg=,/yB7vW04epd36AmW+2fODbxfX4c=
-5,12,814dp0oA/2Z5nzm2B5NNu5UqSTg=,/yB7vW04epd36AmW+2fODbxfX4c=
-2,11,814dp0oA/2Z5nzm2B5NNu5UqSTg=,/yB7vW04epd36AmW+2fODbxfX4c=
-7,14,814dp0oA/2Z5nzm2B5NNu5UqSTg=,/yB7vW04epd36AmW+2fODbxfX4c=
-1,10,814dp0oA/2Z5nzm2B5NNu5UqSTg=,/yB7vW04epd36AmW+2fODbxfX4c=
-2,13,814dp0oA/2Z5nzm2B5NNu5UqSTg=,/yB7vW04epd36AmW+2fODbxfX4c=
-8,10,814dp0oA/2Z5nzm2B5NNu5UqSTg=,/yB7vW04epd36AmW+2fODbxfX4c=
