9,9,C7wmzfetZ7EbOfN98/2ElSiwYvQ=,omw4awAmy99u/MNp4tsvx023eRE=
14,11,C7wmzfetZ7EbOfN98/2ElSiwYvQ=,omw4awAmy99u/MNp4tsvx023eRE=
14,9,C7wmzfetZ7EbOfN98/2ElSiwYvQ=,omw4awAmy99u/MNp4tsvx023eRE=
13,11,C7wmzfetZ7EbOfN98/2ElSiwYvQ=,omw4awAmy99u/MNp4tsvx023eRE=
10,11,C7wmzfetZ7EbOfN98/2ElSiwYvQ=,omw4awAmy99u/MNp4tsvx023eRE=
12,11,C7wmzfetZ7EbOfN98/2ElSiwYvQ=,omw4awAmy99u/MNp4tsvx023eRE=
13,9,C7wmzfetZ7EbOfN98/2ElSiwYvQ=,omw4awAmy99u/MNp4tsvx023eRE=
12,9,C7wmzfetZ7EbOfN98/2ElSiwYvQ=,omw4awAmy99u/MNp4tsvx023eRE=
9,11,C7wmzfetZ7EbOfN98/2ElSiwYvQ=,omw4awAmy99u/MNp4tsvx023eRE=
14,10,C7wmzfetZ7EbOfN98/2ElSiwYvQ=,omw4awAmy99u/MNp4tsvx023eRE=
13,10,C7wmzfetZ7EbOfN98/2ElSiwYvQ=,omw4awAmy99u/MNp4tsvx023eRE=
12,10,C7wmzfetZ7EbOfN98/2ElSiwYvQ=,omw4awAmy99u/MNp4tsvx023eRE=
9,12,C7wmzfetZ7EbOfN98/2ElSiwYvQ=,omw4awAmy99u/MNp4tsvx023eRE=
10,12,C7wmzfetZ7EbOfN98/2ElSiwYvQ=,omw4awAmy99u/MNp4tsvx023eRE=
11,12,C7wmzfetZ7EbOfN98/2ElSiwYvQ=,omw4awAmy99u/MNp4tsvx023eRE=
12,12,C7wmzfetZ7EbOfN98/2ElSiwYvQ=,omw4awAmy99u/MNp4tsvx023eRE=
13,12,C7wmzfetZ7EbOfN98/2ElSiwYvQ=,omw4awAmy99u/MNp4tsvx023eRE=
14,12,C7wmzfetZ7EbOfN98/2ElSiwYvQ=,omw4awAmy99u/MNp4tsvx023eRE=
9,13,C7wmzfetZ7EbOfN98/2ElSiwYvQ=,omw4awAmy99u/MNp4tsvx023eRE=
15,14,C7wmzfetZ7EbOfN98/2ElSiwYvQ=,omw4awAmy99u/MNp4tsvx023eRE=
15,13,C7wmzfetZ7EbOfN98/2ElSiwYvQ=,omw4awAmy99u/MNp4tsvx023eRE=
15,12,C7wmzfetZ7EbOfN98/2ElSiwYvQ=,omw4awAmy99u/MNp4tsvx023eRE=
15,10,C7wmzfetZ7EbOfN98/2ElSiwYvQ=,omw4awAmy99u/MNp4tsvx023eRE=
15,9,C7wmzfetZ7EbOfN98/2ElSiwYvQ=,omw4awAmy99u/MNp4tsvx023eRE=
15,11,C7wmzfetZ7EbOfN98/2ElSiwYvQ=,omw4awAmy99u/MNp4tsvx023eRE=
8,14,C7wmzfetZ7EbOfN98/2ElSiwYvQ=,omw4awAmy99u/MNp4tsvx023eRE=
3,11,5X/TMG+xKW/2uBWw9hyA6ux82iU=,5J5RouRJnu2T8eOps1D+tPij+yY=
3,10,5X/TMG+xKW/2uBWw9hyA6ux82iU=,5J5RouRJnu2T8eOps1D+tPij+yY=
2,9,5X/TMG+xKW/2uBWw9hyA6ux82iU=,5J5RouRJnu2T8eOps1D+tPij+yY=
3,9,5X/TMG+xKW/2uBWw9hyA6ux82iU=,5J5RouRJnu2T8eOps1D+tPij+yY=
0,13,5X/TMG+xKW/2uBWw9hyA6ux82iU=,5J5RouRJnu2T8eOps1D+tPij+yY=
4,15,5X/TMG+xKW/2uBWw9hyA6ux82iU=,5J5RouRJnu2T8eOps1D+tPij+yY=
6,12,5X/TMG+xKW/2uBWw9hyA6ux82iU=,5J5RouRJnu2T8eOps1D+tPij+yY=
3,15,5X/TMG+xKW/2uBWw9hyA6ux82iU=,5J5RouRJnu2T8eOps1D+tPij+yY=
2,15,5X/TMG+xKW/2uBWw9hyA6ux82iU=,5J5RouRJnu2T8eOps1D+tPij+yY=
4,13,5X/TMG+xKW/2uBWw9hyA6ux82iU=,5J5RouRJnu2T8eOps1D+tPij+yY=
7,11,5X/TMG+xKW/2uBWw9hyA6ux82iU=,5J5RouRJnu2T8eOps1D+tPij+yY=
1,15,5X/TMG+xKW/2uBWw9hyA6ux82iU=,5J5RouRJnu2T8eOps1D+tPij+yY=
5,12,5X/TMG+xKW/2uBWw9hyA6ux82iU=,5J5RouRJnu2T8eOps1D+tPij+yY=
1,9,d2X3zr5sTyV7/1cd5tdaLQMv42c=,5J5RouRJnu2T8eOps1D+tPij+yY=
3,13,d2X3zr5sTyV7/1cd5tdaLQMv42c=,5J5RouRJnu2T8eOps1D+tPij+yY=
0,9,d2X3zr5sTyV7/1cd5tdaLQMv42c=,5J5RouRJnu2T8eOps1D+tPij+yY=
2,12,d2X3zr5sTyV7/1cd5tdaLQMv42c=,5J5RouRJnu2T8eOps1D+tPij+yY=
4,12,d2X3zr5sTyV7/1cd5tdaLQMv42c=,5J5RouRJnu2T8eOps1D+tPij+yY=
1,12,d2X3zr5sTyV7/1cd5tdaLQMv42c=,5J5RouRJnu2T8eOps1D+tPij+yY=
3,12,d2X3zr5sTyV7/1cd5tdaLQMv42c=,5J5RouRJnu2T8eOps1D+tPij+yY=
7,14,d2X3zr5sTyV7/1cd5tdaLQMv42c=,5J5RouRJnu2T8eOps1D+tPij+yY=
6,14,d2X3zr5sTyV7/1cd5tdaLQMv42c=,5J5RouRJnu2T8eOps1D+tPij+yY=
5,14,d2X3zr5sTyV7/1cd5tdaLQMv42c=,5J5RouRJnu2T8eOps1D+tPij+yY=
6,15,d2X3zr5sTyV7/1cd5tdaLQMv42c=,5J5RouRJnu2T8eOps1D+tPij+yY=
4,14,d2X3zr5sTyV7/1cd5tdaLQMv42c=,5J5RouRJnu2T8eOps1D+tPij+yY=
2,10,d2X3zr5sTyV7/1cd5tdaLQMv42c=,5J5RouRJnu2T8eOps1D+tPij+yY=
3,14,d2X3zr5sTyV7/1cd5tdaLQMv42c=,5J5RouRJnu2T8eOps1D+tPij+yY=
2,14,d2X3zr5sTyV7/1cd5tdaLQMv42c=,5J5RouRJnu2T8eOps1D+tPij+yY=
1,10,d2X3zr5sTyV7/1cd5tdaLQMv42c=,5J5RouRJnu2T8eOps1D+tPij+yY=
0,10,z3eH3NcFOZzipLVMDp6nvxcpw9k=,5J5RouRJnu2T8eOps1D+tPij+yY=
8,10,z3eH3NcFOZzipLVMDp6nvxcpw9k=,omw4awAmy99u/MNp4tsvx023eRE=
8,9,z3eH3NcFOZzipLVMDp6nvxcpw9k=,omw4awAmy99u/MNp4tsvx023eRE=
2,11,z3eH3NcFOZzipLVMDp6nvxcpw9k=,5J5RouRJnu2T8eOps1D+tPij+yY=
1,11,z3eH3NcFOZzipLVMDp6nvxcpw9k=,5J5RouRJnu2T8eOps1D+tPij+yY=
6,11,z3eH3NcFOZzipLVMDp6nvxcpw9k=,5J5RouRJnu2T8eOps1D+tPij+yY=
0,12,z3eH3NcFOZzipLVMDp6nvxcpw9k=,5J5RouRJnu2T8eOps1D+tPij+yY=
1,14,z3eH3NcFOZzipLVMDp6nvxcpw9k=,5J5RouRJnu2T8eOps1D+tPij+yY=
7,9,z3eH3NcFOZzipLVMDp6nvxcpw9k=,5J5RouRJnu2T8eOps1D+tPij+yY=
0,11,z3eH3NcFOZzipLVMDp6nvxcpw9k=,5J5RouRJnu2T8eOps1D+tPij+yY=
6,9,z3eH3NcFOZzipLVMDp6nvxcpw9k=,5J5RouRJnu2T8eOps1D+tPij+yY=
7,12,z3eH3NcFOZzipLVMDp6nvxcpw9k=,5J5RouRJnu2T8eOps1D+tPij+yY=
5,15,z3eH3NcFOZzipLVMDp6nvxcpw9k=,5J5RouRJnu2T8eOps1D+tPij+yY=
7,10,z3eH3NcFOZzipLVMDp6nvxcpw9k=,5J5RouRJnu2T8eOps1D+tPij+yY=
5,11,z3eH3NcFOZzipLVMDp6nvxcpw9k=,5J5RouRJnu2T8eOps1D+tPij+yY=
6,10,z3eH3NcFOZzipLVMDp6nvxcpw9k=,5J5RouRJnu2T8eOps1D+tPij+yY=
4,11,z3eH3NcFOZzipLVMDp6nvxcpw9k=,5J5RouRJnu2T8eOps1D+tPij+yY=
5,9,z3eH3NcFOZzipLVMDp6nvxcpw9k=,5J5RouRJnu2T8eOps1D+tPij+yY=
0,14,z3eH3NcFOZzipLVMDp6nvxcpw9k=,5J5RouRJnu2T8eOps1D+tPij+yY=
4,9,z3eH3NcFOZzipLVMDp6nvxcpw9k=,5J5RouRJnu2T8eOps1D+tPij+yY=
5,10,z3eH3NcFOZzipLVMDp6nvxcpw9k=,5J5RouRJnu2T8eOps1D+tPij+yY=
4,10,z3eH3NcFOZzipLVMDp6nvxcpw9k=,5J5RouRJnu2T8eOps1D+tPij+yY=
7,13,z3eH3NcFOZzipLVMDp6nvxcpw9k=,5J5RouRJnu2T8eOps1D+tPij+yY=
8,11,z3eH3NcFOZzipLVMDp6nvxcpw9k=,omw4awAmy99u/MNp4tsvx023eRE=
6,13,z3eH3NcFOZzipLVMDp6nvxcpw9k=,5J5RouRJnu2T8eOps1D+tPij+yY=
5,13,z3eH3NcFOZzipLVMDp6nvxcpw9k=,5J5RouRJnu2T8eOps1D+tPij+yY=
2,13,z3eH3NcFOZzipLVMDp6nvxcpw9k=,5J5RouRJnu2T8eOps1D+tPij+yY=
1,13,z3eH3NcFOZzipLVMDp6nvxcpw9k=,5J5RouRJnu2T8eOps1D+tPij+yY=
8,12,z3eH3NcFOZzipLVMDp6nvxcpw9k=,omw4awAmy99u/MNp4tsvx023eRE=
8,13,z3eH3NcFOZzipLVMDp6nvxcpw9k=,omw4awAmy99u/MNp4tsvx023eRE=
0,15,z3eH3NcFOZzipLVMDp6nvxcpw9k=,5J5RouRJnu2T8eOps1D+tPij+yY=
15,15,z3eH3NcFOZzipLVMDp6nvxcpw9k=,omw4awAmy99u/MNp4tsvx023eRE=
7,15,z3eH3NcFOZzipLVMDp6nvxcpw9k=,5J5RouRJnu2T8eOps1D+tPij+yY=
8,15,z3eH3NcFOZzipLVMDp6nvxcpw9k=,omw4awAmy99u/MNp4tsvx023eRE=
9,15,z3eH3NcFOZzipLVMDp6nvxcpw9k=,omw4awAmy99u/MNp4tsvx023eRE=
10,15,z3eH3NcFOZzipLVMDp6nvxcpw9k=,omw4awAmy99u/MNp4tsvx023eRE=
11,15,z3eH3NcFOZzipLVMDp6nvxcpw9k=,omw4awAmy99u/MNp4tsvx023eRE=
12,15,z3eH3NcFOZzipLVMDp6nvxcpw9k=,omw4awAmy99u/MNp4tsvx023eRE=
13,15,z3eH3NcFOZzipLVMDp6nvxcpw9k=,omw4awAmy99u/MNp4tsvx023eRE=
14,15,z3eH3NcFOZzipLVMDp6nvxcpw9k=,omw4awAmy99u/MNp4tsvx023eRE=
15,7,z3eH3NcFOZzipLVMDp6nvxcpw9k=,3oxwqEShMJSLqCezfymACr+VsuU=
14,7,z3eH3NcFOZzipLVMDp6nvxcpw9k=,3oxwqEShMJSLqCezfymACr+VsuU=
13,7,z3eH3NcFOZzipLVMDp6nvxcpw9k=,3oxwqEShMJSLqCezfymACr+VsuU=
12,7,z3eH3NcFOZzipLVMDp6nvxcpw9k=,3oxwqEShMJSLqCezfymACr+VsuU=
11,7,z3eH3NcFOZzipLVMDp6nvxcpw9k=,3oxwqEShMJSLqCezfymACr+VsuU=
10,7,z3eH3NcFOZzipLVMDp6nvxcpw9k=,3oxwqEShMJSLqCezfymACr+VsuU=
9,7,z3eH3NcFOZzipLVMDp6nvxcpw9k=,3oxwqEShMJSLqCezfymACr+VsuU=
15,6,z3eH3NcFOZzipLVMDp6nvxcpw9k=,3oxwqEShMJSLqCezfymACr+VsuU=
14,6,z3eH3NcFOZzipLVMDp6nvxcpw9k=,3oxwqEShMJSLqCezfymACr+VsuU=
13,6,z3eH3NcFOZzipLVMDp6nvxcpw9k=,3oxwqEShMJSLqCezfymACr+VsuU=
12,6,z3eH3NcFOZzipLVMDp6nvxcpw9k=,3oxwqEShMJSLqCezfymACr+VsuU=
11,6,z3eH3NcFOZzipLVMDp6nvxcpw9k=,3oxwqEShMJSLqCezfymACr+VsuU=
10,6,z3eH3NcFOZzipLVMDp6nvxcpw9k=,3oxwqEShMJSLqCezfymACr+VsuU=
9,6,z3eH3NcFOZzipLVMDp6nvxcpw9k=,3oxwqEShMJSLqCezfymACr+VsuU=
15,5,z3eH3NcFOZzipLVMDp6nvxcpw9k=,3oxwqEShMJSLqCezfymACr+VsuU=
14,5,z3eH3NcFOZzipLVMDp6nvxcpw9k=,3oxwqEShMJSLqCezfymACr+VsuU=
13,5,z3eH3NcFOZzipLVMDp6nvxcpw9k=,3oxwqEShMJSLqCezfymACr+VsuU=
12,5,z3eH3NcFOZzipLVMDp6nvxcpw9k=,3oxwqEShMJSLqCezfymACr+VsuU=
11,5,z3eH3NcFOZzipLVMDp6nvxcpw9k=,3oxwqEShMJSLqCezfymACr+VsuU=
10,5,z3eH3NcFOZzipLVMDp6nvxcpw9k=,3oxwqEShMJSLqCezfymACr+VsuU=
12,8,z3eH3NcFOZzipLVMDp6nvxcpw9k=,omw4awAmy99u/MNp4tsvx023eRE=
11,8,z3eH3NcFOZzipLVMDp6nvxcpw9k=,omw4awAmy99u/MNp4tsvx023eRE=
10,8,z3eH3NcFOZzipLVMDp6nvxcpw9k=,omw4awAmy99u/MNp4tsvx023eRE=
9,5,z3eH3NcFOZzipLVMDp6nvxcpw9k=,3oxwqEShMJSLqCezfymACr+VsuU=
15,4,z3eH3NcFOZzipLVMDp6nvxcpw9k=,3oxwqEShMJSLqCezfymACr+VsuU=
14,4,z3eH3NcFOZzipLVMDp6nvxcpw9k=,3oxwqEShMJSLqCezfymACr+VsuU=
13,4,z3eH3NcFOZzipLVMDp6nvxcpw9k=,3oxwqEShMJSLqCezfymACr+VsuU=
12,4,z3eH3NcFOZzipLVMDp6nvxcpw9k=,3oxwqEShMJSLqCezfymACr+VsuU=
11,4,z3eH3NcFOZzipLVMDp6nvxcpw9k=,3oxwqEShMJSLqCezfymACr+VsuU=
10,4,z3eH3NcFOZzipLVMDp6nvxcpw9k=,3oxwqEShMJSLqCezfymACr+VsuU=
9,4,z3eH3NcFOZzipLVMDp6nvxcpw9k=,3oxwqEShMJSLqCezfymACr+VsuU=
15,3,z3eH3NcFOZzipLVMDp6nvxcpw9k=,3oxwqEShMJSLqCezfymACr+VsuU=
14,3,z3eH3NcFOZzipLVMDp6nvxcpw9k=,3oxwqEShMJSLqCezfymACr+VsuU=
13,3,z3eH3NcFOZzipLVMDp6nvxcpw9k=,3oxwqEShMJSLqCezfymACr+VsuU=
12,3,z3eH3NcFOZzipLVMDp6nvxcpw9k=,3oxwqEShMJSLqCezfymACr+VsuU=
9,8,z3eH3NcFOZzipLVMDp6nvxcpw9k=,omw4awAmy99u/MNp4tsvx023eRE=
11,3,z3eH3NcFOZzipLVMDp6nvxcpw9k=,3oxwqEShMJSLqCezfymACr+VsuU=
10,3,z3eH3NcFOZzipLVMDp6nvxcpw9k=,3oxwqEShMJSLqCezfymACr+VsuU=
9,3,z3eH3NcFOZzipLVMDp6nvxcpw9k=,3oxwqEShMJSLqCezfymACr+VsuU=
15,2,z3eH3NcFOZzipLVMDp6nvxcpw9k=,3oxwqEShMJSLqCezfymACr+VsuU=
14,2,z3eH3NcFOZzipLVMDp6nvxcpw9k=,3oxwqEShMJSLqCezfymACr+VsuU=
13,2,z3eH3NcFOZzipLVMDp6nvxcpw9k=,3oxwqEShMJSLqCezfymACr+VsuU=
12,2,z3eH3NcFOZzipLVMDp6nvxcpw9k=,3oxwqEShMJSLqCezfymACr+VsuU=
11,2,z3eH3NcFOZzipLVMDp6nvxcpw9k=,3oxwqEShMJSLqCezfymACr+VsuU=
10,2,z3eH3NcFOZzipLVMDp6nvxcpw9k=,3oxwqEShMJSLqCezfymACr+VsuU=
9,2,z3eH3NcFOZzipLVMDp6nvxcpw9k=,3oxwqEShMJSLqCezfymACr+VsuU=
15,1,z3eH3NcFOZzipLVMDp6nvxcpw9k=,3oxwqEShMJSLqCezfymACr+VsuU=
14,1,z3eH3NcFOZzipLVMDp6nvxcpw9k=,3oxwqEShMJSLqCezfymACr+VsuU=
13,1,z3eH3NcFOZzipLVMDp6nvxcpw9k=,3oxwqEShMJSLqCezfymACr+VsuU=
12,1,z3eH3NcFOZzipLVMDp6nvxcpw9k=,3oxwqEShMJSLqCezfymACr+VsuU=
11,1,z3eH3NcFOZzipLVMDp6nvxcpw9k=,3oxwqEShMJSLqCezfymACr+VsuU=
10,1,z3eH3NcFOZzipLVMDp6nvxcpw9k=,3oxwqEShMJSLqCezfymACr+VsuU=
9,1,z3eH3NcFOZzipLVMDp6nvxcpw9k=,3oxwqEShMJSLqCezfymACr+VsuU=
15,0,z3eH3NcFOZzipLVMDp6nvxcpw9k=,3oxwqEShMJSLqCezfymACr+VsuU=
14,0,z3eH3NcFOZzipLVMDp6nvxcpw9k=,3oxwqEShMJSLqCezfymACr+VsuU=
13,0,z3eH3NcFOZzipLVMDp6nvxcpw9k=,3oxwqEShMJSLqCezfymACr+VsuU=
12,0,z3eH3NcFOZzipLVMDp6nvxcpw9k=,3oxwqEShMJSLqCezfymACr+VsuU=
11,0,z3eH3NcFOZzipLVMDp6nvxcpw9k=,3oxwqEShMJSLqCezfymACr+VsuU=
15,8,z3eH3NcFOZzipLVMDp6nvxcpw9k=,omw4awAmy99u/MNp4tsvx023eRE=
14,8,z3eH3NcFOZzipLVMDp6nvxcpw9k=,omw4awAmy99u/MNp4tsvx023eRE=
13,8,z3eH3NcFOZzipLVMDp6nvxcpw9k=,omw4awAmy99u/MNp4tsvx023eRE=
9,0,z3eH3NcFOZzipLVMDp6nvxcpw9k=,3oxwqEShMJSLqCezfymACr+VsuU=
10,0,z3eH3NcFOZzipLVMDp6nvxcpw9k=,3oxwqEShMJSLqCezfymACr+VsuU=
8,7,z3eH3NcFOZzipLVMDp6nvxcpw9k=,3oxwqEShMJSLqCezfymACr+VsuU=
3,7,5CWOM3Td3O6tMS1mnMne5sBDG0Q=,qwx/mRcfNvgeS+ap2Ecy+tM6X+4=
5,2,5CWOM3Td3O6tMS1mnMne5sBDG0Q=,qwx/mRcfNvgeS+ap2Ecy+tM6X+4=
4,2,5CWOM3Td3O6tMS1mnMne5sBDG0Q=,qwx/mRcfNvgeS+ap2Ecy+tM6X+4=
2,7,5CWOM3Td3O6tMS1mnMne5sBDG0Q=,qwx/mRcfNvgeS+ap2Ecy+tM6X+4=
7,3,5CWOM3Td3O6tMS1mnMne5sBDG0Q=,qwx/mRcfNvgeS+ap2Ecy+tM6X+4=
6,3,5CWOM3Td3O6tMS1mnMne5sBDG0Q=,qwx/mRcfNvgeS+ap2Ecy+tM6X+4=
5,3,5CWOM3Td3O6tMS1mnMne5sBDG0Q=,qwx/mRcfNvgeS+ap2Ecy+tM6X+4=
8,8,5CWOM3Td3O6tMS1mnMne5sBDG0Q=,omw4awAmy99u/MNp4tsvx023eRE=
3,6,5CWOM3Td3O6tMS1mnMne5sBDG0Q=,qwx/mRcfNvgeS+ap2Ecy+tM6X+4=
2,6,5CWOM3Td3O6tMS1mnMne5sBDG0Q=,qwx/mRcfNvgeS+ap2Ecy+tM6X+4=
1,7,5CWOM3Td3O6tMS1mnMne5sBDG0Q=,qwx/mRcfNvgeS+ap2Ecy+tM6X+4=
7,1,5CWOM3Td3O6tMS1mnMne5sBDG0Q=,qwx/mRcfNvgeS+ap2Ecy+tM6X+4=
1,1,5CWOM3Td3O6tMS1mnMne5sBDG0Q=,qwx/mRcfNvgeS+ap2Ecy+tM6X+4=
6,1,5CWOM3Td3O6tMS1mnMne5sBDG0Q=,qwx/mRcfNvgeS+ap2Ecy+tM6X+4=
3,1,5CWOM3Td3O6tMS1mnMne5sBDG0Q=,qwx/mRcfNvgeS+ap2Ecy+tM6X+4=
1,3,5CWOM3Td3O6tMS1mnMne5sBDG0Q=,qwx/mRcfNvgeS+ap2Ecy+tM6X+4=
5,1,5CWOM3Td3O6tMS1mnMne5sBDG0Q=,qwx/mRcfNvgeS+ap2Ecy+tM6X+4=
1,6,5CWOM3Td3O6tMS1mnMne5sBDG0Q=,qwx/mRcfNvgeS+ap2Ecy+tM6X+4=
7,0,5CWOM3Td3O6tMS1mnMne5sBDG0Q=,qwx/mRcfNvgeS+ap2Ecy+tM6X+4=
2,1,5CWOM3Td3O6tMS1mnMne5sBDG0Q=,qwx/mRcfNvgeS+ap2Ecy+tM6X+4=
0,6,5CWOM3Td3O6tMS1mnMne5sBDG0Q=,qwx/mRcfNvgeS+ap2Ecy+tM6X+4=
7,5,5CWOM3Td3O6tMS1mnMne5sBDG0Q=,qwx/mRcfNvgeS+ap2Ecy+tM6X+4=
7,8,5CWOM3Td3O6tMS1mnMne5sBDG0Q=,5J5RouRJnu2T8eOps1D+tPij+yY=
4,1,5CWOM3Td3O6tMS1mnMne5sBDG0Q=,qwx/mRcfNvgeS+ap2Ecy+tM6X+4=
0,7,5CWOM3Td3O6tMS1mnMne5sBDG0Q=,qwx/mRcfNvgeS+ap2Ecy+tM6X+4=
5,8,5CWOM3Td3O6tMS1mnMne5sBDG0Q=,5J5RouRJnu2T8eOps1D+tPij+yY=
6,8,5CWOM3Td3O6tMS1mnMne5sBDG0Q=,5J5RouRJnu2T8eOps1D+tPij+yY=
7,6,5CWOM3Td3O6tMS1mnMne5sBDG0Q=,qwx/mRcfNvgeS+ap2Ecy+tM6X+4=
3,2,5CWOM3Td3O6tMS1mnMne5sBDG0Q=,qwx/mRcfNvgeS+ap2Ecy+tM6X+4=
1,2,5CWOM3Td3O6tMS1mnMne5sBDG0Q=,qwx/mRcfNvgeS+ap2Ecy+tM6X+4=
6,5,5CWOM3Td3O6tMS1mnMne5sBDG0Q=,qwx/mRcfNvgeS+ap2Ecy+tM6X+4=
5,5,5CWOM3Td3O6tMS1mnMne5sBDG0Q=,qwx/mRcfNvgeS+ap2Ecy+tM6X+4=
3,8,5CWOM3Td3O6tMS1mnMne5sBDG0Q=,5J5RouRJnu2T8eOps1D+tPij+yY=
4,8,5CWOM3Td3O6tMS1mnMne5sBDG0Q=,5J5RouRJnu2T8eOps1D+tPij+yY=
2,8,5CWOM3Td3O6tMS1mnMne5sBDG0Q=,5J5RouRJnu2T8eOps1D+tPij+yY=
6,6,5CWOM3Td3O6tMS1mnMne5sBDG0Q=,qwx/mRcfNvgeS+ap2Ecy+tM6X+4=
0,2,5CWOM3Td3O6tMS1mnMne5sBDG0Q=,qwx/mRcfNvgeS+ap2Ecy+tM6X+4=
4,5,5CWOM3Td3O6tMS1mnMne5sBDG0Q=,qwx/mRcfNvgeS+ap2Ecy+tM6X+4=
0,8,5CWOM3Td3O6tMS1mnMne5sBDG0Q=,5J5RouRJnu2T8eOps1D+tPij+yY=
3,3,5CWOM3Td3O6tMS1mnMne5sBDG0Q=,qwx/mRcfNvgeS+ap2Ecy+tM6X+4=
7,7,5CWOM3Td3O6tMS1mnMne5sBDG0Q=,qwx/mRcfNvgeS+ap2Ecy+tM6X+4=
6,7,5CWOM3Td3O6tMS1mnMne5sBDG0Q=,qwx/mRcfNvgeS+ap2Ecy+tM6X+4=
2,0,5CWOM3Td3O6tMS1mnMne5sBDG0Q=,qwx/mRcfNvgeS+ap2Ecy+tM6X+4=
6,0,5CWOM3Td3O6tMS1mnMne5sBDG0Q=,qwx/mRcfNvgeS+ap2Ecy+tM6X+4=
3,0,5CWOM3Td3O6tMS1mnMne5sBDG0Q=,qwx/mRcfNvgeS+ap2Ecy+tM6X+4=
3,4,5CWOM3Td3O6tMS1mnMne5sBDG0Q=,qwx/mRcfNvgeS+ap2Ecy+tM6X+4=
1,0,5CWOM3Td3O6tMS1mnMne5sBDG0Q=,qwx/mRcfNvgeS+ap2Ecy+tM6X+4=
0,0,5CWOM3Td3O6tMS1mnMne5sBDG0Q=,qwx/mRcfNvgeS+ap2Ecy+tM6X+4=
5,7,5CWOM3Td3O6tMS1mnMne5sBDG0Q=,qwx/mRcfNvgeS+ap2Ecy+tM6X+4=
1,5,5CWOM3Td3O6tMS1mnMne5sBDG0Q=,qwx/mRcfNvgeS+ap2Ecy+tM6X+4=
0,5,5CWOM3Td3O6tMS1mnMne5sBDG0Q=,qwx/mRcfNvgeS+ap2Ecy+tM6X+4=
5,6,5CWOM3Td3O6tMS1mnMne5sBDG0Q=,qwx/mRcfNvgeS+ap2Ecy+tM6X+4=
1,8,5CWOM3Td3O6tMS1mnMne5sBDG0Q=,5J5RouRJnu2T8eOps1D+tPij+yY=
3,5,5CWOM3Td3O6tMS1mnMne5sBDG0Q=,qwx/mRcfNvgeS+ap2Ecy+tM6X+4=
2,2,5CWOM3Td3O6tMS1mnMne5sBDG0Q=,qwx/mRcfNvgeS+ap2Ecy+tM6X+4=
7,4,5CWOM3Td3O6tMS1mnMne5sBDG0Q=,qwx/mRcfNvgeS+ap2Ecy+tM6X+4=
4,7,5CWOM3Td3O6tMS1mnMne5sBDG0Q=,qwx/mRcfNvgeS+ap2Ecy+tM6X+4=
0,1,5CWOM3Td3O6tMS1mnMne5sBDG0Q=,qwx/mRcfNvgeS+ap2Ecy+tM6X+4=
2,3,5CWOM3Td3O6tMS1mnMne5sBDG0Q=,qwx/mRcfNvgeS+ap2Ecy+tM6X+4=
2,4,5CWOM3Td3O6tMS1mnMne5sBDG0Q=,qwx/mRcfNvgeS+ap2Ecy+tM6X+4=
6,4,5CWOM3Td3O6tMS1mnMne5sBDG0Q=,qwx/mRcfNvgeS+ap2Ecy+tM6X+4=
0,3,5CWOM3Td3O6tMS1mnMne5sBDG0Q=,qwx/mRcfNvgeS+ap2Ecy+tM6X+4=
5,4,5CWOM3Td3O6tMS1mnMne5sBDG0Q=,qwx/mRcfNvgeS+ap2Ecy+tM6X+4=
