-29,-21,2D24j43ujGOIwK1EeSiDWWIQ3f8=,V+BYfkYUm8EMi3mynA+kvpVJrDA=
-29,-20,2D24j43ujGOIwK1EeSiDWWIQ3f8=,V+BYfkYUm8EMi3mynA+kvpVJrDA=
-30,-21,2D24j43ujGOIwK1EeSiDWWIQ3f8=,V+BYfkYUm8EMi3mynA+kvpVJrDA=
-28,-20,2D24j43ujGOIwK1EeSiDWWIQ3f8=,V+BYfkYUm8EMi3mynA+kvpVJrDA=
-31,-21,2D24j43ujGOIwK1EeSiDWWIQ3f8=,V+BYfkYUm8EMi3mynA+kvpVJrDA=
-21,-32,2D24j43ujGOIwK1EeSiDWWIQ3f8=,YYHnKXODcjJnS2x7+XKOhGxGuuE=
-25,-17,2D24j43ujGOIwK1EeSiDWWIQ3f8=,V+BYfkYUm8EMi3mynA+kvpVJrDA=
-32,-21,2D24j43ujGOIwK1EeSiDWWIQ3f8=,V+BYfkYUm8EMi3mynA+kvpVJrDA=
-25,-22,rLrJT2c2GJNlVa+k358lgCAwS7M=,V+BYfkYUm8EMi3mynA+kvpVJrDA=
-26,-22,rLrJT2c2GJNlVa+k358lgCAwS7M=,V+BYfkYUm8EMi3mynA+kvpVJrDA=
-22,-32,rLrJT2c2GJNlVa+k358lgCAwS7M=,YYHnKXODcjJnS2x7+XKOhGxGuuE=
-26,-17,rLrJT2c2GJNlVa+k358lgCAwS7M=,V+BYfkYUm8EMi3mynA+kvpVJrDA=
-24,-19,rLrJT2c2GJNlVa+k358lgCAwS7M=,keDY36dOXSs2g99f12jA1dwNcS0=
-20,-24,rLrJT2c2GJNlVa+k358lgCAwS7M=,keDY36dOXSs2g99f12jA1dwNcS0=
-27,-20,rLrJT2c2GJNlVa+k358lgCAwS7M=,V+BYfkYUm8EMi3mynA+kvpVJrDA=
-26,-20,rLrJT2c2GJNlVa+k358lgCAwS7M=,V+BYfkYUm8EMi3mynA+kvpVJrDA=
-25,-20,rLrJT2c2GJNlVa+k358lgCAwS7M=,V+BYfkYUm8EMi3mynA+kvpVJrDA=
-32,-19,rLrJT2c2GJNlVa+k358lgCAwS7M=,V+BYfkYUm8EMi3mynA+kvpVJrDA=
-31,-19,rLrJT2c2GJNlVa+k358lgCAwS7M=,V+BYfkYUm8EMi3mynA+kvpVJrDA=
-23,-32,rLrJT2c2GJNlVa+k358lgCAwS7M=,YYHnKXODcjJnS2x7+XKOhGxGuuE=
-22,-29,rLrJT2c2GJNlVa+k358lgCAwS7M=,YYHnKXODcjJnS2x7+XKOhGxGuuE=
-17,-26,rLrJT2c2GJNlVa+k358lgCAwS7M=,YYHnKXODcjJnS2x7+XKOhGxGuuE=
-27,-17,rLrJT2c2GJNlVa+k358lgCAwS7M=,V+BYfkYUm8EMi3mynA+kvpVJrDA=
-18,-26,rLrJT2c2GJNlVa+k358lgCAwS7M=,YYHnKXODcjJnS2x7+XKOhGxGuuE=
-30,-19,rLrJT2c2GJNlVa+k358lgCAwS7M=,V+BYfkYUm8EMi3mynA+kvpVJrDA=
-28,-17,rLrJT2c2GJNlVa+k358lgCAwS7M=,V+BYfkYUm8EMi3mynA+kvpVJrDA=
-23,-29,rLrJT2c2GJNlVa+k358lgCAwS7M=,YYHnKXODcjJnS2x7+XKOhGxGuuE=
-19,-26,rLrJT2c2GJNlVa+k358lgCAwS7M=,YYHnKXODcjJnS2x7+XKOhGxGuuE=
-29,-19,rLrJT2c2GJNlVa+k358lgCAwS7M=,V+BYfkYUm8EMi3mynA+kvpVJrDA=
-28,-19,rLrJT2c2GJNlVa+k358lgCAwS7M=,V+BYfkYUm8EMi3mynA+kvpVJrDA=
-27,-22,rLrJT2c2GJNlVa+k358lgCAwS7M=,V+BYfkYUm8EMi3mynA+kvpVJrDA=
-27,-19,rLrJT2c2GJNlVa+k358lgCAwS7M=,V+BYfkYUm8EMi3mynA+kvpVJrDA=
-26,-19,rLrJT2c2GJNlVa+k358lgCAwS7M=,V+BYfkYUm8EMi3mynA+kvpVJrDA=
-25,-19,rLrJT2c2GJNlVa+k358lgCAwS7M=,V+BYfkYUm8EMi3mynA+kvpVJrDA=
-32,-18,rLrJT2c2GJNlVa+k358lgCAwS7M=,V+BYfkYUm8EMi3mynA+kvpVJrDA=
-28,-22,rLrJT2c2GJNlVa+k358lgCAwS7M=,V+BYfkYUm8EMi3mynA+kvpVJrDA=
-20,-26,rLrJT2c2GJNlVa+k358lgCAwS7M=,YYHnKXODcjJnS2x7+XKOhGxGuuE=
-31,-18,rLrJT2c2GJNlVa+k358lgCAwS7M=,V+BYfkYUm8EMi3mynA+kvpVJrDA=
-21,-26,rLrJT2c2GJNlVa+k358lgCAwS7M=,YYHnKXODcjJnS2x7+XKOhGxGuuE=
-30,-18,rLrJT2c2GJNlVa+k358lgCAwS7M=,V+BYfkYUm8EMi3mynA+kvpVJrDA=
-29,-18,rLrJT2c2GJNlVa+k358lgCAwS7M=,V+BYfkYUm8EMi3mynA+kvpVJrDA=
-28,-18,rLrJT2c2GJNlVa+k358lgCAwS7M=,V+BYfkYUm8EMi3mynA+kvpVJrDA=
-29,-22,rLrJT2c2GJNlVa+k358lgCAwS7M=,V+BYfkYUm8EMi3mynA+kvpVJrDA=
-26,-18,rLrJT2c2GJNlVa+k358lgCAwS7M=,V+BYfkYUm8EMi3mynA+kvpVJrDA=
-27,-18,rLrJT2c2GJNlVa+k358lgCAwS7M=,V+BYfkYUm8EMi3mynA+kvpVJrDA=
-31,-17,rLrJT2c2GJNlVa+k358lgCAwS7M=,V+BYfkYUm8EMi3mynA+kvpVJrDA=
-32,-17,rLrJT2c2GJNlVa+k358lgCAwS7M=,V+BYfkYUm8EMi3mynA+kvpVJrDA=
-25,-18,rLrJT2c2GJNlVa+k358lgCAwS7M=,V+BYfkYUm8EMi3mynA+kvpVJrDA=
-22,-26,rLrJT2c2GJNlVa+k358lgCAwS7M=,YYHnKXODcjJnS2x7+XKOhGxGuuE=
-32,-23,rLrJT2c2GJNlVa+k358lgCAwS7M=,V+BYfkYUm8EMi3mynA+kvpVJrDA=
-23,-26,rLrJT2c2GJNlVa+k358lgCAwS7M=,YYHnKXODcjJnS2x7+XKOhGxGuuE=
-31,-23,rLrJT2c2GJNlVa+k358lgCAwS7M=,V+BYfkYUm8EMi3mynA+kvpVJrDA=
-17,-27,rLrJT2c2GJNlVa+k358lgCAwS7M=,YYHnKXODcjJnS2x7+XKOhGxGuuE=
-21,-24,rLrJT2c2GJNlVa+k358lgCAwS7M=,keDY36dOXSs2g99f12jA1dwNcS0=
-29,-23,rLrJT2c2GJNlVa+k358lgCAwS7M=,V+BYfkYUm8EMi3mynA+kvpVJrDA=
-30,-23,rLrJT2c2GJNlVa+k358lgCAwS7M=,V+BYfkYUm8EMi3mynA+kvpVJrDA=
-30,-17,rLrJT2c2GJNlVa+k358lgCAwS7M=,V+BYfkYUm8EMi3mynA+kvpVJrDA=
-28,-23,rLrJT2c2GJNlVa+k358lgCAwS7M=,V+BYfkYUm8EMi3mynA+kvpVJrDA=
-30,-22,rLrJT2c2GJNlVa+k358lgCAwS7M=,V+BYfkYUm8EMi3mynA+kvpVJrDA=
-22,-24,rLrJT2c2GJNlVa+k358lgCAwS7M=,keDY36dOXSs2g99f12jA1dwNcS0=
-26,-23,rLrJT2c2GJNlVa+k358lgCAwS7M=,V+BYfkYUm8EMi3mynA+kvpVJrDA=
-27,-23,rLrJT2c2GJNlVa+k358lgCAwS7M=,V+BYfkYUm8EMi3mynA+kvpVJrDA=
-29,-17,rLrJT2c2GJNlVa+k358lgCAwS7M=,V+BYfkYUm8EMi3mynA+kvpVJrDA=
-25,-23,rLrJT2c2GJNlVa+k358lgCAwS7M=,V+BYfkYUm8EMi3mynA+kvpVJrDA=
-31,-22,rLrJT2c2GJNlVa+k358lgCAwS7M=,V+BYfkYUm8EMi3mynA+kvpVJrDA=
-32,-22,rLrJT2c2GJNlVa+k358lgCAwS7M=,V+BYfkYUm8EMi3mynA+kvpVJrDA=
-23,-24,rLrJT2c2GJNlVa+k358lgCAwS7M=,keDY36dOXSs2g99f12jA1dwNcS0=
-17,-30,rLrJT2c2GJNlVa+k358lgCAwS7M=,YYHnKXODcjJnS2x7+XKOhGxGuuE=
-17,-24,rLrJT2c2GJNlVa+k358lgCAwS7M=,keDY36dOXSs2g99f12jA1dwNcS0=
-18,-24,rLrJT2c2GJNlVa+k358lgCAwS7M=,keDY36dOXSs2g99f12jA1dwNcS0=
-18,-27,rLrJT2c2GJNlVa+k358lgCAwS7M=,YYHnKXODcjJnS2x7+XKOhGxGuuE=
-20,-27,rLrJT2c2GJNlVa+k358lgCAwS7M=,YYHnKXODcjJnS2x7+XKOhGxGuuE=
-19,-27,rLrJT2c2GJNlVa+k358lgCAwS7M=,YYHnKXODcjJnS2x7+XKOhGxGuuE=
-22,-27,rLrJT2c2GJNlVa+k358lgCAwS7M=,YYHnKXODcjJnS2x7+XKOhGxGuuE=
-21,-27,rLrJT2c2GJNlVa+k358lgCAwS7M=,YYHnKXODcjJnS2x7+XKOhGxGuuE=
-23,-27,rLrJT2c2GJNlVa+k358lgCAwS7M=,YYHnKXODcjJnS2x7+XKOhGxGuuE=
-17,-28,rLrJT2c2GJNlVa+k358lgCAwS7M=,YYHnKXODcjJnS2x7+XKOhGxGuuE=
-19,-28,rLrJT2c2GJNlVa+k358lgCAwS7M=,YYHnKXODcjJnS2x7+XKOhGxGuuE=
-18,-28,rLrJT2c2GJNlVa+k358lgCAwS7M=,YYHnKXODcjJnS2x7+XKOhGxGuuE=
-20,-28,rLrJT2c2GJNlVa+k358lgCAwS7M=,YYHnKXODcjJnS2x7+XKOhGxGuuE=
-18,-30,rLrJT2c2GJNlVa+k358lgCAwS7M=,YYHnKXODcjJnS2x7+XKOhGxGuuE=
-22,-28,rLrJT2c2GJNlVa+k358lgCAwS7M=,YYHnKXODcjJnS2x7+XKOhGxGuuE=
-23,-28,rLrJT2c2GJNlVa+k358lgCAwS7M=,YYHnKXODcjJnS2x7+XKOhGxGuuE=
-21,-28,rLrJT2c2GJNlVa+k358lgCAwS7M=,YYHnKXODcjJnS2x7+XKOhGxGuuE=
-17,-29,rLrJT2c2GJNlVa+k358lgCAwS7M=,YYHnKXODcjJnS2x7+XKOhGxGuuE=
-24,-28,rLrJT2c2GJNlVa+k358lgCAwS7M=,YYHnKXODcjJnS2x7+XKOhGxGuuE=
-29,-27,rLrJT2c2GJNlVa+k358lgCAwS7M=,vGtfR8fu3TvY42LSx7By/RSAadY=
-31,-27,rLrJT2c2GJNlVa+k358lgCAwS7M=,vGtfR8fu3TvY42LSx7By/RSAadY=
-30,-27,rLrJT2c2GJNlVa+k358lgCAwS7M=,vGtfR8fu3TvY42LSx7By/RSAadY=
-24,-27,rLrJT2c2GJNlVa+k358lgCAwS7M=,YYHnKXODcjJnS2x7+XKOhGxGuuE=
-32,-27,rLrJT2c2GJNlVa+k358lgCAwS7M=,vGtfR8fu3TvY42LSx7By/RSAadY=
-25,-28,rLrJT2c2GJNlVa+k358lgCAwS7M=,vGtfR8fu3TvY42LSx7By/RSAadY=
-24,-24,rLrJT2c2GJNlVa+k358lgCAwS7M=,keDY36dOXSs2g99f12jA1dwNcS0=
-26,-28,rLrJT2c2GJNlVa+k358lgCAwS7M=,vGtfR8fu3TvY42LSx7By/RSAadY=
-27,-28,rLrJT2c2GJNlVa+k358lgCAwS7M=,vGtfR8fu3TvY42LSx7By/RSAadY=
-24,-26,rLrJT2c2GJNlVa+k358lgCAwS7M=,YYHnKXODcjJnS2x7+XKOhGxGuuE=
-24,-29,rLrJT2c2GJNlVa+k358lgCAwS7M=,YYHnKXODcjJnS2x7+XKOhGxGuuE=
-28,-28,rLrJT2c2GJNlVa+k358lgCAwS7M=,vGtfR8fu3TvY42LSx7By/RSAadY=
-29,-28,rLrJT2c2GJNlVa+k358lgCAwS7M=,vGtfR8fu3TvY42LSx7By/RSAadY=
-28,-27,rLrJT2c2GJNlVa+k358lgCAwS7M=,vGtfR8fu3TvY42LSx7By/RSAadY=
-30,-28,rLrJT2c2GJNlVa+k358lgCAwS7M=,vGtfR8fu3TvY42LSx7By/RSAadY=
-31,-28,rLrJT2c2GJNlVa+k358lgCAwS7M=,vGtfR8fu3TvY42LSx7By/RSAadY=
-27,-27,rLrJT2c2GJNlVa+k358lgCAwS7M=,vGtfR8fu3TvY42LSx7By/RSAadY=
-32,-28,rLrJT2c2GJNlVa+k358lgCAwS7M=,vGtfR8fu3TvY42LSx7By/RSAadY=
-25,-29,rLrJT2c2GJNlVa+k358lgCAwS7M=,vGtfR8fu3TvY42LSx7By/RSAadY=
-26,-29,rLrJT2c2GJNlVa+k358lgCAwS7M=,vGtfR8fu3TvY42LSx7By/RSAadY=
-26,-27,rLrJT2c2GJNlVa+k358lgCAwS7M=,vGtfR8fu3TvY42LSx7By/RSAadY=
-27,-29,rLrJT2c2GJNlVa+k358lgCAwS7M=,vGtfR8fu3TvY42LSx7By/RSAadY=
-28,-29,rLrJT2c2GJNlVa+k358lgCAwS7M=,vGtfR8fu3TvY42LSx7By/RSAadY=
-29,-29,rLrJT2c2GJNlVa+k358lgCAwS7M=,vGtfR8fu3TvY42LSx7By/RSAadY=
-25,-27,rLrJT2c2GJNlVa+k358lgCAwS7M=,vGtfR8fu3TvY42LSx7By/RSAadY=
-25,-24,rLrJT2c2GJNlVa+k358lgCAwS7M=,V+BYfkYUm8EMi3mynA+kvpVJrDA=
-24,-30,rLrJT2c2GJNlVa+k358lgCAwS7M=,YYHnKXODcjJnS2x7+XKOhGxGuuE=
-30,-29,rLrJT2c2GJNlVa+k358lgCAwS7M=,vGtfR8fu3TvY42LSx7By/RSAadY=
-26,-24,rLrJT2c2GJNlVa+k358lgCAwS7M=,V+BYfkYUm8EMi3mynA+kvpVJrDA=
-27,-24,rLrJT2c2GJNlVa+k358lgCAwS7M=,V+BYfkYUm8EMi3mynA+kvpVJrDA=
-28,-24,rLrJT2c2GJNlVa+k358lgCAwS7M=,V+BYfkYUm8EMi3mynA+kvpVJrDA=
-31,-29,rLrJT2c2GJNlVa+k358lgCAwS7M=,vGtfR8fu3TvY42LSx7By/RSAadY=
-30,-24,rLrJT2c2GJNlVa+k358lgCAwS7M=,V+BYfkYUm8EMi3mynA+kvpVJrDA=
-32,-29,rLrJT2c2GJNlVa+k358lgCAwS7M=,vGtfR8fu3TvY42LSx7By/RSAadY=
-26,-30,rLrJT2c2GJNlVa+k358lgCAwS7M=,vGtfR8fu3TvY42LSx7By/RSAadY=
-25,-30,rLrJT2c2GJNlVa+k358lgCAwS7M=,vGtfR8fu3TvY42LSx7By/RSAadY=
-27,-30,rLrJT2c2GJNlVa+k358lgCAwS7M=,vGtfR8fu3TvY42LSx7By/RSAadY=
-28,-30,rLrJT2c2GJNlVa+k358lgCAwS7M=,vGtfR8fu3TvY42LSx7By/RSAadY=
-31,-24,rLrJT2c2GJNlVa+k358lgCAwS7M=,V+BYfkYUm8EMi3mynA+kvpVJrDA=
-32,-26,rLrJT2c2GJNlVa+k358lgCAwS7M=,vGtfR8fu3TvY42LSx7By/RSAadY=
-30,-30,rLrJT2c2GJNlVa+k358lgCAwS7M=,vGtfR8fu3TvY42LSx7By/RSAadY=
-31,-30,rLrJT2c2GJNlVa+k358lgCAwS7M=,vGtfR8fu3TvY42LSx7By/RSAadY=
-31,-26,rLrJT2c2GJNlVa+k358lgCAwS7M=,vGtfR8fu3TvY42LSx7By/RSAadY=
-32,-24,rLrJT2c2GJNlVa+k358lgCAwS7M=,V+BYfkYUm8EMi3mynA+kvpVJrDA=
-30,-26,rLrJT2c2GJNlVa+k358lgCAwS7M=,vGtfR8fu3TvY42LSx7By/RSAadY=
-32,-30,rLrJT2c2GJNlVa+k358lgCAwS7M=,vGtfR8fu3TvY42LSx7By/RSAadY=
-25,-31,rLrJT2c2GJNlVa+k358lgCAwS7M=,vGtfR8fu3TvY42LSx7By/RSAadY=
-26,-31,rLrJT2c2GJNlVa+k358lgCAwS7M=,vGtfR8fu3TvY42LSx7By/RSAadY=
-29,-26,rLrJT2c2GJNlVa+k358lgCAwS7M=,vGtfR8fu3TvY42LSx7By/RSAadY=
-28,-26,rLrJT2c2GJNlVa+k358lgCAwS7M=,vGtfR8fu3TvY42LSx7By/RSAadY=
-27,-31,rLrJT2c2GJNlVa+k358lgCAwS7M=,vGtfR8fu3TvY42LSx7By/RSAadY=
-29,-24,rLrJT2c2GJNlVa+k358lgCAwS7M=,V+BYfkYUm8EMi3mynA+kvpVJrDA=
-27,-26,rLrJT2c2GJNlVa+k358lgCAwS7M=,vGtfR8fu3TvY42LSx7By/RSAadY=
-28,-31,rLrJT2c2GJNlVa+k358lgCAwS7M=,vGtfR8fu3TvY42LSx7By/RSAadY=
-26,-26,rLrJT2c2GJNlVa+k358lgCAwS7M=,vGtfR8fu3TvY42LSx7By/RSAadY=
-24,-31,rLrJT2c2GJNlVa+k358lgCAwS7M=,YYHnKXODcjJnS2x7+XKOhGxGuuE=
