-18,-44,vrazi7GMuXUTMmxe9Bb6RjByqbU=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-19,-44,vrazi7GMuXUTMmxe9Bb6RjByqbU=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-20,-44,vrazi7GMuXUTMmxe9Bb6RjByqbU=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-21,-44,vrazi7GMuXUTMmxe9Bb6RjByqbU=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-22,-44,vrazi7GMuXUTMmxe9Bb6RjByqbU=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-23,-44,vrazi7GMuXUTMmxe9Bb6RjByqbU=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-18,-45,vrazi7GMuXUTMmxe9Bb6RjByqbU=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-19,-45,vrazi7GMuXUTMmxe9Bb6RjByqbU=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-20,-45,vrazi7GMuXUTMmxe9Bb6RjByqbU=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-21,-45,vrazi7GMuXUTMmxe9Bb6RjByqbU=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-22,-45,vrazi7GMuXUTMmxe9Bb6RjByqbU=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-23,-45,vrazi7GMuXUTMmxe9Bb6RjByqbU=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-18,-46,vrazi7GMuXUTMmxe9Bb6RjByqbU=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-19,-46,vrazi7GMuXUTMmxe9Bb6RjByqbU=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-20,-46,vrazi7GMuXUTMmxe9Bb6RjByqbU=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-21,-46,vrazi7GMuXUTMmxe9Bb6RjByqbU=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-22,-46,vrazi7GMuXUTMmxe9Bb6RjByqbU=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-23,-46,vrazi7GMuXUTMmxe9Bb6RjByqbU=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-28,-43,vrazi7GMuXUTMmxe9Bb6RjByqbU=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-31,-48,vrazi7GMuXUTMmxe9Bb6RjByqbU=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-30,-48,SrDuyEjraHHB9eZ6s9LO4TKFIjg=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-29,-48,SrDuyEjraHHB9eZ6s9LO4TKFIjg=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-28,-48,SrDuyEjraHHB9eZ6s9LO4TKFIjg=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-27,-48,SrDuyEjraHHB9eZ6s9LO4TKFIjg=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-26,-48,SrDuyEjraHHB9eZ6s9LO4TKFIjg=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-17,-47,SrDuyEjraHHB9eZ6s9LO4TKFIjg=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-17,-46,SrDuyEjraHHB9eZ6s9LO4TKFIjg=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-17,-45,SrDuyEjraHHB9eZ6s9LO4TKFIjg=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-17,-44,SrDuyEjraHHB9eZ6s9LO4TKFIjg=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-17,-43,SrDuyEjraHHB9eZ6s9LO4TKFIjg=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-17,-42,SrDuyEjraHHB9eZ6s9LO4TKFIjg=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-24,-48,SrDuyEjraHHB9eZ6s9LO4TKFIjg=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-23,-48,SrDuyEjraHHB9eZ6s9LO4TKFIjg=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-22,-48,SrDuyEjraHHB9eZ6s9LO4TKFIjg=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-21,-48,SrDuyEjraHHB9eZ6s9LO4TKFIjg=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-20,-48,SrDuyEjraHHB9eZ6s9LO4TKFIjg=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-19,-48,SrDuyEjraHHB9eZ6s9LO4TKFIjg=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-18,-48,SrDuyEjraHHB9eZ6s9LO4TKFIjg=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-25,-48,SrDuyEjraHHB9eZ6s9LO4TKFIjg=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-17,-48,SrDuyEjraHHB9eZ6s9LO4TKFIjg=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-32,-48,SrDuyEjraHHB9eZ6s9LO4TKFIjg=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-29,-43,SrDuyEjraHHB9eZ6s9LO4TKFIjg=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-30,-43,SrDuyEjraHHB9eZ6s9LO4TKFIjg=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-31,-43,SrDuyEjraHHB9eZ6s9LO4TKFIjg=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-27,-43,SrDuyEjraHHB9eZ6s9LO4TKFIjg=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-24,-47,SrDuyEjraHHB9eZ6s9LO4TKFIjg=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-24,-46,SrDuyEjraHHB9eZ6s9LO4TKFIjg=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-25,-43,SrDuyEjraHHB9eZ6s9LO4TKFIjg=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-32,-42,SrDuyEjraHHB9eZ6s9LO4TKFIjg=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-32,-47,SrDuyEjraHHB9eZ6s9LO4TKFIjg=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-31,-47,SrDuyEjraHHB9eZ6s9LO4TKFIjg=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-24,-45,SrDuyEjraHHB9eZ6s9LO4TKFIjg=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-31,-42,SrDuyEjraHHB9eZ6s9LO4TKFIjg=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-30,-47,SrDuyEjraHHB9eZ6s9LO4TKFIjg=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-29,-47,SrDuyEjraHHB9eZ6s9LO4TKFIjg=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-28,-47,SrDuyEjraHHB9eZ6s9LO4TKFIjg=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-27,-47,SrDuyEjraHHB9eZ6s9LO4TKFIjg=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-26,-47,SrDuyEjraHHB9eZ6s9LO4TKFIjg=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-25,-47,SrDuyEjraHHB9eZ6s9LO4TKFIjg=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-32,-46,SrDuyEjraHHB9eZ6s9LO4TKFIjg=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-31,-46,SrDuyEjraHHB9eZ6s9LO4TKFIjg=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-30,-46,SrDuyEjraHHB9eZ6s9LO4TKFIjg=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-29,-46,SrDuyEjraHHB9eZ6s9LO4TKFIjg=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-28,-46,SrDuyEjraHHB9eZ6s9LO4TKFIjg=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-27,-46,SrDuyEjraHHB9eZ6s9LO4TKFIjg=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-26,-43,SrDuyEjraHHB9eZ6s9LO4TKFIjg=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-26,-46,SrDuyEjraHHB9eZ6s9LO4TKFIjg=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-25,-46,SrDuyEjraHHB9eZ6s9LO4TKFIjg=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-30,-42,SrDuyEjraHHB9eZ6s9LO4TKFIjg=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-32,-45,SrDuyEjraHHB9eZ6s9LO4TKFIjg=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-28,-42,SrDuyEjraHHB9eZ6s9LO4TKFIjg=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-31,-45,SrDuyEjraHHB9eZ6s9LO4TKFIjg=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-27,-42,SrDuyEjraHHB9eZ6s9LO4TKFIjg=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-30,-45,SrDuyEjraHHB9eZ6s9LO4TKFIjg=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-26,-42,SrDuyEjraHHB9eZ6s9LO4TKFIjg=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-29,-45,SrDuyEjraHHB9eZ6s9LO4TKFIjg=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-24,-44,SrDuyEjraHHB9eZ6s9LO4TKFIjg=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-28,-45,SrDuyEjraHHB9eZ6s9LO4TKFIjg=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-29,-42,SrDuyEjraHHB9eZ6s9LO4TKFIjg=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-24,-43,SrDuyEjraHHB9eZ6s9LO4TKFIjg=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-27,-45,SrDuyEjraHHB9eZ6s9LO4TKFIjg=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-26,-45,SrDuyEjraHHB9eZ6s9LO4TKFIjg=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-25,-45,SrDuyEjraHHB9eZ6s9LO4TKFIjg=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-32,-44,SrDuyEjraHHB9eZ6s9LO4TKFIjg=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-31,-44,SrDuyEjraHHB9eZ6s9LO4TKFIjg=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-24,-42,SrDuyEjraHHB9eZ6s9LO4TKFIjg=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-30,-44,SrDuyEjraHHB9eZ6s9LO4TKFIjg=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-29,-44,SrDuyEjraHHB9eZ6s9LO4TKFIjg=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-28,-44,SrDuyEjraHHB9eZ6s9LO4TKFIjg=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-27,-44,SrDuyEjraHHB9eZ6s9LO4TKFIjg=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-26,-44,SrDuyEjraHHB9eZ6s9LO4TKFIjg=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-25,-44,SrDuyEjraHHB9eZ6s9LO4TKFIjg=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-25,-42,SrDuyEjraHHB9eZ6s9LO4TKFIjg=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-32,-43,SrDuyEjraHHB9eZ6s9LO4TKFIjg=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-20,-33,qPFd9/G6W1kO6RXPL+Q9AEYZeDM=,pMO7oY24Oqn/DaAjBWIj1R87J/w=
-22,-36,qPFd9/G6W1kO6RXPL+Q9AEYZeDM=,pMO7oY24Oqn/DaAjBWIj1R87J/w=
-20,-41,qPFd9/G6W1kO6RXPL+Q9AEYZeDM=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-21,-41,qPFd9/G6W1kO6RXPL+Q9AEYZeDM=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-22,-41,qPFd9/G6W1kO6RXPL+Q9AEYZeDM=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-23,-41,qPFd9/G6W1kO6RXPL+Q9AEYZeDM=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-19,-34,/V/Mfg+vHxD1jkdSRXaaKkBXALo=,pMO7oY24Oqn/DaAjBWIj1R87J/w=
-21,-38,/V/Mfg+vHxD1jkdSRXaaKkBXALo=,pMO7oY24Oqn/DaAjBWIj1R87J/w=
-21,-33,/V/Mfg+vHxD1jkdSRXaaKkBXALo=,pMO7oY24Oqn/DaAjBWIj1R87J/w=
-23,-35,/V/Mfg+vHxD1jkdSRXaaKkBXALo=,pMO7oY24Oqn/DaAjBWIj1R87J/w=
-23,-36,/V/Mfg+vHxD1jkdSRXaaKkBXALo=,pMO7oY24Oqn/DaAjBWIj1R87J/w=
-17,-35,/V/Mfg+vHxD1jkdSRXaaKkBXALo=,pMO7oY24Oqn/DaAjBWIj1R87J/w=
-18,-35,/V/Mfg+vHxD1jkdSRXaaKkBXALo=,pMO7oY24Oqn/DaAjBWIj1R87J/w=
-19,-35,/V/Mfg+vHxD1jkdSRXaaKkBXALo=,pMO7oY24Oqn/DaAjBWIj1R87J/w=
-20,-35,/V/Mfg+vHxD1jkdSRXaaKkBXALo=,pMO7oY24Oqn/DaAjBWIj1R87J/w=
-17,-36,/V/Mfg+vHxD1jkdSRXaaKkBXALo=,pMO7oY24Oqn/DaAjBWIj1R87J/w=
-22,-33,/V/Mfg+vHxD1jkdSRXaaKkBXALo=,pMO7oY24Oqn/DaAjBWIj1R87J/w=
-21,-35,/V/Mfg+vHxD1jkdSRXaaKkBXALo=,pMO7oY24Oqn/DaAjBWIj1R87J/w=
-21,-40,/V/Mfg+vHxD1jkdSRXaaKkBXALo=,pMO7oY24Oqn/DaAjBWIj1R87J/w=
-22,-35,/V/Mfg+vHxD1jkdSRXaaKkBXALo=,pMO7oY24Oqn/DaAjBWIj1R87J/w=
-22,-38,/V/Mfg+vHxD1jkdSRXaaKkBXALo=,pMO7oY24Oqn/DaAjBWIj1R87J/w=
-18,-36,/V/Mfg+vHxD1jkdSRXaaKkBXALo=,pMO7oY24Oqn/DaAjBWIj1R87J/w=
-23,-33,/V/Mfg+vHxD1jkdSRXaaKkBXALo=,pMO7oY24Oqn/DaAjBWIj1R87J/w=
-17,-37,/V/Mfg+vHxD1jkdSRXaaKkBXALo=,pMO7oY24Oqn/DaAjBWIj1R87J/w=
-20,-34,/V/Mfg+vHxD1jkdSRXaaKkBXALo=,pMO7oY24Oqn/DaAjBWIj1R87J/w=
-23,-38,/V/Mfg+vHxD1jkdSRXaaKkBXALo=,pMO7oY24Oqn/DaAjBWIj1R87J/w=
-19,-36,/V/Mfg+vHxD1jkdSRXaaKkBXALo=,pMO7oY24Oqn/DaAjBWIj1R87J/w=
-17,-34,/V/Mfg+vHxD1jkdSRXaaKkBXALo=,pMO7oY24Oqn/DaAjBWIj1R87J/w=
-21,-34,/V/Mfg+vHxD1jkdSRXaaKkBXALo=,pMO7oY24Oqn/DaAjBWIj1R87J/w=
-18,-37,/V/Mfg+vHxD1jkdSRXaaKkBXALo=,pMO7oY24Oqn/DaAjBWIj1R87J/w=
-18,-34,/V/Mfg+vHxD1jkdSRXaaKkBXALo=,pMO7oY24Oqn/DaAjBWIj1R87J/w=
-22,-34,/V/Mfg+vHxD1jkdSRXaaKkBXALo=,pMO7oY24Oqn/DaAjBWIj1R87J/w=
-20,-37,/V/Mfg+vHxD1jkdSRXaaKkBXALo=,pMO7oY24Oqn/DaAjBWIj1R87J/w=
-21,-39,/V/Mfg+vHxD1jkdSRXaaKkBXALo=,pMO7oY24Oqn/DaAjBWIj1R87J/w=
-23,-34,/V/Mfg+vHxD1jkdSRXaaKkBXALo=,pMO7oY24Oqn/DaAjBWIj1R87J/w=
-17,-39,/V/Mfg+vHxD1jkdSRXaaKkBXALo=,pMO7oY24Oqn/DaAjBWIj1R87J/w=
-18,-39,/V/Mfg+vHxD1jkdSRXaaKkBXALo=,pMO7oY24Oqn/DaAjBWIj1R87J/w=
-17,-41,/V/Mfg+vHxD1jkdSRXaaKkBXALo=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-19,-39,/V/Mfg+vHxD1jkdSRXaaKkBXALo=,pMO7oY24Oqn/DaAjBWIj1R87J/w=
-23,-37,/V/Mfg+vHxD1jkdSRXaaKkBXALo=,pMO7oY24Oqn/DaAjBWIj1R87J/w=
-17,-38,/V/Mfg+vHxD1jkdSRXaaKkBXALo=,pMO7oY24Oqn/DaAjBWIj1R87J/w=
-18,-38,/V/Mfg+vHxD1jkdSRXaaKkBXALo=,pMO7oY24Oqn/DaAjBWIj1R87J/w=
-21,-37,/V/Mfg+vHxD1jkdSRXaaKkBXALo=,pMO7oY24Oqn/DaAjBWIj1R87J/w=
-19,-38,/V/Mfg+vHxD1jkdSRXaaKkBXALo=,pMO7oY24Oqn/DaAjBWIj1R87J/w=
-22,-37,/V/Mfg+vHxD1jkdSRXaaKkBXALo=,pMO7oY24Oqn/DaAjBWIj1R87J/w=
-20,-38,/V/Mfg+vHxD1jkdSRXaaKkBXALo=,pMO7oY24Oqn/DaAjBWIj1R87J/w=
-22,-40,/V/Mfg+vHxD1jkdSRXaaKkBXALo=,pMO7oY24Oqn/DaAjBWIj1R87J/w=
-17,-33,/V/Mfg+vHxD1jkdSRXaaKkBXALo=,pMO7oY24Oqn/DaAjBWIj1R87J/w=
-19,-37,/V/Mfg+vHxD1jkdSRXaaKkBXALo=,pMO7oY24Oqn/DaAjBWIj1R87J/w=
-18,-41,/V/Mfg+vHxD1jkdSRXaaKkBXALo=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-22,-39,4sgoMw1EgMO6HSu8gSAmrpscAmA=,pMO7oY24Oqn/DaAjBWIj1R87J/w=
-17,-40,4sgoMw1EgMO6HSu8gSAmrpscAmA=,pMO7oY24Oqn/DaAjBWIj1R87J/w=
-20,-39,4sgoMw1EgMO6HSu8gSAmrpscAmA=,pMO7oY24Oqn/DaAjBWIj1R87J/w=
-19,-41,4sgoMw1EgMO6HSu8gSAmrpscAmA=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-18,-40,4sgoMw1EgMO6HSu8gSAmrpscAmA=,pMO7oY24Oqn/DaAjBWIj1R87J/w=
-23,-39,4sgoMw1EgMO6HSu8gSAmrpscAmA=,pMO7oY24Oqn/DaAjBWIj1R87J/w=
-19,-40,4sgoMw1EgMO6HSu8gSAmrpscAmA=,pMO7oY24Oqn/DaAjBWIj1R87J/w=
-18,-33,4sgoMw1EgMO6HSu8gSAmrpscAmA=,pMO7oY24Oqn/DaAjBWIj1R87J/w=
-23,-40,4sgoMw1EgMO6HSu8gSAmrpscAmA=,pMO7oY24Oqn/DaAjBWIj1R87J/w=
-20,-36,4sgoMw1EgMO6HSu8gSAmrpscAmA=,pMO7oY24Oqn/DaAjBWIj1R87J/w=
-20,-40,4sgoMw1EgMO6HSu8gSAmrpscAmA=,pMO7oY24Oqn/DaAjBWIj1R87J/w=
-21,-36,4sgoMw1EgMO6HSu8gSAmrpscAmA=,pMO7oY24Oqn/DaAjBWIj1R87J/w=
-19,-33,4sgoMw1EgMO6HSu8gSAmrpscAmA=,pMO7oY24Oqn/DaAjBWIj1R87J/w=
-28,-37,4sgoMw1EgMO6HSu8gSAmrpscAmA=,kf0mYMsD9XK5CxB9O88lagJQigc=
-25,-33,4sgoMw1EgMO6HSu8gSAmrpscAmA=,kf0mYMsD9XK5CxB9O88lagJQigc=
-24,-39,4sgoMw1EgMO6HSu8gSAmrpscAmA=,pMO7oY24Oqn/DaAjBWIj1R87J/w=
-27,-37,4sgoMw1EgMO6HSu8gSAmrpscAmA=,kf0mYMsD9XK5CxB9O88lagJQigc=
-29,-37,4sgoMw1EgMO6HSu8gSAmrpscAmA=,kf0mYMsD9XK5CxB9O88lagJQigc=
-30,-37,4sgoMw1EgMO6HSu8gSAmrpscAmA=,kf0mYMsD9XK5CxB9O88lagJQigc=
-26,-37,4sgoMw1EgMO6HSu8gSAmrpscAmA=,kf0mYMsD9XK5CxB9O88lagJQigc=
-31,-37,4sgoMw1EgMO6HSu8gSAmrpscAmA=,kf0mYMsD9XK5CxB9O88lagJQigc=
-24,-40,4sgoMw1EgMO6HSu8gSAmrpscAmA=,pMO7oY24Oqn/DaAjBWIj1R87J/w=
-26,-33,4sgoMw1EgMO6HSu8gSAmrpscAmA=,kf0mYMsD9XK5CxB9O88lagJQigc=
-32,-37,4sgoMw1EgMO6HSu8gSAmrpscAmA=,kf0mYMsD9XK5CxB9O88lagJQigc=
-25,-37,4sgoMw1EgMO6HSu8gSAmrpscAmA=,kf0mYMsD9XK5CxB9O88lagJQigc=
-24,-37,4sgoMw1EgMO6HSu8gSAmrpscAmA=,pMO7oY24Oqn/DaAjBWIj1R87J/w=
-27,-33,4sgoMw1EgMO6HSu8gSAmrpscAmA=,kf0mYMsD9XK5CxB9O88lagJQigc=
-32,-36,4sgoMw1EgMO6HSu8gSAmrpscAmA=,kf0mYMsD9XK5CxB9O88lagJQigc=
-28,-33,4sgoMw1EgMO6HSu8gSAmrpscAmA=,kf0mYMsD9XK5CxB9O88lagJQigc=
-31,-36,4sgoMw1EgMO6HSu8gSAmrpscAmA=,kf0mYMsD9XK5CxB9O88lagJQigc=
-24,-41,4sgoMw1EgMO6HSu8gSAmrpscAmA=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-29,-33,4sgoMw1EgMO6HSu8gSAmrpscAmA=,kf0mYMsD9XK5CxB9O88lagJQigc=
-26,-38,4sgoMw1EgMO6HSu8gSAmrpscAmA=,kf0mYMsD9XK5CxB9O88lagJQigc=
-24,-34,4sgoMw1EgMO6HSu8gSAmrpscAmA=,pMO7oY24Oqn/DaAjBWIj1R87J/w=
-30,-36,4sgoMw1EgMO6HSu8gSAmrpscAmA=,kf0mYMsD9XK5CxB9O88lagJQigc=
-25,-38,4sgoMw1EgMO6HSu8gSAmrpscAmA=,kf0mYMsD9XK5CxB9O88lagJQigc=
-27,-38,4sgoMw1EgMO6HSu8gSAmrpscAmA=,kf0mYMsD9XK5CxB9O88lagJQigc=
-29,-36,4sgoMw1EgMO6HSu8gSAmrpscAmA=,kf0mYMsD9XK5CxB9O88lagJQigc=
-28,-38,4sgoMw1EgMO6HSu8gSAmrpscAmA=,kf0mYMsD9XK5CxB9O88lagJQigc=
-30,-33,4sgoMw1EgMO6HSu8gSAmrpscAmA=,kf0mYMsD9XK5CxB9O88lagJQigc=
-28,-36,4sgoMw1EgMO6HSu8gSAmrpscAmA=,kf0mYMsD9XK5CxB9O88lagJQigc=
-29,-38,4sgoMw1EgMO6HSu8gSAmrpscAmA=,kf0mYMsD9XK5CxB9O88lagJQigc=
-24,-35,4sgoMw1EgMO6HSu8gSAmrpscAmA=,pMO7oY24Oqn/DaAjBWIj1R87J/w=
-27,-36,4sgoMw1EgMO6HSu8gSAmrpscAmA=,kf0mYMsD9XK5CxB9O88lagJQigc=
-30,-38,4sgoMw1EgMO6HSu8gSAmrpscAmA=,kf0mYMsD9XK5CxB9O88lagJQigc=
-31,-33,4sgoMw1EgMO6HSu8gSAmrpscAmA=,kf0mYMsD9XK5CxB9O88lagJQigc=
-26,-36,4sgoMw1EgMO6HSu8gSAmrpscAmA=,kf0mYMsD9XK5CxB9O88lagJQigc=
-25,-36,4sgoMw1EgMO6HSu8gSAmrpscAmA=,kf0mYMsD9XK5CxB9O88lagJQigc=
-31,-38,4sgoMw1EgMO6HSu8gSAmrpscAmA=,kf0mYMsD9XK5CxB9O88lagJQigc=
-32,-38,4sgoMw1EgMO6HSu8gSAmrpscAmA=,kf0mYMsD9XK5CxB9O88lagJQigc=
-24,-36,4sgoMw1EgMO6HSu8gSAmrpscAmA=,pMO7oY24Oqn/DaAjBWIj1R87J/w=
-25,-39,4sgoMw1EgMO6HSu8gSAmrpscAmA=,kf0mYMsD9XK5CxB9O88lagJQigc=
-32,-35,4sgoMw1EgMO6HSu8gSAmrpscAmA=,kf0mYMsD9XK5CxB9O88lagJQigc=
-27,-39,4sgoMw1EgMO6HSu8gSAmrpscAmA=,kf0mYMsD9XK5CxB9O88lagJQigc=
-26,-39,4sgoMw1EgMO6HSu8gSAmrpscAmA=,kf0mYMsD9XK5CxB9O88lagJQigc=
-31,-35,4sgoMw1EgMO6HSu8gSAmrpscAmA=,kf0mYMsD9XK5CxB9O88lagJQigc=
-29,-39,4sgoMw1EgMO6HSu8gSAmrpscAmA=,kf0mYMsD9XK5CxB9O88lagJQigc=
-24,-38,4sgoMw1EgMO6HSu8gSAmrpscAmA=,pMO7oY24Oqn/DaAjBWIj1R87J/w=
-32,-33,4sgoMw1EgMO6HSu8gSAmrpscAmA=,kf0mYMsD9XK5CxB9O88lagJQigc=
-28,-39,4sgoMw1EgMO6HSu8gSAmrpscAmA=,kf0mYMsD9XK5CxB9O88lagJQigc=
-32,-41,4sgoMw1EgMO6HSu8gSAmrpscAmA=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
