38,24,HG3eGuAcpXJd8NlPkQBK4KacufM=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
33,28,HG3eGuAcpXJd8NlPkQBK4KacufM=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
35,25,HG3eGuAcpXJd8NlPkQBK4KacufM=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
32,26,HG3eGuAcpXJd8NlPkQBK4KacufM=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
39,27,HG3eGuAcpXJd8NlPkQBK4KacufM=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
38,27,HG3eGuAcpXJd8NlPkQBK4KacufM=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
37,24,HG3eGuAcpXJd8NlPkQBK4KacufM=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
36,24,HG3eGuAcpXJd8NlPkQBK4KacufM=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
37,27,HG3eGuAcpXJd8NlPkQBK4KacufM=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
38,26,HG3eGuAcpXJd8NlPkQBK4KacufM=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
36,27,HG3eGuAcpXJd8NlPkQBK4KacufM=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
32,28,HG3eGuAcpXJd8NlPkQBK4KacufM=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
