-37,-21,m/57sW1bAcXK3hs5yd6riXcu6Ko=,1ejXJvOvig8mTOxj2Jq9eWA4rLQ=
-34,-21,m/57sW1bAcXK3hs5yd6riXcu6Ko=,1ejXJvOvig8mTOxj2Jq9eWA4rLQ=
-38,-21,m/57sW1bAcXK3hs5yd6riXcu6Ko=,1ejXJvOvig8mTOxj2Jq9eWA4rLQ=
-37,-17,m/57sW1bAcXK3hs5yd6riXcu6Ko=,1ejXJvOvig8mTOxj2Jq9eWA4rLQ=
-39,-21,m/57sW1bAcXK3hs5yd6riXcu6Ko=,1ejXJvOvig8mTOxj2Jq9eWA4rLQ=
-40,-21,m/57sW1bAcXK3hs5yd6riXcu6Ko=,1ejXJvOvig8mTOxj2Jq9eWA4rLQ=
-41,-20,m/57sW1bAcXK3hs5yd6riXcu6Ko=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-38,-17,m/57sW1bAcXK3hs5yd6riXcu6Ko=,1ejXJvOvig8mTOxj2Jq9eWA4rLQ=
-33,-21,m/57sW1bAcXK3hs5yd6riXcu6Ko=,1ejXJvOvig8mTOxj2Jq9eWA4rLQ=
-40,-20,m/57sW1bAcXK3hs5yd6riXcu6Ko=,1ejXJvOvig8mTOxj2Jq9eWA4rLQ=
-39,-20,m/57sW1bAcXK3hs5yd6riXcu6Ko=,1ejXJvOvig8mTOxj2Jq9eWA4rLQ=
-41,-19,m/57sW1bAcXK3hs5yd6riXcu6Ko=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-38,-20,m/57sW1bAcXK3hs5yd6riXcu6Ko=,1ejXJvOvig8mTOxj2Jq9eWA4rLQ=
-37,-20,m/57sW1bAcXK3hs5yd6riXcu6Ko=,1ejXJvOvig8mTOxj2Jq9eWA4rLQ=
-36,-20,m/57sW1bAcXK3hs5yd6riXcu6Ko=,1ejXJvOvig8mTOxj2Jq9eWA4rLQ=
-41,-23,m/57sW1bAcXK3hs5yd6riXcu6Ko=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-41,-18,m/57sW1bAcXK3hs5yd6riXcu6Ko=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-35,-20,m/57sW1bAcXK3hs5yd6riXcu6Ko=,1ejXJvOvig8mTOxj2Jq9eWA4rLQ=
-34,-20,m/57sW1bAcXK3hs5yd6riXcu6Ko=,1ejXJvOvig8mTOxj2Jq9eWA4rLQ=
-34,-22,m/57sW1bAcXK3hs5yd6riXcu6Ko=,1ejXJvOvig8mTOxj2Jq9eWA4rLQ=
-33,-20,m/57sW1bAcXK3hs5yd6riXcu6Ko=,1ejXJvOvig8mTOxj2Jq9eWA4rLQ=
-40,-19,m/57sW1bAcXK3hs5yd6riXcu6Ko=,1ejXJvOvig8mTOxj2Jq9eWA4rLQ=
-39,-19,m/57sW1bAcXK3hs5yd6riXcu6Ko=,1ejXJvOvig8mTOxj2Jq9eWA4rLQ=
-38,-19,m/57sW1bAcXK3hs5yd6riXcu6Ko=,1ejXJvOvig8mTOxj2Jq9eWA4rLQ=
-37,-19,m/57sW1bAcXK3hs5yd6riXcu6Ko=,1ejXJvOvig8mTOxj2Jq9eWA4rLQ=
-41,-17,m/57sW1bAcXK3hs5yd6riXcu6Ko=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-36,-19,m/57sW1bAcXK3hs5yd6riXcu6Ko=,1ejXJvOvig8mTOxj2Jq9eWA4rLQ=
-41,-22,m/57sW1bAcXK3hs5yd6riXcu6Ko=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-35,-19,m/57sW1bAcXK3hs5yd6riXcu6Ko=,1ejXJvOvig8mTOxj2Jq9eWA4rLQ=
-34,-19,m/57sW1bAcXK3hs5yd6riXcu6Ko=,1ejXJvOvig8mTOxj2Jq9eWA4rLQ=
-33,-19,m/57sW1bAcXK3hs5yd6riXcu6Ko=,1ejXJvOvig8mTOxj2Jq9eWA4rLQ=
-41,-21,m/57sW1bAcXK3hs5yd6riXcu6Ko=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-40,-18,m/57sW1bAcXK3hs5yd6riXcu6Ko=,1ejXJvOvig8mTOxj2Jq9eWA4rLQ=
-40,-23,m/57sW1bAcXK3hs5yd6riXcu6Ko=,1ejXJvOvig8mTOxj2Jq9eWA4rLQ=
-39,-23,m/57sW1bAcXK3hs5yd6riXcu6Ko=,1ejXJvOvig8mTOxj2Jq9eWA4rLQ=
-33,-22,m/57sW1bAcXK3hs5yd6riXcu6Ko=,1ejXJvOvig8mTOxj2Jq9eWA4rLQ=
-39,-17,m/57sW1bAcXK3hs5yd6riXcu6Ko=,1ejXJvOvig8mTOxj2Jq9eWA4rLQ=
-40,-17,m/57sW1bAcXK3hs5yd6riXcu6Ko=,1ejXJvOvig8mTOxj2Jq9eWA4rLQ=
-35,-22,m/57sW1bAcXK3hs5yd6riXcu6Ko=,1ejXJvOvig8mTOxj2Jq9eWA4rLQ=
-33,-18,m/57sW1bAcXK3hs5yd6riXcu6Ko=,1ejXJvOvig8mTOxj2Jq9eWA4rLQ=
-34,-18,m/57sW1bAcXK3hs5yd6riXcu6Ko=,1ejXJvOvig8mTOxj2Jq9eWA4rLQ=
-36,-22,m/57sW1bAcXK3hs5yd6riXcu6Ko=,1ejXJvOvig8mTOxj2Jq9eWA4rLQ=
-37,-22,m/57sW1bAcXK3hs5yd6riXcu6Ko=,1ejXJvOvig8mTOxj2Jq9eWA4rLQ=
-38,-22,m/57sW1bAcXK3hs5yd6riXcu6Ko=,1ejXJvOvig8mTOxj2Jq9eWA4rLQ=
-38,-23,m/57sW1bAcXK3hs5yd6riXcu6Ko=,1ejXJvOvig8mTOxj2Jq9eWA4rLQ=
-39,-18,m/57sW1bAcXK3hs5yd6riXcu6Ko=,1ejXJvOvig8mTOxj2Jq9eWA4rLQ=
-37,-23,m/57sW1bAcXK3hs5yd6riXcu6Ko=,1ejXJvOvig8mTOxj2Jq9eWA4rLQ=
-36,-23,m/57sW1bAcXK3hs5yd6riXcu6Ko=,1ejXJvOvig8mTOxj2Jq9eWA4rLQ=
-35,-23,m/57sW1bAcXK3hs5yd6riXcu6Ko=,1ejXJvOvig8mTOxj2Jq9eWA4rLQ=
-38,-18,m/57sW1bAcXK3hs5yd6riXcu6Ko=,1ejXJvOvig8mTOxj2Jq9eWA4rLQ=
-34,-23,m/57sW1bAcXK3hs5yd6riXcu6Ko=,1ejXJvOvig8mTOxj2Jq9eWA4rLQ=
-33,-23,m/57sW1bAcXK3hs5yd6riXcu6Ko=,1ejXJvOvig8mTOxj2Jq9eWA4rLQ=
-37,-18,m/57sW1bAcXK3hs5yd6riXcu6Ko=,1ejXJvOvig8mTOxj2Jq9eWA4rLQ=
-36,-18,m/57sW1bAcXK3hs5yd6riXcu6Ko=,1ejXJvOvig8mTOxj2Jq9eWA4rLQ=
-40,-22,m/57sW1bAcXK3hs5yd6riXcu6Ko=,1ejXJvOvig8mTOxj2Jq9eWA4rLQ=
-39,-22,m/57sW1bAcXK3hs5yd6riXcu6Ko=,1ejXJvOvig8mTOxj2Jq9eWA4rLQ=
-35,-18,m/57sW1bAcXK3hs5yd6riXcu6Ko=,1ejXJvOvig8mTOxj2Jq9eWA4rLQ=
-36,-29,GTpC1ux/7gw9Com2C2EwmYmyFBk=,0M1ILFVBkT6WGMN+BnBJ52zc16I=
-33,-25,GTpC1ux/7gw9Com2C2EwmYmyFBk=,0M1ILFVBkT6WGMN+BnBJ52zc16I=
-34,-25,GTpC1ux/7gw9Com2C2EwmYmyFBk=,0M1ILFVBkT6WGMN+BnBJ52zc16I=
-35,-25,GTpC1ux/7gw9Com2C2EwmYmyFBk=,0M1ILFVBkT6WGMN+BnBJ52zc16I=
-38,-29,GTpC1ux/7gw9Com2C2EwmYmyFBk=,0M1ILFVBkT6WGMN+BnBJ52zc16I=
-37,-29,GTpC1ux/7gw9Com2C2EwmYmyFBk=,0M1ILFVBkT6WGMN+BnBJ52zc16I=
-33,-30,GTpC1ux/7gw9Com2C2EwmYmyFBk=,0M1ILFVBkT6WGMN+BnBJ52zc16I=
-36,-25,GTpC1ux/7gw9Com2C2EwmYmyFBk=,0M1ILFVBkT6WGMN+BnBJ52zc16I=
-37,-25,GTpC1ux/7gw9Com2C2EwmYmyFBk=,0M1ILFVBkT6WGMN+BnBJ52zc16I=
-38,-25,GTpC1ux/7gw9Com2C2EwmYmyFBk=,0M1ILFVBkT6WGMN+BnBJ52zc16I=
-39,-29,GTpC1ux/7gw9Com2C2EwmYmyFBk=,0M1ILFVBkT6WGMN+BnBJ52zc16I=
-34,-30,GTpC1ux/7gw9Com2C2EwmYmyFBk=,0M1ILFVBkT6WGMN+BnBJ52zc16I=
-35,-30,GTpC1ux/7gw9Com2C2EwmYmyFBk=,0M1ILFVBkT6WGMN+BnBJ52zc16I=
-39,-25,0ttrUS1ZgXlRPQ9Sy5a6joo4ltU=,0M1ILFVBkT6WGMN+BnBJ52zc16I=
-36,-30,0ttrUS1ZgXlRPQ9Sy5a6joo4ltU=,0M1ILFVBkT6WGMN+BnBJ52zc16I=
-37,-30,0ttrUS1ZgXlRPQ9Sy5a6joo4ltU=,0M1ILFVBkT6WGMN+BnBJ52zc16I=
-38,-30,0ttrUS1ZgXlRPQ9Sy5a6joo4ltU=,0M1ILFVBkT6WGMN+BnBJ52zc16I=
-33,-26,0ttrUS1ZgXlRPQ9Sy5a6joo4ltU=,0M1ILFVBkT6WGMN+BnBJ52zc16I=
-39,-30,0ttrUS1ZgXlRPQ9Sy5a6joo4ltU=,0M1ILFVBkT6WGMN+BnBJ52zc16I=
-33,-31,0ttrUS1ZgXlRPQ9Sy5a6joo4ltU=,0M1ILFVBkT6WGMN+BnBJ52zc16I=
-34,-31,0ttrUS1ZgXlRPQ9Sy5a6joo4ltU=,0M1ILFVBkT6WGMN+BnBJ52zc16I=
-34,-26,0ttrUS1ZgXlRPQ9Sy5a6joo4ltU=,0M1ILFVBkT6WGMN+BnBJ52zc16I=
-35,-26,0ttrUS1ZgXlRPQ9Sy5a6joo4ltU=,0M1ILFVBkT6WGMN+BnBJ52zc16I=
-36,-26,0ttrUS1ZgXlRPQ9Sy5a6joo4ltU=,0M1ILFVBkT6WGMN+BnBJ52zc16I=
-35,-31,0ttrUS1ZgXlRPQ9Sy5a6joo4ltU=,0M1ILFVBkT6WGMN+BnBJ52zc16I=
-38,-26,0ttrUS1ZgXlRPQ9Sy5a6joo4ltU=,0M1ILFVBkT6WGMN+BnBJ52zc16I=
-37,-26,0ttrUS1ZgXlRPQ9Sy5a6joo4ltU=,0M1ILFVBkT6WGMN+BnBJ52zc16I=
-36,-31,0ttrUS1ZgXlRPQ9Sy5a6joo4ltU=,0M1ILFVBkT6WGMN+BnBJ52zc16I=
-37,-31,0ttrUS1ZgXlRPQ9Sy5a6joo4ltU=,0M1ILFVBkT6WGMN+BnBJ52zc16I=
-33,-27,0ttrUS1ZgXlRPQ9Sy5a6joo4ltU=,0M1ILFVBkT6WGMN+BnBJ52zc16I=
-38,-31,0ttrUS1ZgXlRPQ9Sy5a6joo4ltU=,0M1ILFVBkT6WGMN+BnBJ52zc16I=
-34,-27,0ttrUS1ZgXlRPQ9Sy5a6joo4ltU=,0M1ILFVBkT6WGMN+BnBJ52zc16I=
-35,-27,0ttrUS1ZgXlRPQ9Sy5a6joo4ltU=,0M1ILFVBkT6WGMN+BnBJ52zc16I=
-37,-27,0ttrUS1ZgXlRPQ9Sy5a6joo4ltU=,0M1ILFVBkT6WGMN+BnBJ52zc16I=
-39,-26,0ttrUS1ZgXlRPQ9Sy5a6joo4ltU=,0M1ILFVBkT6WGMN+BnBJ52zc16I=
-39,-31,0ttrUS1ZgXlRPQ9Sy5a6joo4ltU=,0M1ILFVBkT6WGMN+BnBJ52zc16I=
-38,-27,DawQKTa5IxupkmVTVYOb0bYBnG4=,0M1ILFVBkT6WGMN+BnBJ52zc16I=
-33,-24,DawQKTa5IxupkmVTVYOb0bYBnG4=,1ejXJvOvig8mTOxj2Jq9eWA4rLQ=
-39,-27,DawQKTa5IxupkmVTVYOb0bYBnG4=,0M1ILFVBkT6WGMN+BnBJ52zc16I=
-34,-24,DawQKTa5IxupkmVTVYOb0bYBnG4=,1ejXJvOvig8mTOxj2Jq9eWA4rLQ=
-33,-28,DawQKTa5IxupkmVTVYOb0bYBnG4=,0M1ILFVBkT6WGMN+BnBJ52zc16I=
-36,-27,DawQKTa5IxupkmVTVYOb0bYBnG4=,0M1ILFVBkT6WGMN+BnBJ52zc16I=
-35,-24,DawQKTa5IxupkmVTVYOb0bYBnG4=,1ejXJvOvig8mTOxj2Jq9eWA4rLQ=
-36,-24,DawQKTa5IxupkmVTVYOb0bYBnG4=,1ejXJvOvig8mTOxj2Jq9eWA4rLQ=
-34,-28,DawQKTa5IxupkmVTVYOb0bYBnG4=,0M1ILFVBkT6WGMN+BnBJ52zc16I=
-37,-24,DawQKTa5IxupkmVTVYOb0bYBnG4=,1ejXJvOvig8mTOxj2Jq9eWA4rLQ=
-38,-24,DawQKTa5IxupkmVTVYOb0bYBnG4=,1ejXJvOvig8mTOxj2Jq9eWA4rLQ=
-33,-32,DawQKTa5IxupkmVTVYOb0bYBnG4=,0M1ILFVBkT6WGMN+BnBJ52zc16I=
-34,-32,DawQKTa5IxupkmVTVYOb0bYBnG4=,0M1ILFVBkT6WGMN+BnBJ52zc16I=
-35,-32,DawQKTa5IxupkmVTVYOb0bYBnG4=,0M1ILFVBkT6WGMN+BnBJ52zc16I=
-36,-32,DawQKTa5IxupkmVTVYOb0bYBnG4=,0M1ILFVBkT6WGMN+BnBJ52zc16I=
-37,-32,DawQKTa5IxupkmVTVYOb0bYBnG4=,0M1ILFVBkT6WGMN+BnBJ52zc16I=
-38,-32,DawQKTa5IxupkmVTVYOb0bYBnG4=,0M1ILFVBkT6WGMN+BnBJ52zc16I=
-35,-28,DawQKTa5IxupkmVTVYOb0bYBnG4=,0M1ILFVBkT6WGMN+BnBJ52zc16I=
-39,-24,DawQKTa5IxupkmVTVYOb0bYBnG4=,1ejXJvOvig8mTOxj2Jq9eWA4rLQ=
-36,-28,DawQKTa5IxupkmVTVYOb0bYBnG4=,0M1ILFVBkT6WGMN+BnBJ52zc16I=
-37,-28,DawQKTa5IxupkmVTVYOb0bYBnG4=,0M1ILFVBkT6WGMN+BnBJ52zc16I=
-39,-32,DawQKTa5IxupkmVTVYOb0bYBnG4=,0M1ILFVBkT6WGMN+BnBJ52zc16I=
-39,-28,DawQKTa5IxupkmVTVYOb0bYBnG4=,0M1ILFVBkT6WGMN+BnBJ52zc16I=
-33,-29,DawQKTa5IxupkmVTVYOb0bYBnG4=,0M1ILFVBkT6WGMN+BnBJ52zc16I=
-34,-29,DawQKTa5IxupkmVTVYOb0bYBnG4=,0M1ILFVBkT6WGMN+BnBJ52zc16I=
-35,-29,DawQKTa5IxupkmVTVYOb0bYBnG4=,0M1ILFVBkT6WGMN+BnBJ52zc16I=
-38,-28,DawQKTa5IxupkmVTVYOb0bYBnG4=,0M1ILFVBkT6WGMN+BnBJ52zc16I=
-44,-27,DawQKTa5IxupkmVTVYOb0bYBnG4=,LCreBxIDtFE+4zDH4PxiMSIDExw=
-41,-29,DawQKTa5IxupkmVTVYOb0bYBnG4=,LCreBxIDtFE+4zDH4PxiMSIDExw=
-46,-27,DawQKTa5IxupkmVTVYOb0bYBnG4=,LCreBxIDtFE+4zDH4PxiMSIDExw=
-45,-27,DawQKTa5IxupkmVTVYOb0bYBnG4=,LCreBxIDtFE+4zDH4PxiMSIDExw=
-43,-25,DawQKTa5IxupkmVTVYOb0bYBnG4=,LCreBxIDtFE+4zDH4PxiMSIDExw=
-42,-28,DawQKTa5IxupkmVTVYOb0bYBnG4=,LCreBxIDtFE+4zDH4PxiMSIDExw=
-41,-28,DawQKTa5IxupkmVTVYOb0bYBnG4=,LCreBxIDtFE+4zDH4PxiMSIDExw=
-43,-28,DawQKTa5IxupkmVTVYOb0bYBnG4=,LCreBxIDtFE+4zDH4PxiMSIDExw=
-44,-25,DawQKTa5IxupkmVTVYOb0bYBnG4=,LCreBxIDtFE+4zDH4PxiMSIDExw=
-44,-28,DawQKTa5IxupkmVTVYOb0bYBnG4=,LCreBxIDtFE+4zDH4PxiMSIDExw=
-42,-25,DawQKTa5IxupkmVTVYOb0bYBnG4=,LCreBxIDtFE+4zDH4PxiMSIDExw=
-45,-28,DawQKTa5IxupkmVTVYOb0bYBnG4=,LCreBxIDtFE+4zDH4PxiMSIDExw=
-48,-27,DawQKTa5IxupkmVTVYOb0bYBnG4=,LCreBxIDtFE+4zDH4PxiMSIDExw=
-44,-32,DawQKTa5IxupkmVTVYOb0bYBnG4=,LCreBxIDtFE+4zDH4PxiMSIDExw=
-42,-29,DawQKTa5IxupkmVTVYOb0bYBnG4=,LCreBxIDtFE+4zDH4PxiMSIDExw=
-45,-25,DawQKTa5IxupkmVTVYOb0bYBnG4=,LCreBxIDtFE+4zDH4PxiMSIDExw=
-40,-29,DawQKTa5IxupkmVTVYOb0bYBnG4=,0M1ILFVBkT6WGMN+BnBJ52zc16I=
-40,-25,DawQKTa5IxupkmVTVYOb0bYBnG4=,0M1ILFVBkT6WGMN+BnBJ52zc16I=
-48,-29,DawQKTa5IxupkmVTVYOb0bYBnG4=,LCreBxIDtFE+4zDH4PxiMSIDExw=
-43,-29,DawQKTa5IxupkmVTVYOb0bYBnG4=,LCreBxIDtFE+4zDH4PxiMSIDExw=
-45,-31,DawQKTa5IxupkmVTVYOb0bYBnG4=,LCreBxIDtFE+4zDH4PxiMSIDExw=
-40,-30,DawQKTa5IxupkmVTVYOb0bYBnG4=,0M1ILFVBkT6WGMN+BnBJ52zc16I=
-48,-30,DawQKTa5IxupkmVTVYOb0bYBnG4=,LCreBxIDtFE+4zDH4PxiMSIDExw=
-41,-30,DawQKTa5IxupkmVTVYOb0bYBnG4=,LCreBxIDtFE+4zDH4PxiMSIDExw=
-46,-25,DawQKTa5IxupkmVTVYOb0bYBnG4=,LCreBxIDtFE+4zDH4PxiMSIDExw=
-44,-29,DawQKTa5IxupkmVTVYOb0bYBnG4=,LCreBxIDtFE+4zDH4PxiMSIDExw=
-40,-31,DawQKTa5IxupkmVTVYOb0bYBnG4=,0M1ILFVBkT6WGMN+BnBJ52zc16I=
-40,-27,DawQKTa5IxupkmVTVYOb0bYBnG4=,0M1ILFVBkT6WGMN+BnBJ52zc16I=
-40,-26,DawQKTa5IxupkmVTVYOb0bYBnG4=,0M1ILFVBkT6WGMN+BnBJ52zc16I=
-47,-25,DawQKTa5IxupkmVTVYOb0bYBnG4=,LCreBxIDtFE+4zDH4PxiMSIDExw=
-48,-28,DawQKTa5IxupkmVTVYOb0bYBnG4=,LCreBxIDtFE+4zDH4PxiMSIDExw=
-45,-29,DawQKTa5IxupkmVTVYOb0bYBnG4=,LCreBxIDtFE+4zDH4PxiMSIDExw=
-48,-25,DawQKTa5IxupkmVTVYOb0bYBnG4=,LCreBxIDtFE+4zDH4PxiMSIDExw=
-47,-28,DawQKTa5IxupkmVTVYOb0bYBnG4=,LCreBxIDtFE+4zDH4PxiMSIDExw=
-42,-30,DawQKTa5IxupkmVTVYOb0bYBnG4=,LCreBxIDtFE+4zDH4PxiMSIDExw=
-43,-30,DawQKTa5IxupkmVTVYOb0bYBnG4=,LCreBxIDtFE+4zDH4PxiMSIDExw=
-41,-31,DawQKTa5IxupkmVTVYOb0bYBnG4=,LCreBxIDtFE+4zDH4PxiMSIDExw=
-41,-26,DawQKTa5IxupkmVTVYOb0bYBnG4=,LCreBxIDtFE+4zDH4PxiMSIDExw=
-46,-28,DawQKTa5IxupkmVTVYOb0bYBnG4=,LCreBxIDtFE+4zDH4PxiMSIDExw=
-45,-32,DawQKTa5IxupkmVTVYOb0bYBnG4=,LCreBxIDtFE+4zDH4PxiMSIDExw=
-46,-31,DawQKTa5IxupkmVTVYOb0bYBnG4=,LCreBxIDtFE+4zDH4PxiMSIDExw=
-43,-27,DawQKTa5IxupkmVTVYOb0bYBnG4=,LCreBxIDtFE+4zDH4PxiMSIDExw=
-46,-29,DawQKTa5IxupkmVTVYOb0bYBnG4=,LCreBxIDtFE+4zDH4PxiMSIDExw=
-47,-30,DawQKTa5IxupkmVTVYOb0bYBnG4=,LCreBxIDtFE+4zDH4PxiMSIDExw=
-48,-31,DawQKTa5IxupkmVTVYOb0bYBnG4=,LCreBxIDtFE+4zDH4PxiMSIDExw=
-42,-27,DawQKTa5IxupkmVTVYOb0bYBnG4=,LCreBxIDtFE+4zDH4PxiMSIDExw=
-47,-31,DawQKTa5IxupkmVTVYOb0bYBnG4=,LCreBxIDtFE+4zDH4PxiMSIDExw=
-41,-32,DawQKTa5IxupkmVTVYOb0bYBnG4=,LCreBxIDtFE+4zDH4PxiMSIDExw=
-41,-25,DawQKTa5IxupkmVTVYOb0bYBnG4=,LCreBxIDtFE+4zDH4PxiMSIDExw=
-42,-32,DawQKTa5IxupkmVTVYOb0bYBnG4=,LCreBxIDtFE+4zDH4PxiMSIDExw=
-40,-24,DawQKTa5IxupkmVTVYOb0bYBnG4=,1ejXJvOvig8mTOxj2Jq9eWA4rLQ=
