-8,-10,MQCi9noalVWCDj98tDR29H5O7oU=,kf0mYMsD9XK5CxB9O88lagJQigc=
-8,-11,MQCi9noalVWCDj98tDR29H5O7oU=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-7,-9,EeaSTiUvILOCVEQoWEuOcp/49Uo=,kf0mYMsD9XK5CxB9O88lagJQigc=
-6,-7,EeaSTiUvILOCVEQoWEuOcp/49Uo=,YYHnKXODcjJnS2x7+XKOhGxGuuE=
-7,-6,EeaSTiUvILOCVEQoWEuOcp/49Uo=,V+BYfkYUm8EMi3mynA+kvpVJrDA=
-5,-8,EeaSTiUvILOCVEQoWEuOcp/49Uo=,YYHnKXODcjJnS2x7+XKOhGxGuuE=
-7,-7,EeaSTiUvILOCVEQoWEuOcp/49Uo=,vGtfR8fu3TvY42LSx7By/RSAadY=
-7,-8,EeaSTiUvILOCVEQoWEuOcp/49Uo=,vGtfR8fu3TvY42LSx7By/RSAadY=
-6,-6,EeaSTiUvILOCVEQoWEuOcp/49Uo=,keDY36dOXSs2g99f12jA1dwNcS0=
-5,-6,EeaSTiUvILOCVEQoWEuOcp/49Uo=,keDY36dOXSs2g99f12jA1dwNcS0=
-6,-8,EeaSTiUvILOCVEQoWEuOcp/49Uo=,YYHnKXODcjJnS2x7+XKOhGxGuuE=
-5,-9,EeaSTiUvILOCVEQoWEuOcp/49Uo=,pMO7oY24Oqn/DaAjBWIj1R87J/w=
-5,-7,EeaSTiUvILOCVEQoWEuOcp/49Uo=,YYHnKXODcjJnS2x7+XKOhGxGuuE=
-6,-9,EeaSTiUvILOCVEQoWEuOcp/49Uo=,pMO7oY24Oqn/DaAjBWIj1R87J/w=
-4,-4,EeaSTiUvILOCVEQoWEuOcp/49Uo=,CijK8+MnZ1N2gzYTs9cLgTRjk1g=
-5,-5,EeaSTiUvILOCVEQoWEuOcp/49Uo=,keDY36dOXSs2g99f12jA1dwNcS0=
-5,-10,NKrkW2kIXK+XH2L8U1GDeUOM5Es=,pMO7oY24Oqn/DaAjBWIj1R87J/w=
-5,-11,NKrkW2kIXK+XH2L8U1GDeUOM5Es=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-7,-1,NKrkW2kIXK+XH2L8U1GDeUOM5Es=,yCQcj1qMa/z2eJBstd3RRZL+5HE=
-6,-1,NKrkW2kIXK+XH2L8U1GDeUOM5Es=,TaqrCenAlfSK7qyeDx+8KSexP1A=
-7,-12,NKrkW2kIXK+XH2L8U1GDeUOM5Es=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-6,-12,NKrkW2kIXK+XH2L8U1GDeUOM5Es=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-13,-7,NKrkW2kIXK+XH2L8U1GDeUOM5Es=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-12,-6,NKrkW2kIXK+XH2L8U1GDeUOM5Es=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-13,-6,NKrkW2kIXK+XH2L8U1GDeUOM5Es=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-12,-7,NKrkW2kIXK+XH2L8U1GDeUOM5Es=,LCreBxIDtFE+4zDH4PxiMSIDExw=
-13,-5,NKrkW2kIXK+XH2L8U1GDeUOM5Es=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-12,-5,NKrkW2kIXK+XH2L8U1GDeUOM5Es=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-10,-5,NKrkW2kIXK+XH2L8U1GDeUOM5Es=,1ejXJvOvig8mTOxj2Jq9eWA4rLQ=
-11,-5,NKrkW2kIXK+XH2L8U1GDeUOM5Es=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-5,-12,NKrkW2kIXK+XH2L8U1GDeUOM5Es=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-9,-5,NKrkW2kIXK+XH2L8U1GDeUOM5Es=,1ejXJvOvig8mTOxj2Jq9eWA4rLQ=
-7,-2,NKrkW2kIXK+XH2L8U1GDeUOM5Es=,yCQcj1qMa/z2eJBstd3RRZL+5HE=
-8,-2,NKrkW2kIXK+XH2L8U1GDeUOM5Es=,yCQcj1qMa/z2eJBstd3RRZL+5HE=
-6,-2,NKrkW2kIXK+XH2L8U1GDeUOM5Es=,TaqrCenAlfSK7qyeDx+8KSexP1A=
-6,-5,NKrkW2kIXK+XH2L8U1GDeUOM5Es=,keDY36dOXSs2g99f12jA1dwNcS0=
-7,-5,NKrkW2kIXK+XH2L8U1GDeUOM5Es=,V+BYfkYUm8EMi3mynA+kvpVJrDA=
-10,-11,NKrkW2kIXK+XH2L8U1GDeUOM5Es=,M2divfn8U8BUFx6LBAHyK+za9hk=
-10,-10,NKrkW2kIXK+XH2L8U1GDeUOM5Es=,OdSJSB4axZim5a9Sg53DYDnG5ok=
-8,-5,NKrkW2kIXK+XH2L8U1GDeUOM5Es=,V+BYfkYUm8EMi3mynA+kvpVJrDA=
-13,-10,NKrkW2kIXK+XH2L8U1GDeUOM5Es=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-12,-10,NKrkW2kIXK+XH2L8U1GDeUOM5Es=,kyp6kaMFpvETcrvc8UozlSMFxDg=
-8,-1,NKrkW2kIXK+XH2L8U1GDeUOM5Es=,yCQcj1qMa/z2eJBstd3RRZL+5HE=
-9,-12,NKrkW2kIXK+XH2L8U1GDeUOM5Es=,M2divfn8U8BUFx6LBAHyK+za9hk=
-8,-12,NKrkW2kIXK+XH2L8U1GDeUOM5Es=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-14,-10,NKrkW2kIXK+XH2L8U1GDeUOM5Es=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-11,-10,NKrkW2kIXK+XH2L8U1GDeUOM5Es=,kyp6kaMFpvETcrvc8UozlSMFxDg=
-14,-8,NKrkW2kIXK+XH2L8U1GDeUOM5Es=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-14,-9,NKrkW2kIXK+XH2L8U1GDeUOM5Es=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-14,-7,NKrkW2kIXK+XH2L8U1GDeUOM5Es=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-14,-6,NKrkW2kIXK+XH2L8U1GDeUOM5Es=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-14,-5,NKrkW2kIXK+XH2L8U1GDeUOM5Es=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-10,-12,NKrkW2kIXK+XH2L8U1GDeUOM5Es=,M2divfn8U8BUFx6LBAHyK+za9hk=
-4,-1,GEyFrAr7Ba45gFfjP+iMkaCUCtM=,CPedY3qmrlXj/5Xyb+nL6qKLNYc=
-5,-2,GEyFrAr7Ba45gFfjP+iMkaCUCtM=,TaqrCenAlfSK7qyeDx+8KSexP1A=
-5,-1,GEyFrAr7Ba45gFfjP+iMkaCUCtM=,TaqrCenAlfSK7qyeDx+8KSexP1A=
-4,-2,GEyFrAr7Ba45gFfjP+iMkaCUCtM=,CPedY3qmrlXj/5Xyb+nL6qKLNYc=
-4,-3,GEyFrAr7Ba45gFfjP+iMkaCUCtM=,CijK8+MnZ1N2gzYTs9cLgTRjk1g=
-3,-4,wfUP4PHb3NZCYKz2+frNUqY6e40=,CijK8+MnZ1N2gzYTs9cLgTRjk1g=
-1,-4,wfUP4PHb3NZCYKz2+frNUqY6e40=,9usCsWR0pFjWvgXczFw2JxWP1W4=
-2,-4,wfUP4PHb3NZCYKz2+frNUqY6e40=,9usCsWR0pFjWvgXczFw2JxWP1W4=
-2,-3,7MQ6XTYRkTy0RVUxI5axRZ9yJ3k=,9usCsWR0pFjWvgXczFw2JxWP1W4=
-1,-3,7MQ6XTYRkTy0RVUxI5axRZ9yJ3k=,9usCsWR0pFjWvgXczFw2JxWP1W4=
-1,-1,7MQ6XTYRkTy0RVUxI5axRZ9yJ3k=,DnLY4zsWZXy8E5ux06QIUOkrDiE=
-3,-1,7MQ6XTYRkTy0RVUxI5axRZ9yJ3k=,CPedY3qmrlXj/5Xyb+nL6qKLNYc=
-3,-2,7MQ6XTYRkTy0RVUxI5axRZ9yJ3k=,CPedY3qmrlXj/5Xyb+nL6qKLNYc=
-2,-1,7MQ6XTYRkTy0RVUxI5axRZ9yJ3k=,DnLY4zsWZXy8E5ux06QIUOkrDiE=
-2,-2,7MQ6XTYRkTy0RVUxI5axRZ9yJ3k=,DnLY4zsWZXy8E5ux06QIUOkrDiE=
-3,-3,7MQ6XTYRkTy0RVUxI5axRZ9yJ3k=,CijK8+MnZ1N2gzYTs9cLgTRjk1g=
-1,-2,7MQ6XTYRkTy0RVUxI5axRZ9yJ3k=,DnLY4zsWZXy8E5ux06QIUOkrDiE=
